[["NODE_6327_length_3764_cov_7.756118","NODE_6327_length_3764_cov_7.756118"],"GeneSet","NODE_6327_length_3764_cov_7.756118","NODE_6327_length_3764_cov_7.756118",0,3764]
[["maker-NODE_6327_length_3764_cov_7.756118-exonerate_est2genome-gene-0.0","maker-NODE_6327_length_3764_cov_7.756118-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_6327_length_3764_cov_7.756118-exonerate_est2genome-gene-0.0","NODE_6327_length_3764_cov_7.756118",0,2390]
[["TRINITY_DN12257_c0_g1_i4","NODE_6327_length_3764_cov_7.756118:hit:1123:3.2.0.0"],"GeneSet","TRINITY_DN12257_c0_g1_i4","NODE_6327_length_3764_cov_7.756118",0,2390]
[["TRINITY_DN12257_c0_g1_i5","NODE_6327_length_3764_cov_7.756118:hit:1124:3.2.0.0"],"GeneSet","TRINITY_DN12257_c0_g1_i5","NODE_6327_length_3764_cov_7.756118",0,2390]
[["TRINITY_DN12257_c0_g1_i1","NODE_6327_length_3764_cov_7.756118:hit:1125:3.2.0.0"],"GeneSet","TRINITY_DN12257_c0_g1_i1","NODE_6327_length_3764_cov_7.756118",0,2390]
[["TRINITY_DN12257_c0_g1_i4","NODE_6327_length_3764_cov_7.756118:hit:1127:3.2.0.0"],"GeneSet","TRINITY_DN12257_c0_g1_i4","NODE_6327_length_3764_cov_7.756118",0,2390]
[["TRINITY_DN12257_c0_g1_i5","NODE_6327_length_3764_cov_7.756118:hit:1128:3.2.0.0"],"GeneSet","TRINITY_DN12257_c0_g1_i5","NODE_6327_length_3764_cov_7.756118",0,2390]
[["TRINITY_DN12257_c0_g1_i1","NODE_6327_length_3764_cov_7.756118:hit:1129:3.2.0.0"],"GeneSet","TRINITY_DN12257_c0_g1_i1","NODE_6327_length_3764_cov_7.756118",0,2390]
[["TRINITY_DN12257_c0_g1_i2","NODE_6327_length_3764_cov_7.756118:hit:1126:3.2.0.0"],"GeneSet","TRINITY_DN12257_c0_g1_i2","NODE_6327_length_3764_cov_7.756118",0,1554]
[["TRINITY_DN12257_c0_g1_i2","NODE_6327_length_3764_cov_7.756118:hit:1130:3.2.0.0"],"GeneSet","TRINITY_DN12257_c0_g1_i2","NODE_6327_length_3764_cov_7.756118",0,1554]
[["species:(CTTGGA)n|genus:Simple_repeat","NODE_6327_length_3764_cov_7.756118:hit:1122:1.3.0.0"],"GeneSet","species:(CTTGGA)n|genus:Simple_repeat","NODE_6327_length_3764_cov_7.756118",1342,1377]
