[["NODE_5477_length_4605_cov_8.285842","NODE_5477_length_4605_cov_8.285842"],"GeneSet","NODE_5477_length_4605_cov_8.285842","NODE_5477_length_4605_cov_8.285842",0,4605]
[["TRINITY_DN6286_c0_g1_i2","NODE_5477_length_4605_cov_8.285842:hit:9887:3.2.0.0"],"GeneSet","TRINITY_DN6286_c0_g1_i2","NODE_5477_length_4605_cov_8.285842",441,757]
[["TRINITY_DN6286_c0_g1_i1","NODE_5477_length_4605_cov_8.285842:hit:9886:3.2.0.0"],"GeneSet","TRINITY_DN6286_c0_g1_i1","NODE_5477_length_4605_cov_8.285842",441,675]
[["TRINITY_DN6286_c0_g1_i2","NODE_5477_length_4605_cov_8.285842:hit:9876:3.2.0.0"],"GeneSet","TRINITY_DN6286_c0_g1_i2","NODE_5477_length_4605_cov_8.285842",471,757]
[["TRINITY_DN6286_c0_g1_i1","NODE_5477_length_4605_cov_8.285842:hit:9875:3.2.0.0"],"GeneSet","TRINITY_DN6286_c0_g1_i1","NODE_5477_length_4605_cov_8.285842",471,675]
[["maker-NODE_5477_length_4605_cov_8.285842-exonerate_est2genome-gene-0.0","maker-NODE_5477_length_4605_cov_8.285842-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_5477_length_4605_cov_8.285842-exonerate_est2genome-gene-0.0","NODE_5477_length_4605_cov_8.285842",2187,4335]
[["TRINITY_DN514_c0_g1_i1","NODE_5477_length_4605_cov_8.285842:hit:9888:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i1","NODE_5477_length_4605_cov_8.285842",2187,2705]
[["TRINITY_DN514_c0_g1_i1","NODE_5477_length_4605_cov_8.285842:hit:9877:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i1","NODE_5477_length_4605_cov_8.285842",2189,2705]
[["TRINITY_DN514_c0_g1_i6","NODE_5477_length_4605_cov_8.285842:hit:9878:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i6","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i7","NODE_5477_length_4605_cov_8.285842:hit:9879:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i7","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i3","NODE_5477_length_4605_cov_8.285842:hit:9880:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i3","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i8","NODE_5477_length_4605_cov_8.285842:hit:9881:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i8","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i10","NODE_5477_length_4605_cov_8.285842:hit:9882:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i10","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i4","NODE_5477_length_4605_cov_8.285842:hit:9883:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i4","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i5","NODE_5477_length_4605_cov_8.285842:hit:9884:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i5","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i6","NODE_5477_length_4605_cov_8.285842:hit:9889:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i6","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i7","NODE_5477_length_4605_cov_8.285842:hit:9890:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i7","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i3","NODE_5477_length_4605_cov_8.285842:hit:9891:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i3","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i8","NODE_5477_length_4605_cov_8.285842:hit:9892:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i8","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i10","NODE_5477_length_4605_cov_8.285842:hit:9893:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i10","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i4","NODE_5477_length_4605_cov_8.285842:hit:9894:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i4","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN514_c0_g1_i5","NODE_5477_length_4605_cov_8.285842:hit:9895:3.2.0.0"],"GeneSet","TRINITY_DN514_c0_g1_i5","NODE_5477_length_4605_cov_8.285842",2317,4335]
[["TRINITY_DN11708_c0_g1_i1","NODE_5477_length_4605_cov_8.285842:hit:9885:3.2.0.0"],"GeneSet","TRINITY_DN11708_c0_g1_i1","NODE_5477_length_4605_cov_8.285842",3105,3389]
[["TRINITY_DN11708_c0_g1_i1","NODE_5477_length_4605_cov_8.285842:hit:9896:3.2.0.0"],"GeneSet","TRINITY_DN11708_c0_g1_i1","NODE_5477_length_4605_cov_8.285842",3105,3389]
