[["NODE_5176_length_4905_cov_7.395144","NODE_5176_length_4905_cov_7.395144"],"GeneSet","NODE_5176_length_4905_cov_7.395144","NODE_5176_length_4905_cov_7.395144",0,4905]
[["TRINITY_DN2693_c0_g1_i6","NODE_5176_length_4905_cov_7.395144:hit:1627:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i6","NODE_5176_length_4905_cov_7.395144",0,4176]
[["TRINITY_DN2693_c0_g1_i1","NODE_5176_length_4905_cov_7.395144:hit:1628:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i1","NODE_5176_length_4905_cov_7.395144",0,4176]
[["TRINITY_DN2693_c0_g1_i6","NODE_5176_length_4905_cov_7.395144:hit:1637:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i6","NODE_5176_length_4905_cov_7.395144",0,4176]
[["TRINITY_DN2693_c0_g1_i1","NODE_5176_length_4905_cov_7.395144:hit:1638:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i1","NODE_5176_length_4905_cov_7.395144",0,4176]
[["TRINITY_DN2693_c0_g1_i11","NODE_5176_length_4905_cov_7.395144:hit:1626:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i11","NODE_5176_length_4905_cov_7.395144",0,3290]
[["TRINITY_DN2693_c0_g1_i11","NODE_5176_length_4905_cov_7.395144:hit:1636:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i11","NODE_5176_length_4905_cov_7.395144",0,3290]
[["TRINITY_DN2693_c0_g1_i10","NODE_5176_length_4905_cov_7.395144:hit:1625:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i10","NODE_5176_length_4905_cov_7.395144",0,2798]
[["TRINITY_DN2693_c0_g1_i10","NODE_5176_length_4905_cov_7.395144:hit:1635:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i10","NODE_5176_length_4905_cov_7.395144",0,2798]
[["TRINITY_DN2693_c0_g1_i12","NODE_5176_length_4905_cov_7.395144:hit:1630:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i12","NODE_5176_length_4905_cov_7.395144",0,2447]
[["TRINITY_DN2693_c0_g1_i12","NODE_5176_length_4905_cov_7.395144:hit:1640:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i12","NODE_5176_length_4905_cov_7.395144",0,2447]
[["TRINITY_DN2693_c0_g1_i8","NODE_5176_length_4905_cov_7.395144:hit:1629:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i8","NODE_5176_length_4905_cov_7.395144",0,2117]
[["TRINITY_DN2693_c0_g1_i8","NODE_5176_length_4905_cov_7.395144:hit:1639:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i8","NODE_5176_length_4905_cov_7.395144",0,2117]
[["species:(TTC)n|genus:Simple_repeat","NODE_5176_length_4905_cov_7.395144:hit:1621:1.3.0.0"],"GeneSet","species:(TTC)n|genus:Simple_repeat","NODE_5176_length_4905_cov_7.395144",464,481]
[["maker-NODE_5176_length_4905_cov_7.395144-exonerate_est2genome-gene-0.0","maker-NODE_5176_length_4905_cov_7.395144-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_5176_length_4905_cov_7.395144-exonerate_est2genome-gene-0.0","NODE_5176_length_4905_cov_7.395144",2495,4176]
[["TRINITY_DN2693_c0_g1_i7","NODE_5176_length_4905_cov_7.395144:hit:1631:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i7","NODE_5176_length_4905_cov_7.395144",2495,3290]
[["TRINITY_DN2693_c0_g1_i7","NODE_5176_length_4905_cov_7.395144:hit:1641:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i7","NODE_5176_length_4905_cov_7.395144",2495,3290]
[["TRINITY_DN2693_c0_g1_i4","NODE_5176_length_4905_cov_7.395144:hit:1632:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i4","NODE_5176_length_4905_cov_7.395144",2863,4176]
[["TRINITY_DN2693_c0_g1_i4","NODE_5176_length_4905_cov_7.395144:hit:1642:3.2.0.0"],"GeneSet","TRINITY_DN2693_c0_g1_i4","NODE_5176_length_4905_cov_7.395144",2863,4176]
[["TRINITY_DN18306_c0_g1_i1","NODE_5176_length_4905_cov_7.395144:hit:1633:3.2.0.0"],"GeneSet","TRINITY_DN18306_c0_g1_i1","NODE_5176_length_4905_cov_7.395144",3408,3713]
[["TRINITY_DN18306_c0_g1_i1","NODE_5176_length_4905_cov_7.395144:hit:1643:3.2.0.0"],"GeneSet","TRINITY_DN18306_c0_g1_i1","NODE_5176_length_4905_cov_7.395144",3408,3713]
[["species:(TTTA)n|genus:Simple_repeat","NODE_5176_length_4905_cov_7.395144:hit:1622:1.3.0.0"],"GeneSet","species:(TTTA)n|genus:Simple_repeat","NODE_5176_length_4905_cov_7.395144",3901,3940]
[["TRINITY_DN15860_c0_g1_i1","NODE_5176_length_4905_cov_7.395144:hit:1644:3.2.0.0"],"GeneSet","TRINITY_DN15860_c0_g1_i1","NODE_5176_length_4905_cov_7.395144",3949,4198]
[["TRINITY_DN15860_c0_g1_i1","NODE_5176_length_4905_cov_7.395144:hit:1634:3.2.0.0"],"GeneSet","TRINITY_DN15860_c0_g1_i1","NODE_5176_length_4905_cov_7.395144",3988,4198]
[["species:(GATT)n|genus:Simple_repeat","NODE_5176_length_4905_cov_7.395144:hit:1623:1.3.0.0"],"GeneSet","species:(GATT)n|genus:Simple_repeat","NODE_5176_length_4905_cov_7.395144",4048,4093]
[["species:(ATTTTA)n|genus:Simple_repeat","NODE_5176_length_4905_cov_7.395144:hit:1624:1.3.0.0"],"GeneSet","species:(ATTTTA)n|genus:Simple_repeat","NODE_5176_length_4905_cov_7.395144",4319,4359]
