[["NODE_3754_length_6589_cov_7.680439","NODE_3754_length_6589_cov_7.680439"],"GeneSet","NODE_3754_length_6589_cov_7.680439","NODE_3754_length_6589_cov_7.680439",0,6589]
[["TRINITY_DN561_c0_g1_i21","NODE_3754_length_6589_cov_7.680439:hit:503:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i21","NODE_3754_length_6589_cov_7.680439",183,1123]
[["TRINITY_DN561_c0_g1_i21","NODE_3754_length_6589_cov_7.680439:hit:514:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i21","NODE_3754_length_6589_cov_7.680439",183,1123]
[["TRINITY_DN561_c0_g1_i17","NODE_3754_length_6589_cov_7.680439:hit:515:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i17","NODE_3754_length_6589_cov_7.680439",417,1351]
[["TRINITY_DN561_c0_g1_i22","NODE_3754_length_6589_cov_7.680439:hit:519:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i22","NODE_3754_length_6589_cov_7.680439",417,1351]
[["TRINITY_DN561_c0_g1_i17","NODE_3754_length_6589_cov_7.680439:hit:504:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i17","NODE_3754_length_6589_cov_7.680439",417,1324]
[["TRINITY_DN561_c0_g1_i22","NODE_3754_length_6589_cov_7.680439:hit:508:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i22","NODE_3754_length_6589_cov_7.680439",417,1324]
[["TRINITY_DN561_c0_g1_i6","NODE_3754_length_6589_cov_7.680439:hit:517:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i6","NODE_3754_length_6589_cov_7.680439",417,1156]
[["TRINITY_DN561_c0_g1_i14","NODE_3754_length_6589_cov_7.680439:hit:505:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i14","NODE_3754_length_6589_cov_7.680439",417,1123]
[["TRINITY_DN561_c0_g1_i6","NODE_3754_length_6589_cov_7.680439:hit:506:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i6","NODE_3754_length_6589_cov_7.680439",417,1123]
[["TRINITY_DN561_c0_g1_i14","NODE_3754_length_6589_cov_7.680439:hit:516:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i14","NODE_3754_length_6589_cov_7.680439",417,1123]
[["TRINITY_DN561_c0_g1_i23","NODE_3754_length_6589_cov_7.680439:hit:507:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i23","NODE_3754_length_6589_cov_7.680439",417,1003]
[["TRINITY_DN561_c0_g1_i23","NODE_3754_length_6589_cov_7.680439:hit:518:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i23","NODE_3754_length_6589_cov_7.680439",417,1003]
[["TRINITY_DN18185_c0_g1_i1","NODE_3754_length_6589_cov_7.680439:hit:520:3.2.0.0"],"GeneSet","TRINITY_DN18185_c0_g1_i1","NODE_3754_length_6589_cov_7.680439",631,919]
[["TRINITY_DN18185_c0_g1_i1","NODE_3754_length_6589_cov_7.680439:hit:509:3.2.0.0"],"GeneSet","TRINITY_DN18185_c0_g1_i1","NODE_3754_length_6589_cov_7.680439",631,889]
[["TRINITY_DN561_c0_g1_i3","NODE_3754_length_6589_cov_7.680439:hit:522:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i3","NODE_3754_length_6589_cov_7.680439",702,1351]
[["TRINITY_DN561_c0_g1_i3","NODE_3754_length_6589_cov_7.680439:hit:511:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i3","NODE_3754_length_6589_cov_7.680439",702,1324]
[["TRINITY_DN561_c0_g1_i4","NODE_3754_length_6589_cov_7.680439:hit:521:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i4","NODE_3754_length_6589_cov_7.680439",702,1156]
[["TRINITY_DN561_c0_g1_i4","NODE_3754_length_6589_cov_7.680439:hit:510:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i4","NODE_3754_length_6589_cov_7.680439",702,1123]
[["TRINITY_DN561_c0_g1_i5","NODE_3754_length_6589_cov_7.680439:hit:523:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i5","NODE_3754_length_6589_cov_7.680439",810,1123]
[["TRINITY_DN561_c0_g1_i5","NODE_3754_length_6589_cov_7.680439:hit:512:3.2.0.0"],"GeneSet","TRINITY_DN561_c0_g1_i5","NODE_3754_length_6589_cov_7.680439",857,1123]
[["species:(CTCT)n|genus:Simple_repeat","NODE_3754_length_6589_cov_7.680439:hit:500:1.3.0.0"],"GeneSet","species:(CTCT)n|genus:Simple_repeat","NODE_3754_length_6589_cov_7.680439",1332,1374]
[["species:(CACCTC)n|genus:Simple_repeat","NODE_3754_length_6589_cov_7.680439:hit:501:1.3.0.0"],"GeneSet","species:(CACCTC)n|genus:Simple_repeat","NODE_3754_length_6589_cov_7.680439",1988,2061]
[["species:(T)n|genus:Simple_repeat","NODE_3754_length_6589_cov_7.680439:hit:502:1.3.0.0"],"GeneSet","species:(T)n|genus:Simple_repeat","NODE_3754_length_6589_cov_7.680439",4527,4562]
[["TRINITY_DN16645_c0_g1_i2","NODE_3754_length_6589_cov_7.680439:hit:524:3.2.0.0"],"GeneSet","TRINITY_DN16645_c0_g1_i2","NODE_3754_length_6589_cov_7.680439",5361,5622]
[["TRINITY_DN16645_c0_g1_i2","NODE_3754_length_6589_cov_7.680439:hit:513:3.2.0.0"],"GeneSet","TRINITY_DN16645_c0_g1_i2","NODE_3754_length_6589_cov_7.680439",5386,5622]
