[["NODE_2644_length_9107_cov_7.365924","NODE_2644_length_9107_cov_7.365924"],"GeneSet","NODE_2644_length_9107_cov_7.365924","NODE_2644_length_9107_cov_7.365924",0,9107]
[["maker-NODE_2644_length_9107_cov_7.365924-exonerate_est2genome-gene-0.1","maker-NODE_2644_length_9107_cov_7.365924-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_2644_length_9107_cov_7.365924-exonerate_est2genome-gene-0.1","NODE_2644_length_9107_cov_7.365924",2024,5836]
[["TRINITY_DN1398_c0_g1_i6","NODE_2644_length_9107_cov_7.365924:hit:1338:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i6","NODE_2644_length_9107_cov_7.365924",2024,5836]
[["TRINITY_DN1398_c0_g1_i15","NODE_2644_length_9107_cov_7.365924:hit:1339:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i15","NODE_2644_length_9107_cov_7.365924",2024,5836]
[["TRINITY_DN1398_c0_g1_i12","NODE_2644_length_9107_cov_7.365924:hit:1340:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i12","NODE_2644_length_9107_cov_7.365924",2024,5836]
[["TRINITY_DN1398_c0_g1_i1","NODE_2644_length_9107_cov_7.365924:hit:1341:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i1","NODE_2644_length_9107_cov_7.365924",2024,5836]
[["TRINITY_DN1398_c0_g1_i11","NODE_2644_length_9107_cov_7.365924:hit:1342:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i11","NODE_2644_length_9107_cov_7.365924",2024,5836]
[["TRINITY_DN1398_c0_g1_i2","NODE_2644_length_9107_cov_7.365924:hit:1343:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i2","NODE_2644_length_9107_cov_7.365924",2024,5836]
[["TRINITY_DN1398_c0_g1_i3","NODE_2644_length_9107_cov_7.365924:hit:1344:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i3","NODE_2644_length_9107_cov_7.365924",2024,5836]
[["TRINITY_DN1398_c0_g1_i9","NODE_2644_length_9107_cov_7.365924:hit:1345:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i9","NODE_2644_length_9107_cov_7.365924",2024,5836]
[["TRINITY_DN1398_c0_g1_i16","NODE_2644_length_9107_cov_7.365924:hit:1346:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i16","NODE_2644_length_9107_cov_7.365924",2024,5836]
[["TRINITY_DN1398_c0_g1_i6","NODE_2644_length_9107_cov_7.365924:hit:1314:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i6","NODE_2644_length_9107_cov_7.365924",2030,5833]
[["TRINITY_DN1398_c0_g1_i15","NODE_2644_length_9107_cov_7.365924:hit:1315:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i15","NODE_2644_length_9107_cov_7.365924",2030,5833]
[["TRINITY_DN1398_c0_g1_i12","NODE_2644_length_9107_cov_7.365924:hit:1316:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i12","NODE_2644_length_9107_cov_7.365924",2030,5833]
[["TRINITY_DN1398_c0_g1_i1","NODE_2644_length_9107_cov_7.365924:hit:1317:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i1","NODE_2644_length_9107_cov_7.365924",2030,5833]
[["TRINITY_DN1398_c0_g1_i11","NODE_2644_length_9107_cov_7.365924:hit:1318:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i11","NODE_2644_length_9107_cov_7.365924",2030,5833]
[["TRINITY_DN1398_c0_g1_i2","NODE_2644_length_9107_cov_7.365924:hit:1319:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i2","NODE_2644_length_9107_cov_7.365924",2030,5833]
[["TRINITY_DN1398_c0_g1_i3","NODE_2644_length_9107_cov_7.365924:hit:1320:3.2.0.0"],"GeneSet","TRINITY_DN1398_c0_g1_i3","NODE_2644_length_9107_cov_7.365924",2030,5833]
