[["NODE_411_length_27739_cov_8.064168","NODE_411_length_27739_cov_8.064168"],"GeneSet","NODE_411_length_27739_cov_8.064168","NODE_411_length_27739_cov_8.064168",0,27739]
[["TRINITY_DN3610_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1480:3.2.0.0"],"GeneSet","TRINITY_DN3610_c0_g1_i1","NODE_411_length_27739_cov_8.064168",479,4213]
[["TRINITY_DN3610_c0_g1_i2","NODE_411_length_27739_cov_8.064168:hit:1481:3.2.0.0"],"GeneSet","TRINITY_DN3610_c0_g1_i2","NODE_411_length_27739_cov_8.064168",479,4213]
[["TRINITY_DN3610_c0_g1_i3","NODE_411_length_27739_cov_8.064168:hit:1482:3.2.0.0"],"GeneSet","TRINITY_DN3610_c0_g1_i3","NODE_411_length_27739_cov_8.064168",479,4213]
[["TRINITY_DN3610_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1442:3.2.0.0"],"GeneSet","TRINITY_DN3610_c0_g1_i1","NODE_411_length_27739_cov_8.064168",479,4197]
[["TRINITY_DN3610_c0_g1_i2","NODE_411_length_27739_cov_8.064168:hit:1443:3.2.0.0"],"GeneSet","TRINITY_DN3610_c0_g1_i2","NODE_411_length_27739_cov_8.064168",479,4197]
[["TRINITY_DN3610_c0_g1_i3","NODE_411_length_27739_cov_8.064168:hit:1444:3.2.0.0"],"GeneSet","TRINITY_DN3610_c0_g1_i3","NODE_411_length_27739_cov_8.064168",479,4197]
[["maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.0","maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.0","NODE_411_length_27739_cov_8.064168",479,3731]
[["TRINITY_DN100_c0_g1_i13","NODE_411_length_27739_cov_8.064168:hit:1483:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i13","NODE_411_length_27739_cov_8.064168",4192,6980]
[["TRINITY_DN100_c0_g1_i4","NODE_411_length_27739_cov_8.064168:hit:1484:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i4","NODE_411_length_27739_cov_8.064168",4192,6980]
[["TRINITY_DN100_c0_g1_i5","NODE_411_length_27739_cov_8.064168:hit:1485:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i5","NODE_411_length_27739_cov_8.064168",4192,6980]
[["TRINITY_DN100_c0_g1_i8","NODE_411_length_27739_cov_8.064168:hit:1486:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i8","NODE_411_length_27739_cov_8.064168",4192,6980]
[["TRINITY_DN100_c0_g1_i9","NODE_411_length_27739_cov_8.064168:hit:1487:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i9","NODE_411_length_27739_cov_8.064168",4192,6980]
[["species:(TACATG)n|genus:Simple_repeat","NODE_411_length_27739_cov_8.064168:hit:1438:1.3.0.0"],"GeneSet","species:(TACATG)n|genus:Simple_repeat","NODE_411_length_27739_cov_8.064168",4205,4261]
[["TRINITY_DN100_c0_g1_i13","NODE_411_length_27739_cov_8.064168:hit:1445:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i13","NODE_411_length_27739_cov_8.064168",4214,6975]
[["TRINITY_DN100_c0_g1_i4","NODE_411_length_27739_cov_8.064168:hit:1446:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i4","NODE_411_length_27739_cov_8.064168",4214,6975]
[["TRINITY_DN100_c0_g1_i5","NODE_411_length_27739_cov_8.064168:hit:1447:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i5","NODE_411_length_27739_cov_8.064168",4214,6975]
[["TRINITY_DN100_c0_g1_i8","NODE_411_length_27739_cov_8.064168:hit:1448:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i8","NODE_411_length_27739_cov_8.064168",4214,6975]
[["TRINITY_DN100_c0_g1_i9","NODE_411_length_27739_cov_8.064168:hit:1449:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i9","NODE_411_length_27739_cov_8.064168",4214,6975]
[["maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.2","maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.2","NODE_411_length_27739_cov_8.064168",4370,6980]
[["TRINITY_DN100_c0_g1_i11","NODE_411_length_27739_cov_8.064168:hit:1488:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i11","NODE_411_length_27739_cov_8.064168",4871,6699]
[["TRINITY_DN100_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1489:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i1","NODE_411_length_27739_cov_8.064168",4871,6699]
[["TRINITY_DN100_c0_g1_i6","NODE_411_length_27739_cov_8.064168:hit:1490:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i6","NODE_411_length_27739_cov_8.064168",5009,6699]
[["TRINITY_DN100_c0_g1_i7","NODE_411_length_27739_cov_8.064168:hit:1491:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i7","NODE_411_length_27739_cov_8.064168",5009,6699]
[["TRINITY_DN100_c0_g1_i7","NODE_411_length_27739_cov_8.064168:hit:1451:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i7","NODE_411_length_27739_cov_8.064168",5009,6592]
[["TRINITY_DN100_c0_g1_i6","NODE_411_length_27739_cov_8.064168:hit:1450:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i6","NODE_411_length_27739_cov_8.064168",5009,6502]
[["TRINITY_DN100_c0_g1_i11","NODE_411_length_27739_cov_8.064168:hit:1452:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i11","NODE_411_length_27739_cov_8.064168",5162,6592]
[["TRINITY_DN100_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1453:3.2.0.0"],"GeneSet","TRINITY_DN100_c0_g1_i1","NODE_411_length_27739_cov_8.064168",5162,6592]
[["TRINITY_DN1334_c0_g1_i9","NODE_411_length_27739_cov_8.064168:hit:1492:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i9","NODE_411_length_27739_cov_8.064168",7479,12974]
[["TRINITY_DN1334_c0_g1_i10","NODE_411_length_27739_cov_8.064168:hit:1493:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i10","NODE_411_length_27739_cov_8.064168",7479,12974]
[["TRINITY_DN1334_c0_g1_i5","NODE_411_length_27739_cov_8.064168:hit:1494:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i5","NODE_411_length_27739_cov_8.064168",7479,12974]
[["TRINITY_DN1334_c0_g1_i6","NODE_411_length_27739_cov_8.064168:hit:1495:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i6","NODE_411_length_27739_cov_8.064168",7479,12974]
[["TRINITY_DN1334_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1496:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i1","NODE_411_length_27739_cov_8.064168",7479,12974]
[["TRINITY_DN1334_c0_g1_i3","NODE_411_length_27739_cov_8.064168:hit:1497:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i3","NODE_411_length_27739_cov_8.064168",7479,12974]
[["TRINITY_DN1334_c0_g1_i9","NODE_411_length_27739_cov_8.064168:hit:1454:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i9","NODE_411_length_27739_cov_8.064168",7479,12960]
[["TRINITY_DN1334_c0_g1_i10","NODE_411_length_27739_cov_8.064168:hit:1455:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i10","NODE_411_length_27739_cov_8.064168",7479,12960]
[["TRINITY_DN1334_c0_g1_i5","NODE_411_length_27739_cov_8.064168:hit:1456:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i5","NODE_411_length_27739_cov_8.064168",7479,12960]
[["TRINITY_DN1334_c0_g1_i6","NODE_411_length_27739_cov_8.064168:hit:1457:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i6","NODE_411_length_27739_cov_8.064168",7479,12960]
[["TRINITY_DN1334_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1458:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i1","NODE_411_length_27739_cov_8.064168",7479,12960]
[["TRINITY_DN1334_c0_g1_i3","NODE_411_length_27739_cov_8.064168:hit:1459:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i3","NODE_411_length_27739_cov_8.064168",7479,12960]
[["TRINITY_DN1334_c0_g1_i7","NODE_411_length_27739_cov_8.064168:hit:1460:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i7","NODE_411_length_27739_cov_8.064168",8233,10605]
[["TRINITY_DN1334_c0_g1_i7","NODE_411_length_27739_cov_8.064168:hit:1498:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i7","NODE_411_length_27739_cov_8.064168",8233,10605]
[["species:(CT)n|genus:Simple_repeat","NODE_411_length_27739_cov_8.064168:hit:1439:1.3.0.0"],"GeneSet","species:(CT)n|genus:Simple_repeat","NODE_411_length_27739_cov_8.064168",9807,9825]
[["TRINITY_DN1334_c0_g1_i8","NODE_411_length_27739_cov_8.064168:hit:1499:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i8","NODE_411_length_27739_cov_8.064168",11408,12974]
[["TRINITY_DN1334_c0_g1_i8","NODE_411_length_27739_cov_8.064168:hit:1461:3.2.0.0"],"GeneSet","TRINITY_DN1334_c0_g1_i8","NODE_411_length_27739_cov_8.064168",11408,12960]
[["maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.4","maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.4"],"GeneSet","maker-NODE_411_length_27739_cov_8.064168-exonerate_est2genome-gene-0.4","NODE_411_length_27739_cov_8.064168",12846,14112]
[["TRINITY_DN7754_c0_g1_i5","NODE_411_length_27739_cov_8.064168:hit:1462:3.2.0.0"],"GeneSet","TRINITY_DN7754_c0_g1_i5","NODE_411_length_27739_cov_8.064168",12846,14112]
[["TRINITY_DN7754_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1463:3.2.0.0"],"GeneSet","TRINITY_DN7754_c0_g1_i1","NODE_411_length_27739_cov_8.064168",12846,14112]
[["TRINITY_DN7754_c0_g1_i5","NODE_411_length_27739_cov_8.064168:hit:1500:3.2.0.0"],"GeneSet","TRINITY_DN7754_c0_g1_i5","NODE_411_length_27739_cov_8.064168",12846,14112]
[["TRINITY_DN7754_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1501:3.2.0.0"],"GeneSet","TRINITY_DN7754_c0_g1_i1","NODE_411_length_27739_cov_8.064168",12846,14112]
[["TRINITY_DN21560_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1502:3.2.0.0"],"GeneSet","TRINITY_DN21560_c0_g1_i1","NODE_411_length_27739_cov_8.064168",14770,16022]
[["TRINITY_DN21560_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1464:3.2.0.0"],"GeneSet","TRINITY_DN21560_c0_g1_i1","NODE_411_length_27739_cov_8.064168",14773,16022]
[["TRINITY_DN21560_c0_g1_i2","NODE_411_length_27739_cov_8.064168:hit:1465:3.2.0.0"],"GeneSet","TRINITY_DN21560_c0_g1_i2","NODE_411_length_27739_cov_8.064168",15338,16022]
[["TRINITY_DN21560_c0_g1_i2","NODE_411_length_27739_cov_8.064168:hit:1503:3.2.0.0"],"GeneSet","TRINITY_DN21560_c0_g1_i2","NODE_411_length_27739_cov_8.064168",15338,16022]
[["TRINITY_DN46441_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1466:3.2.0.0"],"GeneSet","TRINITY_DN46441_c0_g1_i1","NODE_411_length_27739_cov_8.064168",16028,17240]
[["TRINITY_DN46441_c0_g1_i1","NODE_411_length_27739_cov_8.064168:hit:1504:3.2.0.0"],"GeneSet","TRINITY_DN46441_c0_g1_i1","NODE_411_length_27739_cov_8.064168",16028,17240]
[["TRINITY_DN3826_c0_g1_i12","NODE_411_length_27739_cov_8.064168:hit:1467:3.2.0.0"],"GeneSet","TRINITY_DN3826_c0_g1_i12","NODE_411_length_27739_cov_8.064168",17388,23006]
