[["NODE_717_length_21410_cov_7.778321","NODE_717_length_21410_cov_7.778321"],"GeneSet","NODE_717_length_21410_cov_7.778321","NODE_717_length_21410_cov_7.778321",0,21410]
[["species:(TAA)n|genus:Simple_repeat","NODE_717_length_21410_cov_7.778321:hit:5942:1.3.0.0"],"GeneSet","species:(TAA)n|genus:Simple_repeat","NODE_717_length_21410_cov_7.778321",302,346]
[["TRINITY_DN6961_c0_g1_i6","NODE_717_length_21410_cov_7.778321:hit:5968:3.2.0.0"],"GeneSet","TRINITY_DN6961_c0_g1_i6","NODE_717_length_21410_cov_7.778321",327,1045]
[["TRINITY_DN6961_c0_g1_i1","NODE_717_length_21410_cov_7.778321:hit:5969:3.2.0.0"],"GeneSet","TRINITY_DN6961_c0_g1_i1","NODE_717_length_21410_cov_7.778321",327,1045]
[["TRINITY_DN6961_c0_g1_i3","NODE_717_length_21410_cov_7.778321:hit:5970:3.2.0.0"],"GeneSet","TRINITY_DN6961_c0_g1_i3","NODE_717_length_21410_cov_7.778321",327,898]
[["TRINITY_DN6961_c0_g1_i6","NODE_717_length_21410_cov_7.778321:hit:5946:3.2.0.0"],"GeneSet","TRINITY_DN6961_c0_g1_i6","NODE_717_length_21410_cov_7.778321",330,1045]
[["TRINITY_DN6961_c0_g1_i1","NODE_717_length_21410_cov_7.778321:hit:5947:3.2.0.0"],"GeneSet","TRINITY_DN6961_c0_g1_i1","NODE_717_length_21410_cov_7.778321",330,1045]
[["TRINITY_DN6961_c0_g1_i3","NODE_717_length_21410_cov_7.778321:hit:5948:3.2.0.0"],"GeneSet","TRINITY_DN6961_c0_g1_i3","NODE_717_length_21410_cov_7.778321",330,898]
[["TRINITY_DN6961_c0_g1_i4","NODE_717_length_21410_cov_7.778321:hit:5971:3.2.0.0"],"GeneSet","TRINITY_DN6961_c0_g1_i4","NODE_717_length_21410_cov_7.778321",739,1045]
[["TRINITY_DN6961_c0_g1_i4","NODE_717_length_21410_cov_7.778321:hit:5949:3.2.0.0"],"GeneSet","TRINITY_DN6961_c0_g1_i4","NODE_717_length_21410_cov_7.778321",762,1045]
[["TRINITY_DN6961_c0_g1_i2","NODE_717_length_21410_cov_7.778321:hit:5950:3.2.0.0"],"GeneSet","TRINITY_DN6961_c0_g1_i2","NODE_717_length_21410_cov_7.778321",766,1045]
[["TRINITY_DN6961_c0_g1_i2","NODE_717_length_21410_cov_7.778321:hit:5972:3.2.0.0"],"GeneSet","TRINITY_DN6961_c0_g1_i2","NODE_717_length_21410_cov_7.778321",766,1045]
[["species:A-rich|genus:Low_complexity","NODE_717_length_21410_cov_7.778321:hit:5943:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_717_length_21410_cov_7.778321",1742,1772]
[["TRINITY_DN5764_c0_g1_i11","NODE_717_length_21410_cov_7.778321:hit:5973:3.2.0.0"],"GeneSet","TRINITY_DN5764_c0_g1_i11","NODE_717_length_21410_cov_7.778321",4647,5004]
[["TRINITY_DN5764_c0_g1_i1","NODE_717_length_21410_cov_7.778321:hit:5974:3.2.0.0"],"GeneSet","TRINITY_DN5764_c0_g1_i1","NODE_717_length_21410_cov_7.778321",4653,5004]
[["maker-NODE_717_length_21410_cov_7.778321-exonerate_est2genome-gene-0.3","maker-NODE_717_length_21410_cov_7.778321-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_717_length_21410_cov_7.778321-exonerate_est2genome-gene-0.3","NODE_717_length_21410_cov_7.778321",4654,5004]
[["TRINITY_DN5764_c0_g1_i11","NODE_717_length_21410_cov_7.778321:hit:5951:3.2.0.0"],"GeneSet","TRINITY_DN5764_c0_g1_i11","NODE_717_length_21410_cov_7.778321",4803,5004]
[["TRINITY_DN5764_c0_g1_i1","NODE_717_length_21410_cov_7.778321:hit:5952:3.2.0.0"],"GeneSet","TRINITY_DN5764_c0_g1_i1","NODE_717_length_21410_cov_7.778321",4803,5004]
[["maker-NODE_717_length_21410_cov_7.778321-exonerate_est2genome-gene-0.0","maker-NODE_717_length_21410_cov_7.778321-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_717_length_21410_cov_7.778321-exonerate_est2genome-gene-0.0","NODE_717_length_21410_cov_7.778321",5553,12706]
[["TRINITY_DN3377_c0_g1_i3","NODE_717_length_21410_cov_7.778321:hit:5975:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i3","NODE_717_length_21410_cov_7.778321",5553,12706]
[["TRINITY_DN3377_c0_g1_i6","NODE_717_length_21410_cov_7.778321:hit:5976:3.2.0.0"],"GeneSet","TRINITY_DN3377_c0_g1_i6","NODE_717_length_21410_cov_7.778321",5553,12706]
