[["NODE_3104_length_7859_cov_7.261477","NODE_3104_length_7859_cov_7.261477"],"GeneSet","NODE_3104_length_7859_cov_7.261477","NODE_3104_length_7859_cov_7.261477",0,7859]
[["maker-NODE_3104_length_7859_cov_7.261477-exonerate_est2genome-gene-0.0","maker-NODE_3104_length_7859_cov_7.261477-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_3104_length_7859_cov_7.261477-exonerate_est2genome-gene-0.0","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i10","NODE_3104_length_7859_cov_7.261477:hit:4555:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i10","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i6","NODE_3104_length_7859_cov_7.261477:hit:4556:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i6","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i11","NODE_3104_length_7859_cov_7.261477:hit:4557:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i11","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i7","NODE_3104_length_7859_cov_7.261477:hit:4558:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i7","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i2","NODE_3104_length_7859_cov_7.261477:hit:4559:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i2","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i3","NODE_3104_length_7859_cov_7.261477:hit:4560:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i3","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i8","NODE_3104_length_7859_cov_7.261477:hit:4561:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i8","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i9","NODE_3104_length_7859_cov_7.261477:hit:4562:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i9","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i14","NODE_3104_length_7859_cov_7.261477:hit:4563:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i14","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i12","NODE_3104_length_7859_cov_7.261477:hit:4564:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i12","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i13","NODE_3104_length_7859_cov_7.261477:hit:4565:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i13","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i4","NODE_3104_length_7859_cov_7.261477:hit:4566:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i4","NODE_3104_length_7859_cov_7.261477",1827,3689]
[["TRINITY_DN291_c0_g1_i10","NODE_3104_length_7859_cov_7.261477:hit:4542:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i10","NODE_3104_length_7859_cov_7.261477",1827,3681]
[["TRINITY_DN291_c0_g1_i6","NODE_3104_length_7859_cov_7.261477:hit:4543:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i6","NODE_3104_length_7859_cov_7.261477",1827,3681]
[["TRINITY_DN291_c0_g1_i11","NODE_3104_length_7859_cov_7.261477:hit:4544:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i11","NODE_3104_length_7859_cov_7.261477",1827,3681]
[["TRINITY_DN291_c0_g1_i7","NODE_3104_length_7859_cov_7.261477:hit:4545:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i7","NODE_3104_length_7859_cov_7.261477",1827,3681]
[["TRINITY_DN291_c0_g1_i2","NODE_3104_length_7859_cov_7.261477:hit:4546:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i2","NODE_3104_length_7859_cov_7.261477",1827,3681]
[["TRINITY_DN291_c0_g1_i3","NODE_3104_length_7859_cov_7.261477:hit:4547:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i3","NODE_3104_length_7859_cov_7.261477",1827,3681]
[["TRINITY_DN291_c0_g1_i8","NODE_3104_length_7859_cov_7.261477:hit:4548:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i8","NODE_3104_length_7859_cov_7.261477",1827,3681]
[["TRINITY_DN291_c0_g1_i9","NODE_3104_length_7859_cov_7.261477:hit:4549:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i9","NODE_3104_length_7859_cov_7.261477",1827,3681]
[["TRINITY_DN291_c0_g1_i14","NODE_3104_length_7859_cov_7.261477:hit:4550:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i14","NODE_3104_length_7859_cov_7.261477",1827,3681]
[["TRINITY_DN291_c0_g1_i12","NODE_3104_length_7859_cov_7.261477:hit:4551:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i12","NODE_3104_length_7859_cov_7.261477",1827,3681]
[["TRINITY_DN291_c0_g1_i13","NODE_3104_length_7859_cov_7.261477:hit:4552:3.2.0.0"],"GeneSet","TRINITY_DN291_c0_g1_i13","NODE_3104_length_7859_cov_7.261477",1827,3681]
