[["NODE_62_length_51960_cov_7.032547","NODE_62_length_51960_cov_7.032547"],"GeneSet","NODE_62_length_51960_cov_7.032547","NODE_62_length_51960_cov_7.032547",0,51960]
[["species:Copia-42_MLP-I|genus:LTR/Copia","NODE_62_length_51960_cov_7.032547:hit:9312:1.3.0.0"],"GeneSet","species:Copia-42_MLP-I|genus:LTR/Copia","NODE_62_length_51960_cov_7.032547",2181,2291]
[["species:DNA6-2_MLP|genus:DNA","NODE_62_length_51960_cov_7.032547:hit:9313:1.3.0.0"],"GeneSet","species:DNA6-2_MLP|genus:DNA","NODE_62_length_51960_cov_7.032547",2424,2550]
[["maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.5","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_62_length_51960_cov_7.032547-exonerate_est2genome-gene-0.5","NODE_62_length_51960_cov_7.032547",3058,8082]
[["TRINITY_DN1242_c0_g1_i4","NODE_62_length_51960_cov_7.032547:hit:9327:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i4","NODE_62_length_51960_cov_7.032547",3058,8082]
[["TRINITY_DN1242_c0_g1_i5","NODE_62_length_51960_cov_7.032547:hit:9328:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i5","NODE_62_length_51960_cov_7.032547",3058,8082]
[["TRINITY_DN1242_c0_g1_i4","NODE_62_length_51960_cov_7.032547:hit:9398:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i4","NODE_62_length_51960_cov_7.032547",3058,8082]
[["TRINITY_DN1242_c0_g1_i5","NODE_62_length_51960_cov_7.032547:hit:9399:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i5","NODE_62_length_51960_cov_7.032547",3058,8082]
[["TRINITY_DN1242_c0_g1_i9","NODE_62_length_51960_cov_7.032547:hit:9329:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i9","NODE_62_length_51960_cov_7.032547",3058,7415]
[["TRINITY_DN1242_c0_g1_i10","NODE_62_length_51960_cov_7.032547:hit:9330:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i10","NODE_62_length_51960_cov_7.032547",3058,7415]
[["TRINITY_DN1242_c0_g1_i9","NODE_62_length_51960_cov_7.032547:hit:9400:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i9","NODE_62_length_51960_cov_7.032547",3058,7415]
[["TRINITY_DN1242_c0_g1_i10","NODE_62_length_51960_cov_7.032547:hit:9401:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i10","NODE_62_length_51960_cov_7.032547",3058,7415]
[["TRINITY_DN1242_c0_g1_i6","NODE_62_length_51960_cov_7.032547:hit:9331:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i6","NODE_62_length_51960_cov_7.032547",3588,8082]
[["TRINITY_DN1242_c0_g1_i6","NODE_62_length_51960_cov_7.032547:hit:9402:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i6","NODE_62_length_51960_cov_7.032547",3588,8082]
[["TRINITY_DN1242_c0_g1_i11","NODE_62_length_51960_cov_7.032547:hit:9332:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i11","NODE_62_length_51960_cov_7.032547",3623,8082]
[["TRINITY_DN1242_c0_g1_i11","NODE_62_length_51960_cov_7.032547:hit:9403:3.2.0.0"],"GeneSet","TRINITY_DN1242_c0_g1_i11","NODE_62_length_51960_cov_7.032547",3623,8082]
[["TRINITY_DN13772_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9333:3.2.0.0"],"GeneSet","TRINITY_DN13772_c0_g1_i1","NODE_62_length_51960_cov_7.032547",7723,8744]
[["TRINITY_DN13772_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9404:3.2.0.0"],"GeneSet","TRINITY_DN13772_c0_g1_i1","NODE_62_length_51960_cov_7.032547",7723,8744]
[["TRINITY_DN21780_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9334:3.2.0.0"],"GeneSet","TRINITY_DN21780_c0_g1_i1","NODE_62_length_51960_cov_7.032547",8761,10528]
[["TRINITY_DN21780_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9335:3.2.0.0"],"GeneSet","TRINITY_DN21780_c0_g1_i2","NODE_62_length_51960_cov_7.032547",8761,10528]
[["TRINITY_DN21780_c0_g1_i1","NODE_62_length_51960_cov_7.032547:hit:9405:3.2.0.0"],"GeneSet","TRINITY_DN21780_c0_g1_i1","NODE_62_length_51960_cov_7.032547",8761,10528]
[["TRINITY_DN21780_c0_g1_i2","NODE_62_length_51960_cov_7.032547:hit:9406:3.2.0.0"],"GeneSet","TRINITY_DN21780_c0_g1_i2","NODE_62_length_51960_cov_7.032547",8761,10528]
