[["NODE_1359_length_15122_cov_9.657819","NODE_1359_length_15122_cov_9.657819"],"GeneSet","NODE_1359_length_15122_cov_9.657819","NODE_1359_length_15122_cov_9.657819",0,15122]
[["maker-NODE_1359_length_15122_cov_9.657819-exonerate_est2genome-gene-0.0","maker-NODE_1359_length_15122_cov_9.657819-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1359_length_15122_cov_9.657819-exonerate_est2genome-gene-0.0","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i11","NODE_1359_length_15122_cov_9.657819:hit:8756:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i11","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i7","NODE_1359_length_15122_cov_9.657819:hit:8757:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i7","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i1","NODE_1359_length_15122_cov_9.657819:hit:8758:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i1","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i3","NODE_1359_length_15122_cov_9.657819:hit:8759:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i3","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i8","NODE_1359_length_15122_cov_9.657819:hit:8760:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i8","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i9","NODE_1359_length_15122_cov_9.657819:hit:8761:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i9","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i14","NODE_1359_length_15122_cov_9.657819:hit:8762:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i14","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i12","NODE_1359_length_15122_cov_9.657819:hit:8763:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i12","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i11","NODE_1359_length_15122_cov_9.657819:hit:8769:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i11","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i7","NODE_1359_length_15122_cov_9.657819:hit:8770:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i7","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i1","NODE_1359_length_15122_cov_9.657819:hit:8771:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i1","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i3","NODE_1359_length_15122_cov_9.657819:hit:8772:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i3","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i8","NODE_1359_length_15122_cov_9.657819:hit:8773:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i8","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i9","NODE_1359_length_15122_cov_9.657819:hit:8774:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i9","NODE_1359_length_15122_cov_9.657819",0,5033]
[["TRINITY_DN3253_c0_g1_i14","NODE_1359_length_15122_cov_9.657819:hit:8775:3.2.0.0"],"GeneSet","TRINITY_DN3253_c0_g1_i14","NODE_1359_length_15122_cov_9.657819",0,5033]
