[["NODE_1575_length_13754_cov_7.046379","NODE_1575_length_13754_cov_7.046379"],"GeneSet","NODE_1575_length_13754_cov_7.046379","NODE_1575_length_13754_cov_7.046379",0,13754]
[["maker-NODE_1575_length_13754_cov_7.046379-exonerate_est2genome-gene-0.0","maker-NODE_1575_length_13754_cov_7.046379-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1575_length_13754_cov_7.046379-exonerate_est2genome-gene-0.0","NODE_1575_length_13754_cov_7.046379",773,3348]
[["TRINITY_DN12449_c0_g1_i6","NODE_1575_length_13754_cov_7.046379:hit:7893:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i6","NODE_1575_length_13754_cov_7.046379",773,3348]
[["TRINITY_DN12449_c0_g1_i1","NODE_1575_length_13754_cov_7.046379:hit:7895:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i1","NODE_1575_length_13754_cov_7.046379",773,3348]
[["TRINITY_DN12449_c0_g1_i8","NODE_1575_length_13754_cov_7.046379:hit:7898:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i8","NODE_1575_length_13754_cov_7.046379",773,3348]
[["TRINITY_DN12449_c0_g1_i7","NODE_1575_length_13754_cov_7.046379:hit:7894:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i7","NODE_1575_length_13754_cov_7.046379",773,3273]
[["TRINITY_DN12449_c0_g1_i2","NODE_1575_length_13754_cov_7.046379:hit:7896:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i2","NODE_1575_length_13754_cov_7.046379",773,3273]
[["TRINITY_DN12449_c0_g1_i3","NODE_1575_length_13754_cov_7.046379:hit:7897:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i3","NODE_1575_length_13754_cov_7.046379",773,3273]
[["TRINITY_DN12449_c0_g1_i9","NODE_1575_length_13754_cov_7.046379:hit:7899:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i9","NODE_1575_length_13754_cov_7.046379",773,3273]
[["TRINITY_DN12449_c0_g1_i4","NODE_1575_length_13754_cov_7.046379:hit:7892:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i4","NODE_1575_length_13754_cov_7.046379",773,3075]
[["TRINITY_DN12449_c0_g1_i10","NODE_1575_length_13754_cov_7.046379:hit:7900:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i10","NODE_1575_length_13754_cov_7.046379",773,3075]
[["TRINITY_DN12449_c0_g1_i7","NODE_1575_length_13754_cov_7.046379:hit:7872:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i7","NODE_1575_length_13754_cov_7.046379",808,3273]
[["TRINITY_DN12449_c0_g1_i2","NODE_1575_length_13754_cov_7.046379:hit:7874:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i2","NODE_1575_length_13754_cov_7.046379",808,3273]
[["TRINITY_DN12449_c0_g1_i3","NODE_1575_length_13754_cov_7.046379:hit:7875:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i3","NODE_1575_length_13754_cov_7.046379",808,3273]
[["TRINITY_DN12449_c0_g1_i9","NODE_1575_length_13754_cov_7.046379:hit:7877:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i9","NODE_1575_length_13754_cov_7.046379",808,3273]
[["TRINITY_DN12449_c0_g1_i6","NODE_1575_length_13754_cov_7.046379:hit:7871:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i6","NODE_1575_length_13754_cov_7.046379",808,3174]
[["TRINITY_DN12449_c0_g1_i1","NODE_1575_length_13754_cov_7.046379:hit:7873:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i1","NODE_1575_length_13754_cov_7.046379",808,3174]
[["TRINITY_DN12449_c0_g1_i8","NODE_1575_length_13754_cov_7.046379:hit:7876:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i8","NODE_1575_length_13754_cov_7.046379",808,3174]
[["TRINITY_DN12449_c0_g1_i4","NODE_1575_length_13754_cov_7.046379:hit:7870:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i4","NODE_1575_length_13754_cov_7.046379",808,3075]
[["TRINITY_DN12449_c0_g1_i10","NODE_1575_length_13754_cov_7.046379:hit:7878:3.2.0.0"],"GeneSet","TRINITY_DN12449_c0_g1_i10","NODE_1575_length_13754_cov_7.046379",808,3075]
[["TRINITY_DN1057_c0_g1_i4","NODE_1575_length_13754_cov_7.046379:hit:7879:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g1_i4","NODE_1575_length_13754_cov_7.046379",5425,7206]
[["TRINITY_DN1057_c0_g1_i2","NODE_1575_length_13754_cov_7.046379:hit:7880:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g1_i2","NODE_1575_length_13754_cov_7.046379",5425,7206]
[["TRINITY_DN1057_c0_g1_i3","NODE_1575_length_13754_cov_7.046379:hit:7881:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g1_i3","NODE_1575_length_13754_cov_7.046379",5425,7206]
[["TRINITY_DN1057_c0_g1_i4","NODE_1575_length_13754_cov_7.046379:hit:7901:3.2.0.0"],"GeneSet","TRINITY_DN1057_c0_g1_i4","NODE_1575_length_13754_cov_7.046379",5425,7206]
