[["NODE_1035_length_17758_cov_8.895355","NODE_1035_length_17758_cov_8.895355"],"GeneSet","NODE_1035_length_17758_cov_8.895355","NODE_1035_length_17758_cov_8.895355",0,17758]
[["TRINITY_DN666_c0_g1_i3","NODE_1035_length_17758_cov_8.895355:hit:1174:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i3","NODE_1035_length_17758_cov_8.895355",0,7214]
[["TRINITY_DN666_c0_g1_i10","NODE_1035_length_17758_cov_8.895355:hit:1175:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i10","NODE_1035_length_17758_cov_8.895355",0,7214]
[["TRINITY_DN666_c0_g1_i3","NODE_1035_length_17758_cov_8.895355:hit:1207:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i3","NODE_1035_length_17758_cov_8.895355",0,7214]
[["TRINITY_DN666_c0_g1_i10","NODE_1035_length_17758_cov_8.895355:hit:1208:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i10","NODE_1035_length_17758_cov_8.895355",0,7214]
[["TRINITY_DN666_c0_g1_i6","NODE_1035_length_17758_cov_8.895355:hit:1176:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i6","NODE_1035_length_17758_cov_8.895355",0,7019]
[["TRINITY_DN666_c0_g1_i6","NODE_1035_length_17758_cov_8.895355:hit:1209:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i6","NODE_1035_length_17758_cov_8.895355",0,7019]
[["maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.1","maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.1","NODE_1035_length_17758_cov_8.895355",0,3106]
[["species:(TCA)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355:hit:1167:1.3.0.0"],"GeneSet","species:(TCA)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355",73,100]
[["species:(TCAATC)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355:hit:1168:1.3.0.0"],"GeneSet","species:(TCAATC)n|genus:Simple_repeat","NODE_1035_length_17758_cov_8.895355",156,207]
[["maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.0","maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1035_length_17758_cov_8.895355-exonerate_est2genome-gene-0.0","NODE_1035_length_17758_cov_8.895355",3270,7214]
[["TRINITY_DN666_c0_g1_i5","NODE_1035_length_17758_cov_8.895355:hit:1177:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i5","NODE_1035_length_17758_cov_8.895355",6281,7019]
[["TRINITY_DN666_c0_g1_i5","NODE_1035_length_17758_cov_8.895355:hit:1210:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i5","NODE_1035_length_17758_cov_8.895355",6281,7019]
[["TRINITY_DN4087_c0_g1_i4","NODE_1035_length_17758_cov_8.895355:hit:1211:3.2.0.0"],"GeneSet","TRINITY_DN4087_c0_g1_i4","NODE_1035_length_17758_cov_8.895355",6849,7413]
[["TRINITY_DN4087_c0_g1_i4","NODE_1035_length_17758_cov_8.895355:hit:1178:3.2.0.0"],"GeneSet","TRINITY_DN4087_c0_g1_i4","NODE_1035_length_17758_cov_8.895355",6905,7394]
[["TRINITY_DN666_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1212:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",6921,7601]
[["TRINITY_DN666_c0_g1_i8","NODE_1035_length_17758_cov_8.895355:hit:1213:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i8","NODE_1035_length_17758_cov_8.895355",6921,7601]
[["TRINITY_DN666_c0_g1_i9","NODE_1035_length_17758_cov_8.895355:hit:1214:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i9","NODE_1035_length_17758_cov_8.895355",6921,7601]
[["TRINITY_DN666_c0_g1_i4","NODE_1035_length_17758_cov_8.895355:hit:1215:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i4","NODE_1035_length_17758_cov_8.895355",6921,7601]
[["TRINITY_DN4087_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1216:3.2.0.0"],"GeneSet","TRINITY_DN4087_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",6921,7413]
[["TRINITY_DN4087_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1179:3.2.0.0"],"GeneSet","TRINITY_DN4087_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",6938,7394]
[["TRINITY_DN666_c0_g1_i1","NODE_1035_length_17758_cov_8.895355:hit:1180:3.2.0.0"],"GeneSet","TRINITY_DN666_c0_g1_i1","NODE_1035_length_17758_cov_8.895355",6943,7594]
