[["NODE_2_length_95182_cov_8.129939","NODE_2_length_95182_cov_8.129939"],"GeneSet","NODE_2_length_95182_cov_8.129939","NODE_2_length_95182_cov_8.129939",0,95182]
[["species:(GTT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7452:1.3.0.0"],"GeneSet","species:(GTT)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",830,855]
[["TRINITY_DN17824_c1_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7590:3.2.0.0"],"GeneSet","TRINITY_DN17824_c1_g1_i2","NODE_2_length_95182_cov_8.129939",1673,2258]
[["TRINITY_DN17824_c1_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7485:3.2.0.0"],"GeneSet","TRINITY_DN17824_c1_g1_i2","NODE_2_length_95182_cov_8.129939",1735,2037]
[["species:Gypsy-91_MLP-LTR|genus:LTR/Gypsy","NODE_2_length_95182_cov_8.129939:hit:7453:1.3.0.0"],"GeneSet","species:Gypsy-91_MLP-LTR|genus:LTR/Gypsy","NODE_2_length_95182_cov_8.129939",2948,3045]
[["TRINITY_DN23640_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7591:3.2.0.0"],"GeneSet","TRINITY_DN23640_c0_g1_i1","NODE_2_length_95182_cov_8.129939",4442,9884]
[["TRINITY_DN23640_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7486:3.2.0.0"],"GeneSet","TRINITY_DN23640_c0_g1_i1","NODE_2_length_95182_cov_8.129939",4444,9884]
[["species:Copia-53_MLP-I|genus:LTR/Copia","NODE_2_length_95182_cov_8.129939:hit:7454:1.3.0.0"],"GeneSet","species:Copia-53_MLP-I|genus:LTR/Copia","NODE_2_length_95182_cov_8.129939",4877,4906]
[["species:Copia-53_MLP-I|genus:LTR/Copia","NODE_2_length_95182_cov_8.129939:hit:7455:1.3.0.0"],"GeneSet","species:Copia-53_MLP-I|genus:LTR/Copia","NODE_2_length_95182_cov_8.129939",5125,5627]
[["species:Copia-53_MLP-I|genus:LTR/Copia","NODE_2_length_95182_cov_8.129939:hit:7456:1.3.0.0"],"GeneSet","species:Copia-53_MLP-I|genus:LTR/Copia","NODE_2_length_95182_cov_8.129939",6429,7318]
[["species:Copia-53_MLP-I|genus:LTR/Copia","NODE_2_length_95182_cov_8.129939:hit:7457:1.3.0.0"],"GeneSet","species:Copia-53_MLP-I|genus:LTR/Copia","NODE_2_length_95182_cov_8.129939",7481,9181]
[["species:(A)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7458:1.3.0.0"],"GeneSet","species:(A)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",9202,9219]
[["TRINITY_DN5777_c0_g2_i1","NODE_2_length_95182_cov_8.129939:hit:7487:3.2.0.0"],"GeneSet","TRINITY_DN5777_c0_g2_i1","NODE_2_length_95182_cov_8.129939",10229,10583]
[["TRINITY_DN5777_c0_g2_i1","NODE_2_length_95182_cov_8.129939:hit:7592:3.2.0.0"],"GeneSet","TRINITY_DN5777_c0_g2_i1","NODE_2_length_95182_cov_8.129939",10229,10583]
[["TRINITY_DN5777_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7593:3.2.0.0"],"GeneSet","TRINITY_DN5777_c0_g1_i1","NODE_2_length_95182_cov_8.129939",10552,10987]
[["TRINITY_DN5777_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7488:3.2.0.0"],"GeneSet","TRINITY_DN5777_c0_g1_i1","NODE_2_length_95182_cov_8.129939",10556,10981]
[["species:(CTTTG)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939:hit:7459:1.3.0.0"],"GeneSet","species:(CTTTG)n|genus:Simple_repeat","NODE_2_length_95182_cov_8.129939",10759,10801]
[["TRINITY_DN7075_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7594:3.2.0.0"],"GeneSet","TRINITY_DN7075_c0_g1_i2","NODE_2_length_95182_cov_8.129939",11856,12428]
[["TRINITY_DN7075_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7595:3.2.0.0"],"GeneSet","TRINITY_DN7075_c0_g1_i1","NODE_2_length_95182_cov_8.129939",11856,12428]
[["TRINITY_DN7075_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7489:3.2.0.0"],"GeneSet","TRINITY_DN7075_c0_g1_i2","NODE_2_length_95182_cov_8.129939",11870,12428]
[["TRINITY_DN7075_c0_g1_i1","NODE_2_length_95182_cov_8.129939:hit:7490:3.2.0.0"],"GeneSet","TRINITY_DN7075_c0_g1_i1","NODE_2_length_95182_cov_8.129939",11870,12428]
[["TRINITY_DN3632_c0_g1_i6","NODE_2_length_95182_cov_8.129939:hit:7596:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i6","NODE_2_length_95182_cov_8.129939",12509,15684]
[["TRINITY_DN3632_c0_g1_i7","NODE_2_length_95182_cov_8.129939:hit:7597:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i7","NODE_2_length_95182_cov_8.129939",12509,15684]
[["TRINITY_DN3632_c0_g1_i2","NODE_2_length_95182_cov_8.129939:hit:7598:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i2","NODE_2_length_95182_cov_8.129939",12509,15684]
[["TRINITY_DN3632_c0_g1_i3","NODE_2_length_95182_cov_8.129939:hit:7599:3.2.0.0"],"GeneSet","TRINITY_DN3632_c0_g1_i3","NODE_2_length_95182_cov_8.129939",12509,15684]
