[["NODE_11573_length_1582_cov_2.847423","NODE_11573_length_1582_cov_2.847423"],"GeneSet","NODE_11573_length_1582_cov_2.847423","NODE_11573_length_1582_cov_2.847423",0,1582]
[["TRINITY_DN11436_c0_g1_i1","NODE_11573_length_1582_cov_2.847423:hit:8292:3.2.0.0"],"GeneSet","TRINITY_DN11436_c0_g1_i1","NODE_11573_length_1582_cov_2.847423",707,1392]
[["TRINITY_DN11436_c0_g1_i2","NODE_11573_length_1582_cov_2.847423:hit:8293:3.2.0.0"],"GeneSet","TRINITY_DN11436_c0_g1_i2","NODE_11573_length_1582_cov_2.847423",707,1392]
[["TRINITY_DN11436_c0_g1_i1","NODE_11573_length_1582_cov_2.847423:hit:8287:3.2.0.0"],"GeneSet","TRINITY_DN11436_c0_g1_i1","NODE_11573_length_1582_cov_2.847423",707,1390]
[["TRINITY_DN11436_c0_g1_i2","NODE_11573_length_1582_cov_2.847423:hit:8288:3.2.0.0"],"GeneSet","TRINITY_DN11436_c0_g1_i2","NODE_11573_length_1582_cov_2.847423",707,1390]
[["TRINITY_DN11436_c0_g1_i3","NODE_11573_length_1582_cov_2.847423:hit:8294:3.2.0.0"],"GeneSet","TRINITY_DN11436_c0_g1_i3","NODE_11573_length_1582_cov_2.847423",707,975]
[["TRINITY_DN11436_c0_g1_i3","NODE_11573_length_1582_cov_2.847423:hit:8289:3.2.0.0"],"GeneSet","TRINITY_DN11436_c0_g1_i3","NODE_11573_length_1582_cov_2.847423",707,952]
[["TRINITY_DN12966_c0_g1_i3","NODE_11573_length_1582_cov_2.847423:hit:8295:3.2.0.0"],"GeneSet","TRINITY_DN12966_c0_g1_i3","NODE_11573_length_1582_cov_2.847423",1147,1548]
[["TRINITY_DN12966_c0_g1_i3","NODE_11573_length_1582_cov_2.847423:hit:8290:3.2.0.0"],"GeneSet","TRINITY_DN12966_c0_g1_i3","NODE_11573_length_1582_cov_2.847423",1168,1548]
[["TRINITY_DN12966_c0_g1_i2","NODE_11573_length_1582_cov_2.847423:hit:8291:3.2.0.0"],"GeneSet","TRINITY_DN12966_c0_g1_i2","NODE_11573_length_1582_cov_2.847423",1233,1548]
[["TRINITY_DN12966_c0_g1_i2","NODE_11573_length_1582_cov_2.847423:hit:8296:3.2.0.0"],"GeneSet","TRINITY_DN12966_c0_g1_i2","NODE_11573_length_1582_cov_2.847423",1233,1548]
