[["NODE_14456_length_1199_cov_5.662313","NODE_14456_length_1199_cov_5.662313"],"GeneSet","NODE_14456_length_1199_cov_5.662313","NODE_14456_length_1199_cov_5.662313",0,1199]
[["TRINITY_DN11682_c0_g1_i5","NODE_14456_length_1199_cov_5.662313:hit:8952:3.2.0.0"],"GeneSet","TRINITY_DN11682_c0_g1_i5","NODE_14456_length_1199_cov_5.662313",654,1070]
[["TRINITY_DN11682_c0_g1_i6","NODE_14456_length_1199_cov_5.662313:hit:8953:3.2.0.0"],"GeneSet","TRINITY_DN11682_c0_g1_i6","NODE_14456_length_1199_cov_5.662313",654,1070]
[["TRINITY_DN11682_c0_g1_i5","NODE_14456_length_1199_cov_5.662313:hit:8958:3.2.0.0"],"GeneSet","TRINITY_DN11682_c0_g1_i5","NODE_14456_length_1199_cov_5.662313",654,1070]
[["TRINITY_DN11682_c0_g1_i6","NODE_14456_length_1199_cov_5.662313:hit:8959:3.2.0.0"],"GeneSet","TRINITY_DN11682_c0_g1_i6","NODE_14456_length_1199_cov_5.662313",654,1070]
[["TRINITY_DN11682_c0_g1_i4","NODE_14456_length_1199_cov_5.662313:hit:8960:3.2.0.0"],"GeneSet","TRINITY_DN11682_c0_g1_i4","NODE_14456_length_1199_cov_5.662313",654,944]
[["TRINITY_DN11682_c0_g1_i4","NODE_14456_length_1199_cov_5.662313:hit:8954:3.2.0.0"],"GeneSet","TRINITY_DN11682_c0_g1_i4","NODE_14456_length_1199_cov_5.662313",654,818]
[["TRINITY_DN3257_c0_g1_i1","NODE_14456_length_1199_cov_5.662313:hit:8961:3.2.0.0"],"GeneSet","TRINITY_DN3257_c0_g1_i1","NODE_14456_length_1199_cov_5.662313",670,1124]
[["TRINITY_DN3257_c0_g1_i2","NODE_14456_length_1199_cov_5.662313:hit:8962:3.2.0.0"],"GeneSet","TRINITY_DN3257_c0_g1_i2","NODE_14456_length_1199_cov_5.662313",670,1124]
[["TRINITY_DN3257_c0_g1_i1","NODE_14456_length_1199_cov_5.662313:hit:8955:3.2.0.0"],"GeneSet","TRINITY_DN3257_c0_g1_i1","NODE_14456_length_1199_cov_5.662313",670,1113]
[["TRINITY_DN3257_c0_g1_i2","NODE_14456_length_1199_cov_5.662313:hit:8956:3.2.0.0"],"GeneSet","TRINITY_DN3257_c0_g1_i2","NODE_14456_length_1199_cov_5.662313",670,1113]
[["TRINITY_DN11682_c0_g2_i1","NODE_14456_length_1199_cov_5.662313:hit:8957:3.2.0.0"],"GeneSet","TRINITY_DN11682_c0_g2_i1","NODE_14456_length_1199_cov_5.662313",692,992]
[["TRINITY_DN11682_c0_g2_i1","NODE_14456_length_1199_cov_5.662313:hit:8963:3.2.0.0"],"GeneSet","TRINITY_DN11682_c0_g2_i1","NODE_14456_length_1199_cov_5.662313",692,992]
