[["NODE_4495_length_5702_cov_6.417758","NODE_4495_length_5702_cov_6.417758"],"GeneSet","NODE_4495_length_5702_cov_6.417758","NODE_4495_length_5702_cov_6.417758",0,5702]
[["TRINITY_DN2904_c0_g1_i8","NODE_4495_length_5702_cov_6.417758:hit:1588:3.2.0.0"],"GeneSet","TRINITY_DN2904_c0_g1_i8","NODE_4495_length_5702_cov_6.417758",6,2089]
[["TRINITY_DN2904_c0_g1_i7","NODE_4495_length_5702_cov_6.417758:hit:1589:3.2.0.0"],"GeneSet","TRINITY_DN2904_c0_g1_i7","NODE_4495_length_5702_cov_6.417758",6,2089]
[["TRINITY_DN2904_c0_g1_i1","NODE_4495_length_5702_cov_6.417758:hit:1590:3.2.0.0"],"GeneSet","TRINITY_DN2904_c0_g1_i1","NODE_4495_length_5702_cov_6.417758",6,2089]
[["maker-NODE_4495_length_5702_cov_6.417758-exonerate_est2genome-gene-0.1","maker-NODE_4495_length_5702_cov_6.417758-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_4495_length_5702_cov_6.417758-exonerate_est2genome-gene-0.1","NODE_4495_length_5702_cov_6.417758",7,2131]
[["TRINITY_DN2904_c0_g1_i8","NODE_4495_length_5702_cov_6.417758:hit:1573:3.2.0.0"],"GeneSet","TRINITY_DN2904_c0_g1_i8","NODE_4495_length_5702_cov_6.417758",21,2068]
[["TRINITY_DN2904_c0_g1_i7","NODE_4495_length_5702_cov_6.417758:hit:1574:3.2.0.0"],"GeneSet","TRINITY_DN2904_c0_g1_i7","NODE_4495_length_5702_cov_6.417758",21,2068]
[["TRINITY_DN2904_c0_g1_i1","NODE_4495_length_5702_cov_6.417758:hit:1575:3.2.0.0"],"GeneSet","TRINITY_DN2904_c0_g1_i1","NODE_4495_length_5702_cov_6.417758",21,2068]
[["TRINITY_DN2904_c0_g1_i5","NODE_4495_length_5702_cov_6.417758:hit:1576:3.2.0.0"],"GeneSet","TRINITY_DN2904_c0_g1_i5","NODE_4495_length_5702_cov_6.417758",366,2131]
[["TRINITY_DN2904_c0_g1_i5","NODE_4495_length_5702_cov_6.417758:hit:1591:3.2.0.0"],"GeneSet","TRINITY_DN2904_c0_g1_i5","NODE_4495_length_5702_cov_6.417758",366,2131]
[["TRINITY_DN2904_c0_g1_i3","NODE_4495_length_5702_cov_6.417758:hit:1592:3.2.0.0"],"GeneSet","TRINITY_DN2904_c0_g1_i3","NODE_4495_length_5702_cov_6.417758",366,2089]
[["TRINITY_DN2904_c0_g1_i3","NODE_4495_length_5702_cov_6.417758:hit:1577:3.2.0.0"],"GeneSet","TRINITY_DN2904_c0_g1_i3","NODE_4495_length_5702_cov_6.417758",366,2068]
[["TRINITY_DN12713_c0_g2_i2","NODE_4495_length_5702_cov_6.417758:hit:1579:3.2.0.0"],"GeneSet","TRINITY_DN12713_c0_g2_i2","NODE_4495_length_5702_cov_6.417758",1814,2572]
[["TRINITY_DN12713_c0_g2_i4","NODE_4495_length_5702_cov_6.417758:hit:1580:3.2.0.0"],"GeneSet","TRINITY_DN12713_c0_g2_i4","NODE_4495_length_5702_cov_6.417758",1814,2572]
[["TRINITY_DN12713_c0_g2_i7","NODE_4495_length_5702_cov_6.417758:hit:1581:3.2.0.0"],"GeneSet","TRINITY_DN12713_c0_g2_i7","NODE_4495_length_5702_cov_6.417758",1814,2572]
[["TRINITY_DN12713_c0_g2_i6","NODE_4495_length_5702_cov_6.417758:hit:1582:3.2.0.0"],"GeneSet","TRINITY_DN12713_c0_g2_i6","NODE_4495_length_5702_cov_6.417758",1814,2572]
[["TRINITY_DN12713_c0_g2_i2","NODE_4495_length_5702_cov_6.417758:hit:1594:3.2.0.0"],"GeneSet","TRINITY_DN12713_c0_g2_i2","NODE_4495_length_5702_cov_6.417758",1814,2572]
[["TRINITY_DN12713_c0_g2_i4","NODE_4495_length_5702_cov_6.417758:hit:1595:3.2.0.0"],"GeneSet","TRINITY_DN12713_c0_g2_i4","NODE_4495_length_5702_cov_6.417758",1814,2572]
[["TRINITY_DN12713_c0_g2_i7","NODE_4495_length_5702_cov_6.417758:hit:1596:3.2.0.0"],"GeneSet","TRINITY_DN12713_c0_g2_i7","NODE_4495_length_5702_cov_6.417758",1814,2572]
[["TRINITY_DN12713_c0_g2_i6","NODE_4495_length_5702_cov_6.417758:hit:1597:3.2.0.0"],"GeneSet","TRINITY_DN12713_c0_g2_i6","NODE_4495_length_5702_cov_6.417758",1814,2572]
[["TRINITY_DN12713_c0_g1_i1","NODE_4495_length_5702_cov_6.417758:hit:1578:3.2.0.0"],"GeneSet","TRINITY_DN12713_c0_g1_i1","NODE_4495_length_5702_cov_6.417758",1814,2058]
[["TRINITY_DN12713_c0_g1_i1","NODE_4495_length_5702_cov_6.417758:hit:1593:3.2.0.0"],"GeneSet","TRINITY_DN12713_c0_g1_i1","NODE_4495_length_5702_cov_6.417758",1814,2058]
[["TRINITY_DN15841_c0_g1_i1","NODE_4495_length_5702_cov_6.417758:hit:1583:3.2.0.0"],"GeneSet","TRINITY_DN15841_c0_g1_i1","NODE_4495_length_5702_cov_6.417758",2498,3031]
[["TRINITY_DN15841_c0_g1_i1","NODE_4495_length_5702_cov_6.417758:hit:1598:3.2.0.0"],"GeneSet","TRINITY_DN15841_c0_g1_i1","NODE_4495_length_5702_cov_6.417758",2498,3031]
[["maker-NODE_4495_length_5702_cov_6.417758-exonerate_est2genome-gene-0.0","maker-NODE_4495_length_5702_cov_6.417758-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_4495_length_5702_cov_6.417758-exonerate_est2genome-gene-0.0","NODE_4495_length_5702_cov_6.417758",3585,5044]
[["TRINITY_DN12584_c0_g1_i4","NODE_4495_length_5702_cov_6.417758:hit:1584:3.2.0.0"],"GeneSet","TRINITY_DN12584_c0_g1_i4","NODE_4495_length_5702_cov_6.417758",3585,5044]
[["TRINITY_DN12584_c0_g1_i5","NODE_4495_length_5702_cov_6.417758:hit:1585:3.2.0.0"],"GeneSet","TRINITY_DN12584_c0_g1_i5","NODE_4495_length_5702_cov_6.417758",3585,5044]
[["TRINITY_DN12584_c0_g1_i1","NODE_4495_length_5702_cov_6.417758:hit:1586:3.2.0.0"],"GeneSet","TRINITY_DN12584_c0_g1_i1","NODE_4495_length_5702_cov_6.417758",3585,5044]
[["TRINITY_DN12584_c0_g1_i2","NODE_4495_length_5702_cov_6.417758:hit:1587:3.2.0.0"],"GeneSet","TRINITY_DN12584_c0_g1_i2","NODE_4495_length_5702_cov_6.417758",3585,5044]
[["TRINITY_DN12584_c0_g1_i4","NODE_4495_length_5702_cov_6.417758:hit:1599:3.2.0.0"],"GeneSet","TRINITY_DN12584_c0_g1_i4","NODE_4495_length_5702_cov_6.417758",3585,5044]
[["TRINITY_DN12584_c0_g1_i5","NODE_4495_length_5702_cov_6.417758:hit:1600:3.2.0.0"],"GeneSet","TRINITY_DN12584_c0_g1_i5","NODE_4495_length_5702_cov_6.417758",3585,5044]
[["TRINITY_DN12584_c0_g1_i1","NODE_4495_length_5702_cov_6.417758:hit:1601:3.2.0.0"],"GeneSet","TRINITY_DN12584_c0_g1_i1","NODE_4495_length_5702_cov_6.417758",3585,5044]
[["TRINITY_DN12584_c0_g1_i2","NODE_4495_length_5702_cov_6.417758:hit:1602:3.2.0.0"],"GeneSet","TRINITY_DN12584_c0_g1_i2","NODE_4495_length_5702_cov_6.417758",3585,5044]
[["species:(TT)n|genus:Simple_repeat","NODE_4495_length_5702_cov_6.417758:hit:1572:1.3.0.0"],"GeneSet","species:(TT)n|genus:Simple_repeat","NODE_4495_length_5702_cov_6.417758",4707,4789]
