[["NODE_485_length_25983_cov_7.421875","NODE_485_length_25983_cov_7.421875"],"GeneSet","NODE_485_length_25983_cov_7.421875","NODE_485_length_25983_cov_7.421875",0,25983]
[["species:A-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875:hit:7029:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875",578,655]
[["species:(TCAA)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875:hit:7030:1.3.0.0"],"GeneSet","species:(TCAA)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875",990,1028]
[["TRINITY_DN17853_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7107:3.2.0.0"],"GeneSet","TRINITY_DN17853_c0_g1_i1","NODE_485_length_25983_cov_7.421875",1263,1566]
[["species:A-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875:hit:7031:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875",1290,1323]
[["TRINITY_DN17853_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7046:3.2.0.0"],"GeneSet","TRINITY_DN17853_c0_g1_i1","NODE_485_length_25983_cov_7.421875",1313,1566]
[["species:(ACAGAG)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875:hit:7032:1.3.0.0"],"GeneSet","species:(ACAGAG)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875",1412,1430]
[["species:(AG)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875:hit:7033:1.3.0.0"],"GeneSet","species:(AG)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875",1430,1455]
[["species:GA-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875:hit:7034:1.3.0.0"],"GeneSet","species:GA-rich|genus:Low_complexity","NODE_485_length_25983_cov_7.421875",1527,1577]
[["maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.1","maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_485_length_25983_cov_7.421875-exonerate_est2genome-gene-0.1","NODE_485_length_25983_cov_7.421875",1678,5189]
[["TRINITY_DN9729_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7108:3.2.0.0"],"GeneSet","TRINITY_DN9729_c0_g1_i1","NODE_485_length_25983_cov_7.421875",1678,5189]
[["TRINITY_DN9729_c0_g1_i1","NODE_485_length_25983_cov_7.421875:hit:7047:3.2.0.0"],"GeneSet","TRINITY_DN9729_c0_g1_i1","NODE_485_length_25983_cov_7.421875",1681,5189]
[["species:(A)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875:hit:7035:1.3.0.0"],"GeneSet","species:(A)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875",1799,1818]
[["species:(TGATGC)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875:hit:7036:1.3.0.0"],"GeneSet","species:(TGATGC)n|genus:Simple_repeat","NODE_485_length_25983_cov_7.421875",4580,4618]
[["TRINITY_DN5295_c0_g1_i6","NODE_485_length_25983_cov_7.421875:hit:7051:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i6","NODE_485_length_25983_cov_7.421875",5226,7732]
[["TRINITY_DN5295_c0_g1_i7","NODE_485_length_25983_cov_7.421875:hit:7052:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i7","NODE_485_length_25983_cov_7.421875",5226,7732]
[["TRINITY_DN5295_c0_g1_i8","NODE_485_length_25983_cov_7.421875:hit:7055:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i8","NODE_485_length_25983_cov_7.421875",5226,7732]
[["TRINITY_DN5295_c0_g1_i6","NODE_485_length_25983_cov_7.421875:hit:7112:3.2.0.0"],"GeneSet","TRINITY_DN5295_c0_g1_i6","NODE_485_length_25983_cov_7.421875",5226,7732]
