[["NODE_17329_length_950_cov_7.797084","NODE_17329_length_950_cov_7.797084"],"GeneSet","NODE_17329_length_950_cov_7.797084","NODE_17329_length_950_cov_7.797084",0,950]
[["TRINITY_DN1475_c0_g1_i12","NODE_17329_length_950_cov_7.797084:hit:1158:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i12","NODE_17329_length_950_cov_7.797084",0,252]
[["TRINITY_DN1475_c0_g1_i12","NODE_17329_length_950_cov_7.797084:hit:1149:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i12","NODE_17329_length_950_cov_7.797084",2,252]
[["TRINITY_DN1475_c0_g1_i5","NODE_17329_length_950_cov_7.797084:hit:1159:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i5","NODE_17329_length_950_cov_7.797084",21,950]
[["TRINITY_DN1475_c0_g1_i5","NODE_17329_length_950_cov_7.797084:hit:1151:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i5","NODE_17329_length_950_cov_7.797084",36,950]
[["TRINITY_DN1475_c0_g1_i15","NODE_17329_length_950_cov_7.797084:hit:1150:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i15","NODE_17329_length_950_cov_7.797084",36,403]
[["TRINITY_DN1475_c0_g1_i15","NODE_17329_length_950_cov_7.797084:hit:1160:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i15","NODE_17329_length_950_cov_7.797084",36,403]
[["TRINITY_DN1475_c0_g1_i13","NODE_17329_length_950_cov_7.797084:hit:1152:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i13","NODE_17329_length_950_cov_7.797084",36,290]
[["TRINITY_DN1475_c0_g1_i13","NODE_17329_length_950_cov_7.797084:hit:1161:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i13","NODE_17329_length_950_cov_7.797084",36,290]
[["TRINITY_DN1475_c0_g1_i4","NODE_17329_length_950_cov_7.797084:hit:1153:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i4","NODE_17329_length_950_cov_7.797084",81,950]
[["TRINITY_DN1475_c0_g1_i6","NODE_17329_length_950_cov_7.797084:hit:1154:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i6","NODE_17329_length_950_cov_7.797084",81,950]
[["TRINITY_DN1475_c0_g1_i4","NODE_17329_length_950_cov_7.797084:hit:1162:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i4","NODE_17329_length_950_cov_7.797084",81,950]
[["TRINITY_DN1475_c0_g1_i6","NODE_17329_length_950_cov_7.797084:hit:1163:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i6","NODE_17329_length_950_cov_7.797084",81,950]
[["TRINITY_DN1475_c0_g1_i8","NODE_17329_length_950_cov_7.797084:hit:1155:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i8","NODE_17329_length_950_cov_7.797084",81,403]
[["TRINITY_DN1475_c0_g1_i8","NODE_17329_length_950_cov_7.797084:hit:1164:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i8","NODE_17329_length_950_cov_7.797084",81,403]
[["TRINITY_DN1475_c0_g1_i10","NODE_17329_length_950_cov_7.797084:hit:1156:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i10","NODE_17329_length_950_cov_7.797084",174,950]
[["TRINITY_DN1475_c0_g1_i1","NODE_17329_length_950_cov_7.797084:hit:1157:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i1","NODE_17329_length_950_cov_7.797084",174,950]
[["TRINITY_DN1475_c0_g1_i10","NODE_17329_length_950_cov_7.797084:hit:1165:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i10","NODE_17329_length_950_cov_7.797084",174,950]
[["TRINITY_DN1475_c0_g1_i1","NODE_17329_length_950_cov_7.797084:hit:1166:3.2.0.0"],"GeneSet","TRINITY_DN1475_c0_g1_i1","NODE_17329_length_950_cov_7.797084",174,950]
