[["NODE_776_length_20629_cov_6.388772","NODE_776_length_20629_cov_6.388772"],"GeneSet","NODE_776_length_20629_cov_6.388772","NODE_776_length_20629_cov_6.388772",0,20629]
[["TRINITY_DN6705_c1_g1_i1","NODE_776_length_20629_cov_6.388772:hit:2566:3.2.0.0"],"GeneSet","TRINITY_DN6705_c1_g1_i1","NODE_776_length_20629_cov_6.388772",3588,4245]
[["TRINITY_DN6705_c1_g1_i1","NODE_776_length_20629_cov_6.388772:hit:2548:3.2.0.0"],"GeneSet","TRINITY_DN6705_c1_g1_i1","NODE_776_length_20629_cov_6.388772",3647,4245]
[["TRINITY_DN4958_c0_g1_i8","NODE_776_length_20629_cov_6.388772:hit:2567:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i8","NODE_776_length_20629_cov_6.388772",5248,6241]
[["TRINITY_DN4958_c0_g1_i9","NODE_776_length_20629_cov_6.388772:hit:2568:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i9","NODE_776_length_20629_cov_6.388772",5248,6241]
[["TRINITY_DN4958_c0_g1_i10","NODE_776_length_20629_cov_6.388772:hit:2569:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i10","NODE_776_length_20629_cov_6.388772",5248,6241]
[["TRINITY_DN4958_c0_g1_i4","NODE_776_length_20629_cov_6.388772:hit:2570:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i4","NODE_776_length_20629_cov_6.388772",5248,6241]
[["TRINITY_DN4958_c0_g1_i5","NODE_776_length_20629_cov_6.388772:hit:2571:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i5","NODE_776_length_20629_cov_6.388772",5248,6241]
[["TRINITY_DN4958_c0_g1_i6","NODE_776_length_20629_cov_6.388772:hit:2572:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i6","NODE_776_length_20629_cov_6.388772",5248,6241]
[["TRINITY_DN4958_c0_g1_i1","NODE_776_length_20629_cov_6.388772:hit:2573:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i1","NODE_776_length_20629_cov_6.388772",5248,6241]
[["TRINITY_DN4958_c0_g1_i2","NODE_776_length_20629_cov_6.388772:hit:2574:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i2","NODE_776_length_20629_cov_6.388772",5248,6241]
[["TRINITY_DN4958_c0_g1_i3","NODE_776_length_20629_cov_6.388772:hit:2575:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i3","NODE_776_length_20629_cov_6.388772",5248,6241]
[["TRINITY_DN4958_c0_g1_i8","NODE_776_length_20629_cov_6.388772:hit:2549:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i8","NODE_776_length_20629_cov_6.388772",5248,6085]
[["TRINITY_DN4958_c0_g1_i9","NODE_776_length_20629_cov_6.388772:hit:2550:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i9","NODE_776_length_20629_cov_6.388772",5248,6085]
[["TRINITY_DN4958_c0_g1_i10","NODE_776_length_20629_cov_6.388772:hit:2551:3.2.0.0"],"GeneSet","TRINITY_DN4958_c0_g1_i10","NODE_776_length_20629_cov_6.388772",5248,6085]
