[["NODE_2147_length_10849_cov_8.839549","NODE_2147_length_10849_cov_8.839549"],"GeneSet","NODE_2147_length_10849_cov_8.839549","NODE_2147_length_10849_cov_8.839549",0,10849]
[["maker-NODE_2147_length_10849_cov_8.839549-exonerate_est2genome-gene-0.1","maker-NODE_2147_length_10849_cov_8.839549-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_2147_length_10849_cov_8.839549-exonerate_est2genome-gene-0.1","NODE_2147_length_10849_cov_8.839549",0,5282]
[["TRINITY_DN4131_c0_g1_i1","NODE_2147_length_10849_cov_8.839549:hit:7171:3.2.0.0"],"GeneSet","TRINITY_DN4131_c0_g1_i1","NODE_2147_length_10849_cov_8.839549",0,5282]
[["TRINITY_DN4131_c0_g1_i2","NODE_2147_length_10849_cov_8.839549:hit:7172:3.2.0.0"],"GeneSet","TRINITY_DN4131_c0_g1_i2","NODE_2147_length_10849_cov_8.839549",0,5282]
[["TRINITY_DN4131_c0_g1_i3","NODE_2147_length_10849_cov_8.839549:hit:7173:3.2.0.0"],"GeneSet","TRINITY_DN4131_c0_g1_i3","NODE_2147_length_10849_cov_8.839549",0,5282]
[["TRINITY_DN4131_c0_g1_i5","NODE_2147_length_10849_cov_8.839549:hit:7174:3.2.0.0"],"GeneSet","TRINITY_DN4131_c0_g1_i5","NODE_2147_length_10849_cov_8.839549",0,5282]
[["TRINITY_DN4131_c0_g1_i1","NODE_2147_length_10849_cov_8.839549:hit:7178:3.2.0.0"],"GeneSet","TRINITY_DN4131_c0_g1_i1","NODE_2147_length_10849_cov_8.839549",0,5282]
[["TRINITY_DN4131_c0_g1_i2","NODE_2147_length_10849_cov_8.839549:hit:7179:3.2.0.0"],"GeneSet","TRINITY_DN4131_c0_g1_i2","NODE_2147_length_10849_cov_8.839549",0,5282]
[["TRINITY_DN4131_c0_g1_i3","NODE_2147_length_10849_cov_8.839549:hit:7180:3.2.0.0"],"GeneSet","TRINITY_DN4131_c0_g1_i3","NODE_2147_length_10849_cov_8.839549",0,5282]
[["TRINITY_DN4131_c0_g1_i5","NODE_2147_length_10849_cov_8.839549:hit:7181:3.2.0.0"],"GeneSet","TRINITY_DN4131_c0_g1_i5","NODE_2147_length_10849_cov_8.839549",0,5282]
[["TRINITY_DN4131_c0_g1_i4","NODE_2147_length_10849_cov_8.839549:hit:7175:3.2.0.0"],"GeneSet","TRINITY_DN4131_c0_g1_i4","NODE_2147_length_10849_cov_8.839549",2223,5282]
[["TRINITY_DN4131_c0_g1_i4","NODE_2147_length_10849_cov_8.839549:hit:7182:3.2.0.0"],"GeneSet","TRINITY_DN4131_c0_g1_i4","NODE_2147_length_10849_cov_8.839549",2223,5282]
[["TRINITY_DN8623_c0_g1_i1","NODE_2147_length_10849_cov_8.839549:hit:7176:3.2.0.0"],"GeneSet","TRINITY_DN8623_c0_g1_i1","NODE_2147_length_10849_cov_8.839549",5341,9649]
[["TRINITY_DN8623_c0_g1_i2","NODE_2147_length_10849_cov_8.839549:hit:7177:3.2.0.0"],"GeneSet","TRINITY_DN8623_c0_g1_i2","NODE_2147_length_10849_cov_8.839549",5341,9649]
[["TRINITY_DN8623_c0_g1_i1","NODE_2147_length_10849_cov_8.839549:hit:7183:3.2.0.0"],"GeneSet","TRINITY_DN8623_c0_g1_i1","NODE_2147_length_10849_cov_8.839549",5341,9649]
[["TRINITY_DN8623_c0_g1_i2","NODE_2147_length_10849_cov_8.839549:hit:7184:3.2.0.0"],"GeneSet","TRINITY_DN8623_c0_g1_i2","NODE_2147_length_10849_cov_8.839549",5341,9649]
[["maker-NODE_2147_length_10849_cov_8.839549-exonerate_est2genome-gene-0.0","maker-NODE_2147_length_10849_cov_8.839549-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_2147_length_10849_cov_8.839549-exonerate_est2genome-gene-0.0","NODE_2147_length_10849_cov_8.839549",5341,9647]
[["species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_2147_length_10849_cov_8.839549:hit:7170:1.3.0.0"],"GeneSet","species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_2147_length_10849_cov_8.839549",9957,10139]
