[["NODE_2218_length_10587_cov_7.017973","NODE_2218_length_10587_cov_7.017973"],"GeneSet","NODE_2218_length_10587_cov_7.017973","NODE_2218_length_10587_cov_7.017973",0,10587]
[["maker-NODE_2218_length_10587_cov_7.017973-exonerate_est2genome-gene-0.0","maker-NODE_2218_length_10587_cov_7.017973-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_2218_length_10587_cov_7.017973-exonerate_est2genome-gene-0.0","NODE_2218_length_10587_cov_7.017973",2126,3722]
[["TRINITY_DN2804_c1_g1_i10","NODE_2218_length_10587_cov_7.017973:hit:5616:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i10","NODE_2218_length_10587_cov_7.017973",2126,3382]
[["TRINITY_DN2804_c1_g1_i12","NODE_2218_length_10587_cov_7.017973:hit:5618:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i12","NODE_2218_length_10587_cov_7.017973",2126,3382]
[["TRINITY_DN2804_c1_g1_i2","NODE_2218_length_10587_cov_7.017973:hit:5615:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i2","NODE_2218_length_10587_cov_7.017973",2126,2754]
[["TRINITY_DN2804_c1_g1_i9","NODE_2218_length_10587_cov_7.017973:hit:5617:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i9","NODE_2218_length_10587_cov_7.017973",2126,2633]
[["TRINITY_DN2804_c1_g1_i10","NODE_2218_length_10587_cov_7.017973:hit:5598:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i10","NODE_2218_length_10587_cov_7.017973",2132,3382]
[["TRINITY_DN2804_c1_g1_i12","NODE_2218_length_10587_cov_7.017973:hit:5600:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i12","NODE_2218_length_10587_cov_7.017973",2132,3382]
[["TRINITY_DN2804_c1_g1_i2","NODE_2218_length_10587_cov_7.017973:hit:5597:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i2","NODE_2218_length_10587_cov_7.017973",2132,2754]
[["TRINITY_DN2804_c1_g1_i9","NODE_2218_length_10587_cov_7.017973:hit:5599:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i9","NODE_2218_length_10587_cov_7.017973",2132,2633]
[["species:(TTTCT)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973:hit:5591:1.3.0.0"],"GeneSet","species:(TTTCT)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973",2641,2687]
[["species:(AT)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973:hit:5592:1.3.0.0"],"GeneSet","species:(AT)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973",2731,2762]
[["TRINITY_DN2804_c1_g1_i7","NODE_2218_length_10587_cov_7.017973:hit:5619:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i7","NODE_2218_length_10587_cov_7.017973",2735,3382]
[["TRINITY_DN2804_c1_g1_i8","NODE_2218_length_10587_cov_7.017973:hit:5620:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i8","NODE_2218_length_10587_cov_7.017973",2735,3382]
[["TRINITY_DN2804_c1_g1_i7","NODE_2218_length_10587_cov_7.017973:hit:5601:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i7","NODE_2218_length_10587_cov_7.017973",2737,3382]
[["TRINITY_DN2804_c1_g1_i8","NODE_2218_length_10587_cov_7.017973:hit:5602:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i8","NODE_2218_length_10587_cov_7.017973",2737,3382]
[["TRINITY_DN2804_c1_g1_i11","NODE_2218_length_10587_cov_7.017973:hit:5605:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i11","NODE_2218_length_10587_cov_7.017973",2901,4291]
[["TRINITY_DN2804_c1_g1_i5","NODE_2218_length_10587_cov_7.017973:hit:5606:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i5","NODE_2218_length_10587_cov_7.017973",2901,4291]
[["TRINITY_DN2804_c1_g1_i4","NODE_2218_length_10587_cov_7.017973:hit:5607:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i4","NODE_2218_length_10587_cov_7.017973",2901,4291]
[["TRINITY_DN2804_c1_g1_i3","NODE_2218_length_10587_cov_7.017973:hit:5622:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i3","NODE_2218_length_10587_cov_7.017973",2901,3722]
[["TRINITY_DN2804_c1_g1_i3","NODE_2218_length_10587_cov_7.017973:hit:5604:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i3","NODE_2218_length_10587_cov_7.017973",2901,3701]
[["TRINITY_DN2804_c1_g1_i6","NODE_2218_length_10587_cov_7.017973:hit:5621:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i6","NODE_2218_length_10587_cov_7.017973",2901,3610]
[["TRINITY_DN2804_c1_g1_i6","NODE_2218_length_10587_cov_7.017973:hit:5603:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i6","NODE_2218_length_10587_cov_7.017973",2901,3599]
[["TRINITY_DN2804_c1_g1_i1","NODE_2218_length_10587_cov_7.017973:hit:5608:3.2.0.0"],"GeneSet","TRINITY_DN2804_c1_g1_i1","NODE_2218_length_10587_cov_7.017973",3460,4291]
[["maker-NODE_2218_length_10587_cov_7.017973-exonerate_est2genome-gene-0.2","maker-NODE_2218_length_10587_cov_7.017973-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_2218_length_10587_cov_7.017973-exonerate_est2genome-gene-0.2","NODE_2218_length_10587_cov_7.017973",4280,7696]
[["TRINITY_DN881_c0_g1_i2","NODE_2218_length_10587_cov_7.017973:hit:5624:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i2","NODE_2218_length_10587_cov_7.017973",4280,7696]
[["TRINITY_DN881_c0_g1_i4","NODE_2218_length_10587_cov_7.017973:hit:5626:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i4","NODE_2218_length_10587_cov_7.017973",4280,7696]
[["TRINITY_DN881_c0_g1_i5","NODE_2218_length_10587_cov_7.017973:hit:5627:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i5","NODE_2218_length_10587_cov_7.017973",4280,7696]
[["TRINITY_DN881_c0_g1_i3","NODE_2218_length_10587_cov_7.017973:hit:5609:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i3","NODE_2218_length_10587_cov_7.017973",4280,5090]
[["TRINITY_DN881_c0_g1_i6","NODE_2218_length_10587_cov_7.017973:hit:5623:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i6","NODE_2218_length_10587_cov_7.017973",4280,5090]
[["TRINITY_DN881_c0_g1_i3","NODE_2218_length_10587_cov_7.017973:hit:5625:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i3","NODE_2218_length_10587_cov_7.017973",4280,5090]
[["species:(AATTC)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973:hit:5593:1.3.0.0"],"GeneSet","species:(AATTC)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973",4365,4463]
[["TRINITY_DN881_c0_g1_i4","NODE_2218_length_10587_cov_7.017973:hit:5610:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i4","NODE_2218_length_10587_cov_7.017973",4426,7686]
[["TRINITY_DN881_c0_g1_i1","NODE_2218_length_10587_cov_7.017973:hit:5628:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i1","NODE_2218_length_10587_cov_7.017973",4438,7696]
[["TRINITY_DN881_c0_g1_i2","NODE_2218_length_10587_cov_7.017973:hit:5612:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i2","NODE_2218_length_10587_cov_7.017973",4450,7686]
[["TRINITY_DN881_c0_g1_i6","NODE_2218_length_10587_cov_7.017973:hit:5611:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i6","NODE_2218_length_10587_cov_7.017973",4450,5090]
[["TRINITY_DN881_c0_g1_i1","NODE_2218_length_10587_cov_7.017973:hit:5613:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i1","NODE_2218_length_10587_cov_7.017973",4451,7686]
[["TRINITY_DN881_c0_g1_i5","NODE_2218_length_10587_cov_7.017973:hit:5614:3.2.0.0"],"GeneSet","TRINITY_DN881_c0_g1_i5","NODE_2218_length_10587_cov_7.017973",4451,7686]
[["species:(TCTTAT)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973:hit:5594:1.3.0.0"],"GeneSet","species:(TCTTAT)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973",6968,7025]
[["species:(ATAC)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973:hit:5595:1.3.0.0"],"GeneSet","species:(ATAC)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973",7423,7448]
[["species:(TTTCAA)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973:hit:5596:1.3.0.0"],"GeneSet","species:(TTTCAA)n|genus:Simple_repeat","NODE_2218_length_10587_cov_7.017973",7535,7592]
