[["NODE_4807_length_5322_cov_6.078152","NODE_4807_length_5322_cov_6.078152"],"GeneSet","NODE_4807_length_5322_cov_6.078152","NODE_4807_length_5322_cov_6.078152",0,5322]
[["maker-NODE_4807_length_5322_cov_6.078152-exonerate_est2genome-gene-0.0","maker-NODE_4807_length_5322_cov_6.078152-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_4807_length_5322_cov_6.078152-exonerate_est2genome-gene-0.0","NODE_4807_length_5322_cov_6.078152",643,4832]
[["TRINITY_DN438_c0_g1_i3","NODE_4807_length_5322_cov_6.078152:hit:7383:3.2.0.0"],"GeneSet","TRINITY_DN438_c0_g1_i3","NODE_4807_length_5322_cov_6.078152",643,4832]
[["TRINITY_DN438_c0_g1_i4","NODE_4807_length_5322_cov_6.078152:hit:7384:3.2.0.0"],"GeneSet","TRINITY_DN438_c0_g1_i4","NODE_4807_length_5322_cov_6.078152",643,4832]
[["TRINITY_DN438_c0_g1_i5","NODE_4807_length_5322_cov_6.078152:hit:7385:3.2.0.0"],"GeneSet","TRINITY_DN438_c0_g1_i5","NODE_4807_length_5322_cov_6.078152",643,4832]
[["TRINITY_DN438_c0_g1_i6","NODE_4807_length_5322_cov_6.078152:hit:7386:3.2.0.0"],"GeneSet","TRINITY_DN438_c0_g1_i6","NODE_4807_length_5322_cov_6.078152",643,4832]
[["TRINITY_DN438_c0_g1_i1","NODE_4807_length_5322_cov_6.078152:hit:7387:3.2.0.0"],"GeneSet","TRINITY_DN438_c0_g1_i1","NODE_4807_length_5322_cov_6.078152",643,4832]
[["TRINITY_DN438_c0_g1_i3","NODE_4807_length_5322_cov_6.078152:hit:7372:3.2.0.0"],"GeneSet","TRINITY_DN438_c0_g1_i3","NODE_4807_length_5322_cov_6.078152",646,4828]
[["TRINITY_DN438_c0_g1_i4","NODE_4807_length_5322_cov_6.078152:hit:7373:3.2.0.0"],"GeneSet","TRINITY_DN438_c0_g1_i4","NODE_4807_length_5322_cov_6.078152",646,4828]
[["TRINITY_DN438_c0_g1_i5","NODE_4807_length_5322_cov_6.078152:hit:7374:3.2.0.0"],"GeneSet","TRINITY_DN438_c0_g1_i5","NODE_4807_length_5322_cov_6.078152",646,4828]
[["TRINITY_DN438_c0_g1_i6","NODE_4807_length_5322_cov_6.078152:hit:7375:3.2.0.0"],"GeneSet","TRINITY_DN438_c0_g1_i6","NODE_4807_length_5322_cov_6.078152",646,4828]
[["TRINITY_DN438_c0_g1_i1","NODE_4807_length_5322_cov_6.078152:hit:7376:3.2.0.0"],"GeneSet","TRINITY_DN438_c0_g1_i1","NODE_4807_length_5322_cov_6.078152",646,4828]
[["TRINITY_DN6057_c0_g1_i1","NODE_4807_length_5322_cov_6.078152:hit:7388:3.2.0.0"],"GeneSet","TRINITY_DN6057_c0_g1_i1","NODE_4807_length_5322_cov_6.078152",4527,4747]
[["TRINITY_DN6057_c0_g1_i1","NODE_4807_length_5322_cov_6.078152:hit:7377:3.2.0.0"],"GeneSet","TRINITY_DN6057_c0_g1_i1","NODE_4807_length_5322_cov_6.078152",4527,4706]
[["TRINITY_DN501_c10_g1_i5","NODE_4807_length_5322_cov_6.078152:hit:7379:3.2.0.0"],"GeneSet","TRINITY_DN501_c10_g1_i5","NODE_4807_length_5322_cov_6.078152",4630,5190]
[["TRINITY_DN501_c10_g1_i2","NODE_4807_length_5322_cov_6.078152:hit:7380:3.2.0.0"],"GeneSet","TRINITY_DN501_c10_g1_i2","NODE_4807_length_5322_cov_6.078152",4630,5190]
[["TRINITY_DN501_c10_g1_i5","NODE_4807_length_5322_cov_6.078152:hit:7390:3.2.0.0"],"GeneSet","TRINITY_DN501_c10_g1_i5","NODE_4807_length_5322_cov_6.078152",4630,5190]
[["TRINITY_DN501_c10_g1_i2","NODE_4807_length_5322_cov_6.078152:hit:7391:3.2.0.0"],"GeneSet","TRINITY_DN501_c10_g1_i2","NODE_4807_length_5322_cov_6.078152",4630,5190]
[["TRINITY_DN501_c10_g1_i4","NODE_4807_length_5322_cov_6.078152:hit:7378:3.2.0.0"],"GeneSet","TRINITY_DN501_c10_g1_i4","NODE_4807_length_5322_cov_6.078152",4630,5028]
[["TRINITY_DN501_c10_g1_i4","NODE_4807_length_5322_cov_6.078152:hit:7389:3.2.0.0"],"GeneSet","TRINITY_DN501_c10_g1_i4","NODE_4807_length_5322_cov_6.078152",4630,5028]
[["species:(TTT)n|genus:Simple_repeat","NODE_4807_length_5322_cov_6.078152:hit:7371:1.3.0.0"],"GeneSet","species:(TTT)n|genus:Simple_repeat","NODE_4807_length_5322_cov_6.078152",4688,4732]
[["TRINITY_DN8461_c0_g1_i1","NODE_4807_length_5322_cov_6.078152:hit:7381:3.2.0.0"],"GeneSet","TRINITY_DN8461_c0_g1_i1","NODE_4807_length_5322_cov_6.078152",4829,5055]
[["TRINITY_DN8461_c0_g1_i1","NODE_4807_length_5322_cov_6.078152:hit:7392:3.2.0.0"],"GeneSet","TRINITY_DN8461_c0_g1_i1","NODE_4807_length_5322_cov_6.078152",4829,5055]
[["TRINITY_DN8461_c0_g1_i2","NODE_4807_length_5322_cov_6.078152:hit:7382:3.2.0.0"],"GeneSet","TRINITY_DN8461_c0_g1_i2","NODE_4807_length_5322_cov_6.078152",4850,5022]
[["TRINITY_DN8461_c0_g1_i2","NODE_4807_length_5322_cov_6.078152:hit:7393:3.2.0.0"],"GeneSet","TRINITY_DN8461_c0_g1_i2","NODE_4807_length_5322_cov_6.078152",4850,5022]
