[["NODE_10871_length_1718_cov_2.974859","NODE_10871_length_1718_cov_2.974859"],"GeneSet","NODE_10871_length_1718_cov_2.974859","NODE_10871_length_1718_cov_2.974859",0,1718]
[["TRINITY_DN18076_c0_g1_i1","NODE_10871_length_1718_cov_2.974859:hit:8599:3.2.0.0"],"GeneSet","TRINITY_DN18076_c0_g1_i1","NODE_10871_length_1718_cov_2.974859",8,332]
[["TRINITY_DN18076_c0_g1_i1","NODE_10871_length_1718_cov_2.974859:hit:8594:3.2.0.0"],"GeneSet","TRINITY_DN18076_c0_g1_i1","NODE_10871_length_1718_cov_2.974859",8,308]
[["TRINITY_DN8328_c0_g1_i1","NODE_10871_length_1718_cov_2.974859:hit:8601:3.2.0.0"],"GeneSet","TRINITY_DN8328_c0_g1_i1","NODE_10871_length_1718_cov_2.974859",295,692]
[["TRINITY_DN8328_c0_g1_i2","NODE_10871_length_1718_cov_2.974859:hit:8602:3.2.0.0"],"GeneSet","TRINITY_DN8328_c0_g1_i2","NODE_10871_length_1718_cov_2.974859",295,692]
[["TRINITY_DN8328_c0_g1_i3","NODE_10871_length_1718_cov_2.974859:hit:8603:3.2.0.0"],"GeneSet","TRINITY_DN8328_c0_g1_i3","NODE_10871_length_1718_cov_2.974859",295,692]
[["TRINITY_DN8328_c0_g1_i4","NODE_10871_length_1718_cov_2.974859:hit:8600:3.2.0.0"],"GeneSet","TRINITY_DN8328_c0_g1_i4","NODE_10871_length_1718_cov_2.974859",295,658]
[["TRINITY_DN8328_c0_g1_i1","NODE_10871_length_1718_cov_2.974859:hit:8596:3.2.0.0"],"GeneSet","TRINITY_DN8328_c0_g1_i1","NODE_10871_length_1718_cov_2.974859",298,692]
[["TRINITY_DN8328_c0_g1_i2","NODE_10871_length_1718_cov_2.974859:hit:8597:3.2.0.0"],"GeneSet","TRINITY_DN8328_c0_g1_i2","NODE_10871_length_1718_cov_2.974859",298,692]
[["TRINITY_DN8328_c0_g1_i3","NODE_10871_length_1718_cov_2.974859:hit:8598:3.2.0.0"],"GeneSet","TRINITY_DN8328_c0_g1_i3","NODE_10871_length_1718_cov_2.974859",298,692]
[["TRINITY_DN8328_c0_g1_i4","NODE_10871_length_1718_cov_2.974859:hit:8595:3.2.0.0"],"GeneSet","TRINITY_DN8328_c0_g1_i4","NODE_10871_length_1718_cov_2.974859",298,658]
[["species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_10871_length_1718_cov_2.974859:hit:8593:1.3.0.0"],"GeneSet","species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_10871_length_1718_cov_2.974859",1585,1655]
