[["NODE_13266_length_1331_cov_3.350498","NODE_13266_length_1331_cov_3.350498"],"GeneSet","NODE_13266_length_1331_cov_3.350498","NODE_13266_length_1331_cov_3.350498",0,1331]
[["TRINITY_DN2198_c1_g1_i1","NODE_13266_length_1331_cov_3.350498:hit:1778:3.2.0.0"],"GeneSet","TRINITY_DN2198_c1_g1_i1","NODE_13266_length_1331_cov_3.350498",130,336]
[["TRINITY_DN2198_c1_g1_i1","NODE_13266_length_1331_cov_3.350498:hit:1770:3.2.0.0"],"GeneSet","TRINITY_DN2198_c1_g1_i1","NODE_13266_length_1331_cov_3.350498",130,315]
[["species:(TC)n|genus:Simple_repeat","NODE_13266_length_1331_cov_3.350498:hit:1768:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_13266_length_1331_cov_3.350498",188,227]
[["TRINITY_DN5051_c0_g1_i5","NODE_13266_length_1331_cov_3.350498:hit:1771:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i5","NODE_13266_length_1331_cov_3.350498",209,1013]
[["TRINITY_DN5051_c0_g1_i3","NODE_13266_length_1331_cov_3.350498:hit:1773:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i3","NODE_13266_length_1331_cov_3.350498",209,1013]
[["TRINITY_DN5051_c0_g1_i5","NODE_13266_length_1331_cov_3.350498:hit:1779:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i5","NODE_13266_length_1331_cov_3.350498",209,1013]
[["TRINITY_DN5051_c0_g1_i3","NODE_13266_length_1331_cov_3.350498:hit:1782:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i3","NODE_13266_length_1331_cov_3.350498",209,1013]
[["TRINITY_DN5051_c0_g1_i6","NODE_13266_length_1331_cov_3.350498:hit:1780:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i6","NODE_13266_length_1331_cov_3.350498",209,613]
[["TRINITY_DN5051_c0_g1_i1","NODE_13266_length_1331_cov_3.350498:hit:1772:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i1","NODE_13266_length_1331_cov_3.350498",209,459]
[["TRINITY_DN5051_c0_g1_i1","NODE_13266_length_1331_cov_3.350498:hit:1781:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i1","NODE_13266_length_1331_cov_3.350498",209,459]
[["TRINITY_DN5051_c0_g1_i6","NODE_13266_length_1331_cov_3.350498:hit:1774:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i6","NODE_13266_length_1331_cov_3.350498",248,613]
[["TRINITY_DN5051_c0_g1_i7","NODE_13266_length_1331_cov_3.350498:hit:1775:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i7","NODE_13266_length_1331_cov_3.350498",428,1013]
[["TRINITY_DN5051_c0_g1_i7","NODE_13266_length_1331_cov_3.350498:hit:1783:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i7","NODE_13266_length_1331_cov_3.350498",428,1013]
[["TRINITY_DN5051_c0_g1_i2","NODE_13266_length_1331_cov_3.350498:hit:1776:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i2","NODE_13266_length_1331_cov_3.350498",539,818]
[["TRINITY_DN5051_c0_g1_i4","NODE_13266_length_1331_cov_3.350498:hit:1777:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i4","NODE_13266_length_1331_cov_3.350498",539,818]
[["TRINITY_DN5051_c0_g1_i2","NODE_13266_length_1331_cov_3.350498:hit:1784:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i2","NODE_13266_length_1331_cov_3.350498",539,818]
[["TRINITY_DN5051_c0_g1_i4","NODE_13266_length_1331_cov_3.350498:hit:1785:3.2.0.0"],"GeneSet","TRINITY_DN5051_c0_g1_i4","NODE_13266_length_1331_cov_3.350498",539,818]
[["species:A-rich|genus:Low_complexity","NODE_13266_length_1331_cov_3.350498:hit:1769:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_13266_length_1331_cov_3.350498",1139,1183]
