[["NODE_1610_length_13489_cov_9.151998","NODE_1610_length_13489_cov_9.151998"],"GeneSet","NODE_1610_length_13489_cov_9.151998","NODE_1610_length_13489_cov_9.151998",0,13489]
[["maker-NODE_1610_length_13489_cov_9.151998-exonerate_est2genome-gene-0.0","maker-NODE_1610_length_13489_cov_9.151998-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1610_length_13489_cov_9.151998-exonerate_est2genome-gene-0.0","NODE_1610_length_13489_cov_9.151998",813,3457]
[["TRINITY_DN380_c0_g1_i5","NODE_1610_length_13489_cov_9.151998:hit:5552:3.2.0.0"],"GeneSet","TRINITY_DN380_c0_g1_i5","NODE_1610_length_13489_cov_9.151998",813,3457]
[["TRINITY_DN380_c0_g1_i3","NODE_1610_length_13489_cov_9.151998:hit:5553:3.2.0.0"],"GeneSet","TRINITY_DN380_c0_g1_i3","NODE_1610_length_13489_cov_9.151998",813,3457]
[["TRINITY_DN380_c0_g1_i5","NODE_1610_length_13489_cov_9.151998:hit:5565:3.2.0.0"],"GeneSet","TRINITY_DN380_c0_g1_i5","NODE_1610_length_13489_cov_9.151998",813,3457]
[["TRINITY_DN380_c0_g1_i3","NODE_1610_length_13489_cov_9.151998:hit:5566:3.2.0.0"],"GeneSet","TRINITY_DN380_c0_g1_i3","NODE_1610_length_13489_cov_9.151998",813,3457]
[["TRINITY_DN21336_c0_g1_i1","NODE_1610_length_13489_cov_9.151998:hit:5567:3.2.0.0"],"GeneSet","TRINITY_DN21336_c0_g1_i1","NODE_1610_length_13489_cov_9.151998",894,1140]
[["TRINITY_DN21336_c0_g1_i1","NODE_1610_length_13489_cov_9.151998:hit:5554:3.2.0.0"],"GeneSet","TRINITY_DN21336_c0_g1_i1","NODE_1610_length_13489_cov_9.151998",894,1137]
[["species:(TGA)n|genus:Simple_repeat","NODE_1610_length_13489_cov_9.151998:hit:5550:1.3.0.0"],"GeneSet","species:(TGA)n|genus:Simple_repeat","NODE_1610_length_13489_cov_9.151998",1532,1562]
[["TRINITY_DN7139_c0_g1_i2","NODE_1610_length_13489_cov_9.151998:hit:5555:3.2.0.0"],"GeneSet","TRINITY_DN7139_c0_g1_i2","NODE_1610_length_13489_cov_9.151998",2353,2756]
[["TRINITY_DN7139_c0_g1_i2","NODE_1610_length_13489_cov_9.151998:hit:5568:3.2.0.0"],"GeneSet","TRINITY_DN7139_c0_g1_i2","NODE_1610_length_13489_cov_9.151998",2353,2756]
[["TRINITY_DN7139_c0_g1_i1","NODE_1610_length_13489_cov_9.151998:hit:5556:3.2.0.0"],"GeneSet","TRINITY_DN7139_c0_g1_i1","NODE_1610_length_13489_cov_9.151998",2400,2756]
[["TRINITY_DN7139_c0_g1_i1","NODE_1610_length_13489_cov_9.151998:hit:5569:3.2.0.0"],"GeneSet","TRINITY_DN7139_c0_g1_i1","NODE_1610_length_13489_cov_9.151998",2400,2756]
[["maker-NODE_1610_length_13489_cov_9.151998-exonerate_est2genome-gene-0.3","maker-NODE_1610_length_13489_cov_9.151998-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_1610_length_13489_cov_9.151998-exonerate_est2genome-gene-0.3","NODE_1610_length_13489_cov_9.151998",4842,7306]
