[["NODE_7376_length_2960_cov_2.832686","NODE_7376_length_2960_cov_2.832686"],"GeneSet","NODE_7376_length_2960_cov_2.832686","NODE_7376_length_2960_cov_2.832686",0,2960]
[["species:(ATC)n|genus:Simple_repeat","NODE_7376_length_2960_cov_2.832686:hit:6331:1.3.0.0"],"GeneSet","species:(ATC)n|genus:Simple_repeat","NODE_7376_length_2960_cov_2.832686",7,47]
[["TRINITY_DN4415_c0_g1_i9","NODE_7376_length_2960_cov_2.832686:hit:6345:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i9","NODE_7376_length_2960_cov_2.832686",358,870]
[["TRINITY_DN4415_c0_g1_i12","NODE_7376_length_2960_cov_2.832686:hit:6346:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i12","NODE_7376_length_2960_cov_2.832686",358,870]
[["TRINITY_DN4415_c0_g1_i9","NODE_7376_length_2960_cov_2.832686:hit:6335:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i9","NODE_7376_length_2960_cov_2.832686",360,870]
[["TRINITY_DN4415_c0_g1_i12","NODE_7376_length_2960_cov_2.832686:hit:6336:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i12","NODE_7376_length_2960_cov_2.832686",360,870]
[["TRINITY_DN4415_c0_g1_i10","NODE_7376_length_2960_cov_2.832686:hit:6347:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i10","NODE_7376_length_2960_cov_2.832686",441,1363]
[["TRINITY_DN4415_c0_g1_i8","NODE_7376_length_2960_cov_2.832686:hit:6348:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i8","NODE_7376_length_2960_cov_2.832686",441,1191]
[["species:(GAAGAT)n|genus:Simple_repeat","NODE_7376_length_2960_cov_2.832686:hit:6332:1.3.0.0"],"GeneSet","species:(GAAGAT)n|genus:Simple_repeat","NODE_7376_length_2960_cov_2.832686",462,564]
[["TRINITY_DN4415_c0_g1_i3","NODE_7376_length_2960_cov_2.832686:hit:6350:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i3","NODE_7376_length_2960_cov_2.832686",532,1363]
[["TRINITY_DN4415_c0_g1_i2","NODE_7376_length_2960_cov_2.832686:hit:6349:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i2","NODE_7376_length_2960_cov_2.832686",532,1191]
[["TRINITY_DN4415_c0_g1_i6","NODE_7376_length_2960_cov_2.832686:hit:6337:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i6","NODE_7376_length_2960_cov_2.832686",615,1191]
[["TRINITY_DN4415_c0_g1_i6","NODE_7376_length_2960_cov_2.832686:hit:6351:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i6","NODE_7376_length_2960_cov_2.832686",615,1191]
[["TRINITY_DN4415_c0_g1_i10","NODE_7376_length_2960_cov_2.832686:hit:6338:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i10","NODE_7376_length_2960_cov_2.832686",754,1363]
[["TRINITY_DN4415_c0_g1_i3","NODE_7376_length_2960_cov_2.832686:hit:6340:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i3","NODE_7376_length_2960_cov_2.832686",754,1363]
[["TRINITY_DN4415_c0_g1_i2","NODE_7376_length_2960_cov_2.832686:hit:6339:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i2","NODE_7376_length_2960_cov_2.832686",754,1191]
[["TRINITY_DN4415_c0_g1_i8","NODE_7376_length_2960_cov_2.832686:hit:6341:3.2.0.0"],"GeneSet","TRINITY_DN4415_c0_g1_i8","NODE_7376_length_2960_cov_2.832686",754,1191]
[["species:(TT)n|genus:Simple_repeat","NODE_7376_length_2960_cov_2.832686:hit:6333:1.3.0.0"],"GeneSet","species:(TT)n|genus:Simple_repeat","NODE_7376_length_2960_cov_2.832686",1041,1083]
[["species:(ATAA)n|genus:Simple_repeat","NODE_7376_length_2960_cov_2.832686:hit:6334:1.3.0.0"],"GeneSet","species:(ATAA)n|genus:Simple_repeat","NODE_7376_length_2960_cov_2.832686",1218,1253]
