[["NODE_14057_length_1239_cov_6.707734","NODE_14057_length_1239_cov_6.707734"],"GeneSet","NODE_14057_length_1239_cov_6.707734","NODE_14057_length_1239_cov_6.707734",0,1239]
[["TRINITY_DN4022_c0_g2_i1","NODE_14057_length_1239_cov_6.707734:hit:5801:3.2.0.0"],"GeneSet","TRINITY_DN4022_c0_g2_i1","NODE_14057_length_1239_cov_6.707734",42,291]
[["TRINITY_DN4022_c0_g2_i1","NODE_14057_length_1239_cov_6.707734:hit:5808:3.2.0.0"],"GeneSet","TRINITY_DN4022_c0_g2_i1","NODE_14057_length_1239_cov_6.707734",42,291]
[["TRINITY_DN1100_c2_g1_i1","NODE_14057_length_1239_cov_6.707734:hit:5809:3.2.0.0"],"GeneSet","TRINITY_DN1100_c2_g1_i1","NODE_14057_length_1239_cov_6.707734",53,291]
[["TRINITY_DN1100_c2_g1_i1","NODE_14057_length_1239_cov_6.707734:hit:5802:3.2.0.0"],"GeneSet","TRINITY_DN1100_c2_g1_i1","NODE_14057_length_1239_cov_6.707734",53,287]
[["TRINITY_DN7607_c0_g1_i6","NODE_14057_length_1239_cov_6.707734:hit:5812:3.2.0.0"],"GeneSet","TRINITY_DN7607_c0_g1_i6","NODE_14057_length_1239_cov_6.707734",262,760]
[["TRINITY_DN7607_c0_g1_i3","NODE_14057_length_1239_cov_6.707734:hit:5814:3.2.0.0"],"GeneSet","TRINITY_DN7607_c0_g1_i3","NODE_14057_length_1239_cov_6.707734",262,760]
[["TRINITY_DN7607_c0_g1_i4","NODE_14057_length_1239_cov_6.707734:hit:5810:3.2.0.0"],"GeneSet","TRINITY_DN7607_c0_g1_i4","NODE_14057_length_1239_cov_6.707734",262,691]
[["TRINITY_DN7607_c0_g1_i5","NODE_14057_length_1239_cov_6.707734:hit:5811:3.2.0.0"],"GeneSet","TRINITY_DN7607_c0_g1_i5","NODE_14057_length_1239_cov_6.707734",262,691]
[["TRINITY_DN7607_c0_g1_i2","NODE_14057_length_1239_cov_6.707734:hit:5813:3.2.0.0"],"GeneSet","TRINITY_DN7607_c0_g1_i2","NODE_14057_length_1239_cov_6.707734",262,691]
[["TRINITY_DN7607_c0_g1_i4","NODE_14057_length_1239_cov_6.707734:hit:5803:3.2.0.0"],"GeneSet","TRINITY_DN7607_c0_g1_i4","NODE_14057_length_1239_cov_6.707734",262,686]
[["TRINITY_DN7607_c0_g1_i5","NODE_14057_length_1239_cov_6.707734:hit:5804:3.2.0.0"],"GeneSet","TRINITY_DN7607_c0_g1_i5","NODE_14057_length_1239_cov_6.707734",262,686]
[["TRINITY_DN7607_c0_g1_i2","NODE_14057_length_1239_cov_6.707734:hit:5806:3.2.0.0"],"GeneSet","TRINITY_DN7607_c0_g1_i2","NODE_14057_length_1239_cov_6.707734",262,686]
[["TRINITY_DN7607_c0_g1_i6","NODE_14057_length_1239_cov_6.707734:hit:5805:3.2.0.0"],"GeneSet","TRINITY_DN7607_c0_g1_i6","NODE_14057_length_1239_cov_6.707734",262,643]
[["TRINITY_DN7607_c0_g1_i3","NODE_14057_length_1239_cov_6.707734:hit:5807:3.2.0.0"],"GeneSet","TRINITY_DN7607_c0_g1_i3","NODE_14057_length_1239_cov_6.707734",262,643]
