[["NODE_3137_length_7777_cov_5.945621","NODE_3137_length_7777_cov_5.945621"],"GeneSet","NODE_3137_length_7777_cov_5.945621","NODE_3137_length_7777_cov_5.945621",0,7777]
[["TRINITY_DN13321_c0_g1_i1","NODE_3137_length_7777_cov_5.945621:hit:8895:3.2.0.0"],"GeneSet","TRINITY_DN13321_c0_g1_i1","NODE_3137_length_7777_cov_5.945621",1093,2148]
[["TRINITY_DN13807_c0_g1_i1","NODE_3137_length_7777_cov_5.945621:hit:8896:3.2.0.0"],"GeneSet","TRINITY_DN13807_c0_g1_i1","NODE_3137_length_7777_cov_5.945621",2171,2708]
[["TRINITY_DN13807_c0_g1_i1","NODE_3137_length_7777_cov_5.945621:hit:8900:3.2.0.0"],"GeneSet","TRINITY_DN13807_c0_g1_i1","NODE_3137_length_7777_cov_5.945621",2171,2708]
[["maker-NODE_3137_length_7777_cov_5.945621-exonerate_est2genome-gene-0.0","maker-NODE_3137_length_7777_cov_5.945621-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_3137_length_7777_cov_5.945621-exonerate_est2genome-gene-0.0","NODE_3137_length_7777_cov_5.945621",3877,5213]
[["TRINITY_DN16142_c0_g1_i1","NODE_3137_length_7777_cov_5.945621:hit:8901:3.2.0.0"],"GeneSet","TRINITY_DN16142_c0_g1_i1","NODE_3137_length_7777_cov_5.945621",3877,5213]
[["TRINITY_DN16142_c0_g1_i1","NODE_3137_length_7777_cov_5.945621:hit:8897:3.2.0.0"],"GeneSet","TRINITY_DN16142_c0_g1_i1","NODE_3137_length_7777_cov_5.945621",3877,5053]
[["TRINITY_DN10362_c0_g1_i1","NODE_3137_length_7777_cov_5.945621:hit:8902:3.2.0.0"],"GeneSet","TRINITY_DN10362_c0_g1_i1","NODE_3137_length_7777_cov_5.945621",6717,7696]
[["TRINITY_DN10362_c0_g1_i2","NODE_3137_length_7777_cov_5.945621:hit:8903:3.2.0.0"],"GeneSet","TRINITY_DN10362_c0_g1_i2","NODE_3137_length_7777_cov_5.945621",7018,7696]
[["TRINITY_DN10362_c0_g1_i2","NODE_3137_length_7777_cov_5.945621:hit:8898:3.2.0.0"],"GeneSet","TRINITY_DN10362_c0_g1_i2","NODE_3137_length_7777_cov_5.945621",7024,7696]
[["TRINITY_DN10362_c0_g1_i1","NODE_3137_length_7777_cov_5.945621:hit:8899:3.2.0.0"],"GeneSet","TRINITY_DN10362_c0_g1_i1","NODE_3137_length_7777_cov_5.945621",7117,7696]
