[["NODE_2169_length_10781_cov_4.334241","NODE_2169_length_10781_cov_4.334241"],"GeneSet","NODE_2169_length_10781_cov_4.334241","NODE_2169_length_10781_cov_4.334241",0,10781]
[["maker-NODE_2169_length_10781_cov_4.334241-exonerate_est2genome-gene-0.0","maker-NODE_2169_length_10781_cov_4.334241-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_2169_length_10781_cov_4.334241-exonerate_est2genome-gene-0.0","NODE_2169_length_10781_cov_4.334241",2567,5536]
[["TRINITY_DN3569_c0_g1_i4","NODE_2169_length_10781_cov_4.334241:hit:6588:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i4","NODE_2169_length_10781_cov_4.334241",2567,5536]
[["TRINITY_DN3569_c0_g1_i5","NODE_2169_length_10781_cov_4.334241:hit:6589:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i5","NODE_2169_length_10781_cov_4.334241",2567,5536]
[["TRINITY_DN3569_c0_g1_i6","NODE_2169_length_10781_cov_4.334241:hit:6590:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i6","NODE_2169_length_10781_cov_4.334241",2567,5536]
[["TRINITY_DN3569_c0_g1_i4","NODE_2169_length_10781_cov_4.334241:hit:6611:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i4","NODE_2169_length_10781_cov_4.334241",2567,5536]
[["TRINITY_DN3569_c0_g1_i5","NODE_2169_length_10781_cov_4.334241:hit:6612:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i5","NODE_2169_length_10781_cov_4.334241",2567,5536]
[["TRINITY_DN3569_c0_g1_i6","NODE_2169_length_10781_cov_4.334241:hit:6613:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i6","NODE_2169_length_10781_cov_4.334241",2567,5536]
[["TRINITY_DN3569_c0_g1_i14","NODE_2169_length_10781_cov_4.334241:hit:6592:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i14","NODE_2169_length_10781_cov_4.334241",2567,4162]
[["TRINITY_DN3569_c0_g1_i15","NODE_2169_length_10781_cov_4.334241:hit:6593:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i15","NODE_2169_length_10781_cov_4.334241",2567,4162]
[["TRINITY_DN3569_c0_g1_i12","NODE_2169_length_10781_cov_4.334241:hit:6594:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i12","NODE_2169_length_10781_cov_4.334241",2567,4162]
[["TRINITY_DN3569_c0_g1_i14","NODE_2169_length_10781_cov_4.334241:hit:6615:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i14","NODE_2169_length_10781_cov_4.334241",2567,4162]
[["TRINITY_DN3569_c0_g1_i15","NODE_2169_length_10781_cov_4.334241:hit:6616:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i15","NODE_2169_length_10781_cov_4.334241",2567,4162]
[["TRINITY_DN3569_c0_g1_i12","NODE_2169_length_10781_cov_4.334241:hit:6617:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i12","NODE_2169_length_10781_cov_4.334241",2567,4162]
[["TRINITY_DN3569_c0_g1_i7","NODE_2169_length_10781_cov_4.334241:hit:6591:3.2.0.0"],"GeneSet","TRINITY_DN3569_c0_g1_i7","NODE_2169_length_10781_cov_4.334241",2567,3577]
