[["NODE_1787_length_12483_cov_6.691972","NODE_1787_length_12483_cov_6.691972"],"GeneSet","NODE_1787_length_12483_cov_6.691972","NODE_1787_length_12483_cov_6.691972",0,12483]
[["species:(GA)n|genus:Simple_repeat","NODE_1787_length_12483_cov_6.691972:hit:8481:1.3.0.0"],"GeneSet","species:(GA)n|genus:Simple_repeat","NODE_1787_length_12483_cov_6.691972",1010,1100]
[["species:(CAC)n|genus:Simple_repeat","NODE_1787_length_12483_cov_6.691972:hit:8482:1.3.0.0"],"GeneSet","species:(CAC)n|genus:Simple_repeat","NODE_1787_length_12483_cov_6.691972",1670,1687]
[["species:A-rich|genus:Low_complexity","NODE_1787_length_12483_cov_6.691972:hit:8483:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_1787_length_12483_cov_6.691972",2158,2215]
[["maker-NODE_1787_length_12483_cov_6.691972-exonerate_est2genome-gene-0.0","maker-NODE_1787_length_12483_cov_6.691972-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1787_length_12483_cov_6.691972-exonerate_est2genome-gene-0.0","NODE_1787_length_12483_cov_6.691972",3367,7414]
[["TRINITY_DN526_c0_g1_i3","NODE_1787_length_12483_cov_6.691972:hit:8523:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i3","NODE_1787_length_12483_cov_6.691972",3367,7414]
[["TRINITY_DN526_c0_g1_i8","NODE_1787_length_12483_cov_6.691972:hit:8524:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i8","NODE_1787_length_12483_cov_6.691972",3367,7414]
[["TRINITY_DN526_c0_g1_i14","NODE_1787_length_12483_cov_6.691972:hit:8526:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i14","NODE_1787_length_12483_cov_6.691972",3367,7414]
[["TRINITY_DN526_c0_g1_i12","NODE_1787_length_12483_cov_6.691972:hit:8527:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i12","NODE_1787_length_12483_cov_6.691972",3367,7414]
[["TRINITY_DN526_c0_g1_i7","NODE_1787_length_12483_cov_6.691972:hit:8529:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i7","NODE_1787_length_12483_cov_6.691972",3367,7414]
[["TRINITY_DN526_c0_g1_i3","NODE_1787_length_12483_cov_6.691972:hit:8488:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i3","NODE_1787_length_12483_cov_6.691972",3367,7325]
[["TRINITY_DN526_c0_g1_i8","NODE_1787_length_12483_cov_6.691972:hit:8489:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i8","NODE_1787_length_12483_cov_6.691972",3367,7325]
[["TRINITY_DN526_c0_g1_i14","NODE_1787_length_12483_cov_6.691972:hit:8491:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i14","NODE_1787_length_12483_cov_6.691972",3367,7325]
[["TRINITY_DN526_c0_g1_i12","NODE_1787_length_12483_cov_6.691972:hit:8492:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i12","NODE_1787_length_12483_cov_6.691972",3367,7325]
[["TRINITY_DN526_c0_g1_i7","NODE_1787_length_12483_cov_6.691972:hit:8494:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i7","NODE_1787_length_12483_cov_6.691972",3367,7325]
[["TRINITY_DN526_c0_g1_i11","NODE_1787_length_12483_cov_6.691972:hit:8521:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i11","NODE_1787_length_12483_cov_6.691972",3367,4286]
[["TRINITY_DN526_c0_g1_i17","NODE_1787_length_12483_cov_6.691972:hit:8525:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i17","NODE_1787_length_12483_cov_6.691972",3367,4286]
[["TRINITY_DN526_c0_g1_i6","NODE_1787_length_12483_cov_6.691972:hit:8528:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i6","NODE_1787_length_12483_cov_6.691972",3367,4286]
[["TRINITY_DN526_c0_g1_i10","NODE_1787_length_12483_cov_6.691972:hit:8530:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i10","NODE_1787_length_12483_cov_6.691972",3367,4286]
[["TRINITY_DN526_c0_g1_i11","NODE_1787_length_12483_cov_6.691972:hit:8486:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i11","NODE_1787_length_12483_cov_6.691972",3367,4186]
[["TRINITY_DN526_c0_g1_i17","NODE_1787_length_12483_cov_6.691972:hit:8490:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i17","NODE_1787_length_12483_cov_6.691972",3367,4186]
[["TRINITY_DN526_c0_g1_i6","NODE_1787_length_12483_cov_6.691972:hit:8493:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i6","NODE_1787_length_12483_cov_6.691972",3367,4186]
[["TRINITY_DN526_c0_g1_i10","NODE_1787_length_12483_cov_6.691972:hit:8495:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i10","NODE_1787_length_12483_cov_6.691972",3367,4186]
[["TRINITY_DN526_c0_g1_i2","NODE_1787_length_12483_cov_6.691972:hit:8487:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i2","NODE_1787_length_12483_cov_6.691972",3367,3809]
[["TRINITY_DN526_c0_g1_i2","NODE_1787_length_12483_cov_6.691972:hit:8522:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i2","NODE_1787_length_12483_cov_6.691972",3367,3809]
[["TRINITY_DN526_c0_g1_i16","NODE_1787_length_12483_cov_6.691972:hit:8531:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i16","NODE_1787_length_12483_cov_6.691972",3876,7414]
[["TRINITY_DN526_c0_g1_i4","NODE_1787_length_12483_cov_6.691972:hit:8532:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i4","NODE_1787_length_12483_cov_6.691972",3876,7414]
[["TRINITY_DN526_c0_g1_i15","NODE_1787_length_12483_cov_6.691972:hit:8533:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i15","NODE_1787_length_12483_cov_6.691972",3876,7414]
[["TRINITY_DN526_c0_g1_i13","NODE_1787_length_12483_cov_6.691972:hit:8534:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i13","NODE_1787_length_12483_cov_6.691972",3876,7414]
[["TRINITY_DN526_c0_g1_i16","NODE_1787_length_12483_cov_6.691972:hit:8496:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i16","NODE_1787_length_12483_cov_6.691972",3876,7325]
[["TRINITY_DN526_c0_g1_i4","NODE_1787_length_12483_cov_6.691972:hit:8497:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i4","NODE_1787_length_12483_cov_6.691972",3876,7325]
[["TRINITY_DN526_c0_g1_i15","NODE_1787_length_12483_cov_6.691972:hit:8498:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i15","NODE_1787_length_12483_cov_6.691972",3876,7325]
[["TRINITY_DN526_c0_g1_i13","NODE_1787_length_12483_cov_6.691972:hit:8499:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i13","NODE_1787_length_12483_cov_6.691972",3876,7325]
[["TRINITY_DN526_c0_g1_i5","NODE_1787_length_12483_cov_6.691972:hit:8535:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i5","NODE_1787_length_12483_cov_6.691972",4791,7414]
[["TRINITY_DN526_c0_g1_i5","NODE_1787_length_12483_cov_6.691972:hit:8500:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i5","NODE_1787_length_12483_cov_6.691972",4791,7325]
[["TRINITY_DN526_c0_g1_i1","NODE_1787_length_12483_cov_6.691972:hit:8501:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i1","NODE_1787_length_12483_cov_6.691972",4791,5347]
[["TRINITY_DN526_c0_g1_i1","NODE_1787_length_12483_cov_6.691972:hit:8536:3.2.0.0"],"GeneSet","TRINITY_DN526_c0_g1_i1","NODE_1787_length_12483_cov_6.691972",4791,5347]
