[["NODE_13456_length_1308_cov_4.278577","NODE_13456_length_1308_cov_4.278577"],"GeneSet","NODE_13456_length_1308_cov_4.278577","NODE_13456_length_1308_cov_4.278577",0,1308]
[["TRINITY_DN12927_c0_g1_i1","NODE_13456_length_1308_cov_4.278577:hit:2223:3.2.0.0"],"GeneSet","TRINITY_DN12927_c0_g1_i1","NODE_13456_length_1308_cov_4.278577",173,1131]
[["TRINITY_DN12927_c0_g1_i1","NODE_13456_length_1308_cov_4.278577:hit:2228:3.2.0.0"],"GeneSet","TRINITY_DN12927_c0_g1_i1","NODE_13456_length_1308_cov_4.278577",173,1131]
[["TRINITY_DN12927_c0_g1_i2","NODE_13456_length_1308_cov_4.278577:hit:2229:3.2.0.0"],"GeneSet","TRINITY_DN12927_c0_g1_i2","NODE_13456_length_1308_cov_4.278577",173,433]
[["TRINITY_DN12927_c0_g1_i2","NODE_13456_length_1308_cov_4.278577:hit:2224:3.2.0.0"],"GeneSet","TRINITY_DN12927_c0_g1_i2","NODE_13456_length_1308_cov_4.278577",173,410]
[["maker-NODE_13456_length_1308_cov_4.278577-exonerate_est2genome-gene-0.0","maker-NODE_13456_length_1308_cov_4.278577-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_13456_length_1308_cov_4.278577-exonerate_est2genome-gene-0.0","NODE_13456_length_1308_cov_4.278577",192,1131]
[["TRINITY_DN11742_c0_g1_i1","NODE_13456_length_1308_cov_4.278577:hit:2225:3.2.0.0"],"GeneSet","TRINITY_DN11742_c0_g1_i1","NODE_13456_length_1308_cov_4.278577",292,925]
[["TRINITY_DN11742_c0_g1_i2","NODE_13456_length_1308_cov_4.278577:hit:2226:3.2.0.0"],"GeneSet","TRINITY_DN11742_c0_g1_i2","NODE_13456_length_1308_cov_4.278577",292,925]
[["TRINITY_DN11742_c0_g1_i1","NODE_13456_length_1308_cov_4.278577:hit:2230:3.2.0.0"],"GeneSet","TRINITY_DN11742_c0_g1_i1","NODE_13456_length_1308_cov_4.278577",292,925]
[["TRINITY_DN11742_c0_g1_i2","NODE_13456_length_1308_cov_4.278577:hit:2231:3.2.0.0"],"GeneSet","TRINITY_DN11742_c0_g1_i2","NODE_13456_length_1308_cov_4.278577",292,925]
[["TRINITY_DN11742_c1_g1_i1","NODE_13456_length_1308_cov_4.278577:hit:2227:3.2.0.0"],"GeneSet","TRINITY_DN11742_c1_g1_i1","NODE_13456_length_1308_cov_4.278577",346,573]
[["TRINITY_DN11742_c1_g1_i1","NODE_13456_length_1308_cov_4.278577:hit:2232:3.2.0.0"],"GeneSet","TRINITY_DN11742_c1_g1_i1","NODE_13456_length_1308_cov_4.278577",346,573]
