[["NODE_6665_length_3464_cov_7.567576","NODE_6665_length_3464_cov_7.567576"],"GeneSet","NODE_6665_length_3464_cov_7.567576","NODE_6665_length_3464_cov_7.567576",0,3464]
[["TRINITY_DN1890_c0_g1_i2","NODE_6665_length_3464_cov_7.567576:hit:6197:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i2","NODE_6665_length_3464_cov_7.567576",517,1630]
[["TRINITY_DN1890_c0_g1_i5","NODE_6665_length_3464_cov_7.567576:hit:6202:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i5","NODE_6665_length_3464_cov_7.567576",517,1630]
[["TRINITY_DN1890_c0_g1_i2","NODE_6665_length_3464_cov_7.567576:hit:6210:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i2","NODE_6665_length_3464_cov_7.567576",517,1630]
[["TRINITY_DN1890_c0_g1_i5","NODE_6665_length_3464_cov_7.567576:hit:6215:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i5","NODE_6665_length_3464_cov_7.567576",517,1630]
[["TRINITY_DN1890_c0_g1_i8","NODE_6665_length_3464_cov_7.567576:hit:6198:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i8","NODE_6665_length_3464_cov_7.567576",517,1255]
[["TRINITY_DN1890_c0_g1_i9","NODE_6665_length_3464_cov_7.567576:hit:6199:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i9","NODE_6665_length_3464_cov_7.567576",517,1255]
[["TRINITY_DN1890_c0_g1_i10","NODE_6665_length_3464_cov_7.567576:hit:6200:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i10","NODE_6665_length_3464_cov_7.567576",517,1255]
[["TRINITY_DN1890_c0_g1_i4","NODE_6665_length_3464_cov_7.567576:hit:6201:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i4","NODE_6665_length_3464_cov_7.567576",517,1255]
[["TRINITY_DN1890_c0_g1_i1","NODE_6665_length_3464_cov_7.567576:hit:6203:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i1","NODE_6665_length_3464_cov_7.567576",517,1255]
[["TRINITY_DN1890_c0_g1_i8","NODE_6665_length_3464_cov_7.567576:hit:6211:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i8","NODE_6665_length_3464_cov_7.567576",517,1255]
[["TRINITY_DN1890_c0_g1_i9","NODE_6665_length_3464_cov_7.567576:hit:6212:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i9","NODE_6665_length_3464_cov_7.567576",517,1255]
[["TRINITY_DN1890_c0_g1_i10","NODE_6665_length_3464_cov_7.567576:hit:6213:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i10","NODE_6665_length_3464_cov_7.567576",517,1255]
[["TRINITY_DN1890_c0_g1_i4","NODE_6665_length_3464_cov_7.567576:hit:6214:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i4","NODE_6665_length_3464_cov_7.567576",517,1255]
[["TRINITY_DN1890_c0_g1_i1","NODE_6665_length_3464_cov_7.567576:hit:6216:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i1","NODE_6665_length_3464_cov_7.567576",517,1255]
[["TRINITY_DN1890_c0_g1_i3","NODE_6665_length_3464_cov_7.567576:hit:6204:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i3","NODE_6665_length_3464_cov_7.567576",1037,1630]
[["TRINITY_DN1890_c0_g1_i7","NODE_6665_length_3464_cov_7.567576:hit:6205:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i7","NODE_6665_length_3464_cov_7.567576",1037,1630]
[["TRINITY_DN1890_c0_g1_i3","NODE_6665_length_3464_cov_7.567576:hit:6217:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i3","NODE_6665_length_3464_cov_7.567576",1037,1630]
[["TRINITY_DN1890_c0_g1_i7","NODE_6665_length_3464_cov_7.567576:hit:6218:3.2.0.0"],"GeneSet","TRINITY_DN1890_c0_g1_i7","NODE_6665_length_3464_cov_7.567576",1037,1630]
[["TRINITY_DN19252_c0_g1_i1","NODE_6665_length_3464_cov_7.567576:hit:6206:3.2.0.0"],"GeneSet","TRINITY_DN19252_c0_g1_i1","NODE_6665_length_3464_cov_7.567576",1574,1920]
[["TRINITY_DN19252_c0_g1_i1","NODE_6665_length_3464_cov_7.567576:hit:6219:3.2.0.0"],"GeneSet","TRINITY_DN19252_c0_g1_i1","NODE_6665_length_3464_cov_7.567576",1574,1920]
[["TRINITY_DN6218_c0_g1_i5","NODE_6665_length_3464_cov_7.567576:hit:6207:3.2.0.0"],"GeneSet","TRINITY_DN6218_c0_g1_i5","NODE_6665_length_3464_cov_7.567576",1985,2979]
[["TRINITY_DN6218_c0_g1_i5","NODE_6665_length_3464_cov_7.567576:hit:6220:3.2.0.0"],"GeneSet","TRINITY_DN6218_c0_g1_i5","NODE_6665_length_3464_cov_7.567576",1985,2979]
[["TRINITY_DN6218_c0_g1_i7","NODE_6665_length_3464_cov_7.567576:hit:6208:3.2.0.0"],"GeneSet","TRINITY_DN6218_c0_g1_i7","NODE_6665_length_3464_cov_7.567576",1985,2536]
[["TRINITY_DN6218_c0_g1_i7","NODE_6665_length_3464_cov_7.567576:hit:6221:3.2.0.0"],"GeneSet","TRINITY_DN6218_c0_g1_i7","NODE_6665_length_3464_cov_7.567576",1985,2536]
[["TRINITY_DN6218_c0_g1_i1","NODE_6665_length_3464_cov_7.567576:hit:6209:3.2.0.0"],"GeneSet","TRINITY_DN6218_c0_g1_i1","NODE_6665_length_3464_cov_7.567576",2132,3064]
[["TRINITY_DN6218_c0_g1_i1","NODE_6665_length_3464_cov_7.567576:hit:6222:3.2.0.0"],"GeneSet","TRINITY_DN6218_c0_g1_i1","NODE_6665_length_3464_cov_7.567576",2132,3064]
