[["NODE_2248_length_10446_cov_6.599089","NODE_2248_length_10446_cov_6.599089"],"GeneSet","NODE_2248_length_10446_cov_6.599089","NODE_2248_length_10446_cov_6.599089",0,10446]
[["TRINITY_DN8834_c0_g3_i1","NODE_2248_length_10446_cov_6.599089:hit:363:3.2.0.0"],"GeneSet","TRINITY_DN8834_c0_g3_i1","NODE_2248_length_10446_cov_6.599089",1142,2351]
[["TRINITY_DN8834_c0_g3_i2","NODE_2248_length_10446_cov_6.599089:hit:362:3.2.0.0"],"GeneSet","TRINITY_DN8834_c0_g3_i2","NODE_2248_length_10446_cov_6.599089",1142,2193]
[["TRINITY_DN8834_c0_g3_i2","NODE_2248_length_10446_cov_6.599089:hit:343:3.2.0.0"],"GeneSet","TRINITY_DN8834_c0_g3_i2","NODE_2248_length_10446_cov_6.599089",1146,2193]
[["TRINITY_DN8834_c0_g3_i1","NODE_2248_length_10446_cov_6.599089:hit:344:3.2.0.0"],"GeneSet","TRINITY_DN8834_c0_g3_i1","NODE_2248_length_10446_cov_6.599089",1146,2136]
[["TRINITY_DN47257_c0_g1_i1","NODE_2248_length_10446_cov_6.599089:hit:345:3.2.0.0"],"GeneSet","TRINITY_DN47257_c0_g1_i1","NODE_2248_length_10446_cov_6.599089",2354,2597]
[["TRINITY_DN47257_c0_g1_i1","NODE_2248_length_10446_cov_6.599089:hit:364:3.2.0.0"],"GeneSet","TRINITY_DN47257_c0_g1_i1","NODE_2248_length_10446_cov_6.599089",2354,2597]
[["maker-NODE_2248_length_10446_cov_6.599089-exonerate_est2genome-gene-0.0","maker-NODE_2248_length_10446_cov_6.599089-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_2248_length_10446_cov_6.599089-exonerate_est2genome-gene-0.0","NODE_2248_length_10446_cov_6.599089",2680,3338]
[["TRINITY_DN6229_c0_g1_i3","NODE_2248_length_10446_cov_6.599089:hit:365:3.2.0.0"],"GeneSet","TRINITY_DN6229_c0_g1_i3","NODE_2248_length_10446_cov_6.599089",2680,3338]
[["TRINITY_DN6229_c0_g1_i4","NODE_2248_length_10446_cov_6.599089:hit:366:3.2.0.0"],"GeneSet","TRINITY_DN6229_c0_g1_i4","NODE_2248_length_10446_cov_6.599089",2680,3338]
[["TRINITY_DN6229_c0_g1_i2","NODE_2248_length_10446_cov_6.599089:hit:367:3.2.0.0"],"GeneSet","TRINITY_DN6229_c0_g1_i2","NODE_2248_length_10446_cov_6.599089",2680,3338]
