[["NODE_21_length_64343_cov_6.922714","NODE_21_length_64343_cov_6.922714"],"GeneSet","NODE_21_length_64343_cov_6.922714","NODE_21_length_64343_cov_6.922714",0,64343]
[["TRINITY_DN40495_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:727:3.2.0.0"],"GeneSet","TRINITY_DN40495_c0_g1_i1","NODE_21_length_64343_cov_6.922714",256,503]
[["TRINITY_DN40495_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:656:3.2.0.0"],"GeneSet","TRINITY_DN40495_c0_g1_i1","NODE_21_length_64343_cov_6.922714",256,493]
[["TRINITY_DN23088_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:657:3.2.0.0"],"GeneSet","TRINITY_DN23088_c0_g1_i1","NODE_21_length_64343_cov_6.922714",523,755]
[["TRINITY_DN23088_c0_g1_i1","NODE_21_length_64343_cov_6.922714:hit:728:3.2.0.0"],"GeneSet","TRINITY_DN23088_c0_g1_i1","NODE_21_length_64343_cov_6.922714",523,755]
[["species:(ATCA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:634:1.3.0.0"],"GeneSet","species:(ATCA)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",3784,3806]
[["species:CACTA-2_Mlaricis|genus:DNA/CMC-EnSpm","NODE_21_length_64343_cov_6.922714:hit:635:1.3.0.0"],"GeneSet","species:CACTA-2_Mlaricis|genus:DNA/CMC-EnSpm","NODE_21_length_64343_cov_6.922714",5277,7160]
[["species:(TCC)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714:hit:636:1.3.0.0"],"GeneSet","species:(TCC)n|genus:Simple_repeat","NODE_21_length_64343_cov_6.922714",10709,10736]
[["TRINITY_DN219_c1_g1_i8","NODE_21_length_64343_cov_6.922714:hit:731:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i8","NODE_21_length_64343_cov_6.922714",14786,16348]
[["TRINITY_DN219_c1_g1_i6","NODE_21_length_64343_cov_6.922714:hit:735:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i6","NODE_21_length_64343_cov_6.922714",14786,16348]
[["TRINITY_DN219_c1_g1_i4","NODE_21_length_64343_cov_6.922714:hit:734:3.2.0.0"],"GeneSet","TRINITY_DN219_c1_g1_i4","NODE_21_length_64343_cov_6.922714",14786,15914]
