[["NODE_5545_length_4539_cov_4.199003","NODE_5545_length_4539_cov_4.199003"],"GeneSet","NODE_5545_length_4539_cov_4.199003","NODE_5545_length_4539_cov_4.199003",0,4539]
[["species:(T)n|genus:Simple_repeat","NODE_5545_length_4539_cov_4.199003:hit:2977:1.3.0.0"],"GeneSet","species:(T)n|genus:Simple_repeat","NODE_5545_length_4539_cov_4.199003",1190,1208]
[["species:DIRS-2_MLP-I|genus:LTR/Copia","NODE_5545_length_4539_cov_4.199003:hit:2978:1.3.0.0"],"GeneSet","species:DIRS-2_MLP-I|genus:LTR/Copia","NODE_5545_length_4539_cov_4.199003",1387,1853]
[["maker-NODE_5545_length_4539_cov_4.199003-exonerate_est2genome-gene-0.0","maker-NODE_5545_length_4539_cov_4.199003-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_5545_length_4539_cov_4.199003-exonerate_est2genome-gene-0.0","NODE_5545_length_4539_cov_4.199003",2367,4178]
[["TRINITY_DN4426_c0_g1_i2","NODE_5545_length_4539_cov_4.199003:hit:2992:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i2","NODE_5545_length_4539_cov_4.199003",2367,4178]
[["TRINITY_DN4426_c0_g1_i9","NODE_5545_length_4539_cov_4.199003:hit:2993:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i9","NODE_5545_length_4539_cov_4.199003",2367,4178]
[["TRINITY_DN4426_c0_g1_i11","NODE_5545_length_4539_cov_4.199003:hit:2994:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i11","NODE_5545_length_4539_cov_4.199003",2367,4178]
[["TRINITY_DN4426_c0_g1_i4","NODE_5545_length_4539_cov_4.199003:hit:2995:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i4","NODE_5545_length_4539_cov_4.199003",2367,4178]
[["TRINITY_DN4426_c0_g1_i5","NODE_5545_length_4539_cov_4.199003:hit:2996:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i5","NODE_5545_length_4539_cov_4.199003",2367,4178]
[["TRINITY_DN4426_c0_g1_i6","NODE_5545_length_4539_cov_4.199003:hit:2997:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i6","NODE_5545_length_4539_cov_4.199003",2367,4178]
[["TRINITY_DN4426_c0_g1_i7","NODE_5545_length_4539_cov_4.199003:hit:2998:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i7","NODE_5545_length_4539_cov_4.199003",2367,4178]
[["TRINITY_DN4426_c0_g1_i1","NODE_5545_length_4539_cov_4.199003:hit:2999:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i1","NODE_5545_length_4539_cov_4.199003",2367,4178]
[["TRINITY_DN4426_c0_g1_i2","NODE_5545_length_4539_cov_4.199003:hit:2980:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i2","NODE_5545_length_4539_cov_4.199003",2367,4176]
[["TRINITY_DN4426_c0_g1_i9","NODE_5545_length_4539_cov_4.199003:hit:2981:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i9","NODE_5545_length_4539_cov_4.199003",2367,4176]
[["TRINITY_DN4426_c0_g1_i11","NODE_5545_length_4539_cov_4.199003:hit:2982:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i11","NODE_5545_length_4539_cov_4.199003",2367,4176]
[["TRINITY_DN4426_c0_g1_i4","NODE_5545_length_4539_cov_4.199003:hit:2983:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i4","NODE_5545_length_4539_cov_4.199003",2367,4176]
[["TRINITY_DN4426_c0_g1_i5","NODE_5545_length_4539_cov_4.199003:hit:2984:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i5","NODE_5545_length_4539_cov_4.199003",2367,4176]
[["TRINITY_DN4426_c0_g1_i6","NODE_5545_length_4539_cov_4.199003:hit:2985:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i6","NODE_5545_length_4539_cov_4.199003",2367,4176]
[["TRINITY_DN4426_c0_g1_i7","NODE_5545_length_4539_cov_4.199003:hit:2986:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i7","NODE_5545_length_4539_cov_4.199003",2367,4176]
[["TRINITY_DN4426_c0_g1_i1","NODE_5545_length_4539_cov_4.199003:hit:2987:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i1","NODE_5545_length_4539_cov_4.199003",2367,4176]
[["TRINITY_DN4426_c0_g1_i8","NODE_5545_length_4539_cov_4.199003:hit:2988:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i8","NODE_5545_length_4539_cov_4.199003",2640,3619]
[["TRINITY_DN4426_c0_g1_i12","NODE_5545_length_4539_cov_4.199003:hit:2989:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i12","NODE_5545_length_4539_cov_4.199003",2640,3619]
[["TRINITY_DN4426_c0_g1_i10","NODE_5545_length_4539_cov_4.199003:hit:2990:3.2.0.0"],"GeneSet","TRINITY_DN4426_c0_g1_i10","NODE_5545_length_4539_cov_4.199003",2640,3619]
