[["NODE_164_length_38297_cov_6.757545","NODE_164_length_38297_cov_6.757545"],"GeneSet","NODE_164_length_38297_cov_6.757545","NODE_164_length_38297_cov_6.757545",0,38297]
[["species:LTR-1_PSt-LTR|genus:LTR","NODE_164_length_38297_cov_6.757545:hit:3300:1.3.0.0"],"GeneSet","species:LTR-1_PSt-LTR|genus:LTR","NODE_164_length_38297_cov_6.757545",654,738]
[["species:A-rich|genus:Low_complexity","NODE_164_length_38297_cov_6.757545:hit:3301:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_164_length_38297_cov_6.757545",1101,1162]
[["species:(GTTTTGTCC)n|genus:Simple_repeat","NODE_164_length_38297_cov_6.757545:hit:3302:1.3.0.0"],"GeneSet","species:(GTTTTGTCC)n|genus:Simple_repeat","NODE_164_length_38297_cov_6.757545",1850,1889]
[["species:AcademH-4_PGr|genus:DNA/Academ-H","NODE_164_length_38297_cov_6.757545:hit:3303:1.3.0.0"],"GeneSet","species:AcademH-4_PGr|genus:DNA/Academ-H","NODE_164_length_38297_cov_6.757545",2875,3026]
[["TRINITY_DN46456_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3348:3.2.0.0"],"GeneSet","TRINITY_DN46456_c0_g1_i1","NODE_164_length_38297_cov_6.757545",3282,3744]
[["TRINITY_DN46456_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3310:3.2.0.0"],"GeneSet","TRINITY_DN46456_c0_g1_i1","NODE_164_length_38297_cov_6.757545",3349,3650]
[["species:AcademH-3_PGr|genus:DNA/Academ-H","NODE_164_length_38297_cov_6.757545:hit:3304:1.3.0.0"],"GeneSet","species:AcademH-3_PGr|genus:DNA/Academ-H","NODE_164_length_38297_cov_6.757545",3715,3762]
[["species:AcademH-2_PGr|genus:DNA/Academ-H","NODE_164_length_38297_cov_6.757545:hit:3305:1.3.0.0"],"GeneSet","species:AcademH-2_PGr|genus:DNA/Academ-H","NODE_164_length_38297_cov_6.757545",4159,4457]
[["TRINITY_DN24672_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3349:3.2.0.0"],"GeneSet","TRINITY_DN24672_c0_g1_i1","NODE_164_length_38297_cov_6.757545",7208,7617]
[["TRINITY_DN24672_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3311:3.2.0.0"],"GeneSet","TRINITY_DN24672_c0_g1_i1","NODE_164_length_38297_cov_6.757545",7208,7601]
[["species:Copia-79_MLP-I|genus:LTR/Copia","NODE_164_length_38297_cov_6.757545:hit:3306:1.3.0.0"],"GeneSet","species:Copia-79_MLP-I|genus:LTR/Copia","NODE_164_length_38297_cov_6.757545",7651,7911]
[["TRINITY_DN38687_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3350:3.2.0.0"],"GeneSet","TRINITY_DN38687_c0_g1_i1","NODE_164_length_38297_cov_6.757545",9337,9588]
[["TRINITY_DN38687_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3312:3.2.0.0"],"GeneSet","TRINITY_DN38687_c0_g1_i1","NODE_164_length_38297_cov_6.757545",9366,9565]
[["maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.7","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.7"],"GeneSet","maker-NODE_164_length_38297_cov_6.757545-exonerate_est2genome-gene-0.7","NODE_164_length_38297_cov_6.757545",9607,10256]
[["TRINITY_DN5666_c0_g1_i1","NODE_164_length_38297_cov_6.757545:hit:3352:3.2.0.0"],"GeneSet","TRINITY_DN5666_c0_g1_i1","NODE_164_length_38297_cov_6.757545",9607,10256]
