[["NODE_843_length_19750_cov_8.684503","NODE_843_length_19750_cov_8.684503"],"GeneSet","NODE_843_length_19750_cov_8.684503","NODE_843_length_19750_cov_8.684503",0,19750]
[["TRINITY_DN6325_c0_g1_i7","NODE_843_length_19750_cov_8.684503:hit:7335:3.2.0.0"],"GeneSet","TRINITY_DN6325_c0_g1_i7","NODE_843_length_19750_cov_8.684503",0,1312]
[["TRINITY_DN6325_c0_g1_i7","NODE_843_length_19750_cov_8.684503:hit:7299:3.2.0.0"],"GeneSet","TRINITY_DN6325_c0_g1_i7","NODE_843_length_19750_cov_8.684503",0,1139]
[["TRINITY_DN6325_c0_g1_i5","NODE_843_length_19750_cov_8.684503:hit:7336:3.2.0.0"],"GeneSet","TRINITY_DN6325_c0_g1_i5","NODE_843_length_19750_cov_8.684503",66,1312]
[["TRINITY_DN6325_c0_g1_i2","NODE_843_length_19750_cov_8.684503:hit:7337:3.2.0.0"],"GeneSet","TRINITY_DN6325_c0_g1_i2","NODE_843_length_19750_cov_8.684503",66,1312]
[["TRINITY_DN6325_c0_g1_i8","NODE_843_length_19750_cov_8.684503:hit:7338:3.2.0.0"],"GeneSet","TRINITY_DN6325_c0_g1_i8","NODE_843_length_19750_cov_8.684503",66,1312]
[["TRINITY_DN6325_c0_g1_i5","NODE_843_length_19750_cov_8.684503:hit:7300:3.2.0.0"],"GeneSet","TRINITY_DN6325_c0_g1_i5","NODE_843_length_19750_cov_8.684503",76,1139]
[["TRINITY_DN6325_c0_g1_i2","NODE_843_length_19750_cov_8.684503:hit:7301:3.2.0.0"],"GeneSet","TRINITY_DN6325_c0_g1_i2","NODE_843_length_19750_cov_8.684503",76,1139]
[["TRINITY_DN6325_c0_g1_i8","NODE_843_length_19750_cov_8.684503:hit:7302:3.2.0.0"],"GeneSet","TRINITY_DN6325_c0_g1_i8","NODE_843_length_19750_cov_8.684503",76,1139]
[["TRINITY_DN31333_c0_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7303:3.2.0.0"],"GeneSet","TRINITY_DN31333_c0_g1_i1","NODE_843_length_19750_cov_8.684503",3720,3925]
[["TRINITY_DN31333_c0_g1_i1","NODE_843_length_19750_cov_8.684503:hit:7339:3.2.0.0"],"GeneSet","TRINITY_DN31333_c0_g1_i1","NODE_843_length_19750_cov_8.684503",3720,3925]
[["species:(ACATAT)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7284:1.3.0.0"],"GeneSet","species:(ACATAT)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",4613,4643]
[["species:(TTTCTC)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7285:1.3.0.0"],"GeneSet","species:(TTTCTC)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",5870,5931]
[["TRINITY_DN776_c0_g2_i1","NODE_843_length_19750_cov_8.684503:hit:7340:3.2.0.0"],"GeneSet","TRINITY_DN776_c0_g2_i1","NODE_843_length_19750_cov_8.684503",5941,9138]
[["TRINITY_DN776_c0_g2_i3","NODE_843_length_19750_cov_8.684503:hit:7341:3.2.0.0"],"GeneSet","TRINITY_DN776_c0_g2_i3","NODE_843_length_19750_cov_8.684503",5941,9138]
[["maker-NODE_843_length_19750_cov_8.684503-exonerate_est2genome-gene-0.1","maker-NODE_843_length_19750_cov_8.684503-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_843_length_19750_cov_8.684503-exonerate_est2genome-gene-0.1","NODE_843_length_19750_cov_8.684503",5941,9136]
[["TRINITY_DN776_c0_g2_i1","NODE_843_length_19750_cov_8.684503:hit:7304:3.2.0.0"],"GeneSet","TRINITY_DN776_c0_g2_i1","NODE_843_length_19750_cov_8.684503",5941,9122]
[["TRINITY_DN776_c0_g2_i3","NODE_843_length_19750_cov_8.684503:hit:7305:3.2.0.0"],"GeneSet","TRINITY_DN776_c0_g2_i3","NODE_843_length_19750_cov_8.684503",5941,9122]
[["species:(AATC)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7286:1.3.0.0"],"GeneSet","species:(AATC)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",5981,6011]
[["species:(ACA)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7287:1.3.0.0"],"GeneSet","species:(ACA)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",6230,6290]
[["species:(TA)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7288:1.3.0.0"],"GeneSet","species:(TA)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",6350,6375]
[["species:(TCTTCA)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7289:1.3.0.0"],"GeneSet","species:(TCTTCA)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",6530,6571]
[["species:(TCT)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7290:1.3.0.0"],"GeneSet","species:(TCT)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",6920,6973]
[["species:(TCT)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503:hit:7291:1.3.0.0"],"GeneSet","species:(TCT)n|genus:Simple_repeat","NODE_843_length_19750_cov_8.684503",6992,7031]
[["species:GA-rich|genus:Low_complexity","NODE_843_length_19750_cov_8.684503:hit:7292:1.3.0.0"],"GeneSet","species:GA-rich|genus:Low_complexity","NODE_843_length_19750_cov_8.684503",7435,7485]
[["TRINITY_DN8423_c0_g1_i6","NODE_843_length_19750_cov_8.684503:hit:7306:3.2.0.0"],"GeneSet","TRINITY_DN8423_c0_g1_i6","NODE_843_length_19750_cov_8.684503",7511,8484]
