[["NODE_186_length_36918_cov_7.788634","NODE_186_length_36918_cov_7.788634"],"GeneSet","NODE_186_length_36918_cov_7.788634","NODE_186_length_36918_cov_7.788634",0,36918]
[["species:(ATC)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634:hit:9571:1.3.0.0"],"GeneSet","species:(ATC)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634",50,104]
[["species:(T)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634:hit:9572:1.3.0.0"],"GeneSet","species:(T)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634",685,715]
[["TRINITY_DN40816_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9589:3.2.0.0"],"GeneSet","TRINITY_DN40816_c0_g1_i1","NODE_186_length_36918_cov_7.788634",724,1212]
[["TRINITY_DN40816_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9645:3.2.0.0"],"GeneSet","TRINITY_DN40816_c0_g1_i1","NODE_186_length_36918_cov_7.788634",724,1212]
[["species:(ATTTTAA)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634:hit:9573:1.3.0.0"],"GeneSet","species:(ATTTTAA)n|genus:Simple_repeat","NODE_186_length_36918_cov_7.788634",866,908]
[["TRINITY_DN36623_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9646:3.2.0.0"],"GeneSet","TRINITY_DN36623_c0_g1_i1","NODE_186_length_36918_cov_7.788634",1233,1563]
[["TRINITY_DN36623_c0_g1_i1","NODE_186_length_36918_cov_7.788634:hit:9590:3.2.0.0"],"GeneSet","TRINITY_DN36623_c0_g1_i1","NODE_186_length_36918_cov_7.788634",1237,1563]
[["species:Copia-42_MLP-I|genus:LTR/Copia","NODE_186_length_36918_cov_7.788634:hit:9574:1.3.0.0"],"GeneSet","species:Copia-42_MLP-I|genus:LTR/Copia","NODE_186_length_36918_cov_7.788634",1872,1960]
[["species:DNA6-2_MLP|genus:DNA","NODE_186_length_36918_cov_7.788634:hit:9575:1.3.0.0"],"GeneSet","species:DNA6-2_MLP|genus:DNA","NODE_186_length_36918_cov_7.788634",2381,2461]
[["species:DNA3-5_PSt|genus:DNA","NODE_186_length_36918_cov_7.788634:hit:9576:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_186_length_36918_cov_7.788634",3967,4034]
[["species:DNA3-5_PSt|genus:DNA","NODE_186_length_36918_cov_7.788634:hit:9577:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_186_length_36918_cov_7.788634",4578,4644]
