[["NODE_3332_length_7307_cov_7.779805","NODE_3332_length_7307_cov_7.779805"],"GeneSet","NODE_3332_length_7307_cov_7.779805","NODE_3332_length_7307_cov_7.779805",0,7307]
[["species:Harbinger-4_MLP|genus:DNA/PIF-Harbinger","NODE_3332_length_7307_cov_7.779805:hit:2585:1.3.0.0"],"GeneSet","species:Harbinger-4_MLP|genus:DNA/PIF-Harbinger","NODE_3332_length_7307_cov_7.779805",1130,1314]
[["maker-NODE_3332_length_7307_cov_7.779805-exonerate_est2genome-gene-0.0","maker-NODE_3332_length_7307_cov_7.779805-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_3332_length_7307_cov_7.779805-exonerate_est2genome-gene-0.0","NODE_3332_length_7307_cov_7.779805",1178,4491]
[["TRINITY_DN1317_c0_g1_i4","NODE_3332_length_7307_cov_7.779805:hit:2601:3.2.0.0"],"GeneSet","TRINITY_DN1317_c0_g1_i4","NODE_3332_length_7307_cov_7.779805",1178,4491]
[["TRINITY_DN1317_c0_g1_i9","NODE_3332_length_7307_cov_7.779805:hit:2602:3.2.0.0"],"GeneSet","TRINITY_DN1317_c0_g1_i9","NODE_3332_length_7307_cov_7.779805",1178,4491]
[["TRINITY_DN1317_c0_g1_i10","NODE_3332_length_7307_cov_7.779805:hit:2603:3.2.0.0"],"GeneSet","TRINITY_DN1317_c0_g1_i10","NODE_3332_length_7307_cov_7.779805",1178,4491]
[["TRINITY_DN1317_c0_g1_i4","NODE_3332_length_7307_cov_7.779805:hit:2589:3.2.0.0"],"GeneSet","TRINITY_DN1317_c0_g1_i4","NODE_3332_length_7307_cov_7.779805",1364,4489]
[["TRINITY_DN1317_c0_g1_i9","NODE_3332_length_7307_cov_7.779805:hit:2590:3.2.0.0"],"GeneSet","TRINITY_DN1317_c0_g1_i9","NODE_3332_length_7307_cov_7.779805",1364,4489]
[["TRINITY_DN1317_c0_g1_i10","NODE_3332_length_7307_cov_7.779805:hit:2591:3.2.0.0"],"GeneSet","TRINITY_DN1317_c0_g1_i10","NODE_3332_length_7307_cov_7.779805",1364,4489]
[["species:(ATGG)n|genus:Simple_repeat","NODE_3332_length_7307_cov_7.779805:hit:2586:1.3.0.0"],"GeneSet","species:(ATGG)n|genus:Simple_repeat","NODE_3332_length_7307_cov_7.779805",1367,1399]
[["TRINITY_DN1317_c0_g1_i6","NODE_3332_length_7307_cov_7.779805:hit:2592:3.2.0.0"],"GeneSet","TRINITY_DN1317_c0_g1_i6","NODE_3332_length_7307_cov_7.779805",2240,2486]
[["TRINITY_DN1317_c0_g1_i6","NODE_3332_length_7307_cov_7.779805:hit:2604:3.2.0.0"],"GeneSet","TRINITY_DN1317_c0_g1_i6","NODE_3332_length_7307_cov_7.779805",2240,2486]
[["TRINITY_DN1317_c0_g1_i3","NODE_3332_length_7307_cov_7.779805:hit:2605:3.2.0.0"],"GeneSet","TRINITY_DN1317_c0_g1_i3","NODE_3332_length_7307_cov_7.779805",2465,4491]
[["TRINITY_DN1317_c0_g1_i3","NODE_3332_length_7307_cov_7.779805:hit:2593:3.2.0.0"],"GeneSet","TRINITY_DN1317_c0_g1_i3","NODE_3332_length_7307_cov_7.779805",2465,4489]
[["species:(TCATCC)n|genus:Simple_repeat","NODE_3332_length_7307_cov_7.779805:hit:2587:1.3.0.0"],"GeneSet","species:(TCATCC)n|genus:Simple_repeat","NODE_3332_length_7307_cov_7.779805",2516,2571]
[["species:(TTATTG)n|genus:Simple_repeat","NODE_3332_length_7307_cov_7.779805:hit:2588:1.3.0.0"],"GeneSet","species:(TTATTG)n|genus:Simple_repeat","NODE_3332_length_7307_cov_7.779805",4175,4217]
[["TRINITY_DN3358_c0_g1_i5","NODE_3332_length_7307_cov_7.779805:hit:2594:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i5","NODE_3332_length_7307_cov_7.779805",4337,5723]
[["TRINITY_DN3358_c0_g1_i6","NODE_3332_length_7307_cov_7.779805:hit:2595:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i6","NODE_3332_length_7307_cov_7.779805",4337,5723]
[["TRINITY_DN3358_c0_g1_i7","NODE_3332_length_7307_cov_7.779805:hit:2596:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i7","NODE_3332_length_7307_cov_7.779805",4337,5723]
[["TRINITY_DN3358_c0_g1_i8","NODE_3332_length_7307_cov_7.779805:hit:2597:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i8","NODE_3332_length_7307_cov_7.779805",4337,5723]
[["TRINITY_DN3358_c0_g1_i5","NODE_3332_length_7307_cov_7.779805:hit:2606:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i5","NODE_3332_length_7307_cov_7.779805",4337,5723]
[["TRINITY_DN3358_c0_g1_i6","NODE_3332_length_7307_cov_7.779805:hit:2607:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i6","NODE_3332_length_7307_cov_7.779805",4337,5723]
[["TRINITY_DN3358_c0_g1_i7","NODE_3332_length_7307_cov_7.779805:hit:2608:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i7","NODE_3332_length_7307_cov_7.779805",4337,5723]
[["TRINITY_DN3358_c0_g1_i8","NODE_3332_length_7307_cov_7.779805:hit:2609:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i8","NODE_3332_length_7307_cov_7.779805",4337,5723]
[["TRINITY_DN3358_c0_g1_i9","NODE_3332_length_7307_cov_7.779805:hit:2599:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i9","NODE_3332_length_7307_cov_7.779805",5253,6545]
[["TRINITY_DN3358_c0_g1_i9","NODE_3332_length_7307_cov_7.779805:hit:2611:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i9","NODE_3332_length_7307_cov_7.779805",5253,6545]
[["TRINITY_DN3358_c0_g1_i2","NODE_3332_length_7307_cov_7.779805:hit:2598:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i2","NODE_3332_length_7307_cov_7.779805",5253,5990]
[["TRINITY_DN3358_c0_g1_i2","NODE_3332_length_7307_cov_7.779805:hit:2610:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i2","NODE_3332_length_7307_cov_7.779805",5253,5990]
[["maker-NODE_3332_length_7307_cov_7.779805-exonerate_est2genome-gene-0.3","maker-NODE_3332_length_7307_cov_7.779805-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_3332_length_7307_cov_7.779805-exonerate_est2genome-gene-0.3","NODE_3332_length_7307_cov_7.779805",5255,6545]
[["TRINITY_DN3358_c0_g1_i1","NODE_3332_length_7307_cov_7.779805:hit:2600:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i1","NODE_3332_length_7307_cov_7.779805",5723,6545]
[["TRINITY_DN3358_c0_g1_i1","NODE_3332_length_7307_cov_7.779805:hit:2612:3.2.0.0"],"GeneSet","TRINITY_DN3358_c0_g1_i1","NODE_3332_length_7307_cov_7.779805",5723,6545]
