[["NODE_5512_length_4571_cov_8.338659","NODE_5512_length_4571_cov_8.338659"],"GeneSet","NODE_5512_length_4571_cov_8.338659","NODE_5512_length_4571_cov_8.338659",0,4571]
[["TRINITY_DN2018_c0_g1_i11","NODE_5512_length_4571_cov_8.338659:hit:3779:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i11","NODE_5512_length_4571_cov_8.338659",105,3602]
[["TRINITY_DN2018_c0_g1_i23","NODE_5512_length_4571_cov_8.338659:hit:3780:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i23","NODE_5512_length_4571_cov_8.338659",105,3602]
[["TRINITY_DN2018_c0_g1_i25","NODE_5512_length_4571_cov_8.338659:hit:3782:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i25","NODE_5512_length_4571_cov_8.338659",105,3602]
[["TRINITY_DN2018_c0_g1_i11","NODE_5512_length_4571_cov_8.338659:hit:3759:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i11","NODE_5512_length_4571_cov_8.338659",105,3578]
[["TRINITY_DN2018_c0_g1_i23","NODE_5512_length_4571_cov_8.338659:hit:3760:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i23","NODE_5512_length_4571_cov_8.338659",105,3578]
[["TRINITY_DN2018_c0_g1_i25","NODE_5512_length_4571_cov_8.338659:hit:3762:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i25","NODE_5512_length_4571_cov_8.338659",105,3578]
[["TRINITY_DN2018_c0_g1_i5","NODE_5512_length_4571_cov_8.338659:hit:3761:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i5","NODE_5512_length_4571_cov_8.338659",105,2952]
[["TRINITY_DN2018_c0_g1_i5","NODE_5512_length_4571_cov_8.338659:hit:3781:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i5","NODE_5512_length_4571_cov_8.338659",105,2952]
[["TRINITY_DN2018_c0_g1_i24","NODE_5512_length_4571_cov_8.338659:hit:3763:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i24","NODE_5512_length_4571_cov_8.338659",105,1019]
[["TRINITY_DN2018_c0_g1_i24","NODE_5512_length_4571_cov_8.338659:hit:3783:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i24","NODE_5512_length_4571_cov_8.338659",105,1019]
[["maker-NODE_5512_length_4571_cov_8.338659-exonerate_est2genome-gene-0.0","maker-NODE_5512_length_4571_cov_8.338659-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_5512_length_4571_cov_8.338659-exonerate_est2genome-gene-0.0","NODE_5512_length_4571_cov_8.338659",107,3602]
[["TRINITY_DN17350_c0_g1_i1","NODE_5512_length_4571_cov_8.338659:hit:3784:3.2.0.0"],"GeneSet","TRINITY_DN17350_c0_g1_i1","NODE_5512_length_4571_cov_8.338659",276,660]
[["TRINITY_DN17350_c0_g1_i1","NODE_5512_length_4571_cov_8.338659:hit:3764:3.2.0.0"],"GeneSet","TRINITY_DN17350_c0_g1_i1","NODE_5512_length_4571_cov_8.338659",276,505]
[["TRINITY_DN2018_c0_g1_i21","NODE_5512_length_4571_cov_8.338659:hit:3765:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i21","NODE_5512_length_4571_cov_8.338659",671,2952]
[["TRINITY_DN2018_c0_g1_i21","NODE_5512_length_4571_cov_8.338659:hit:3785:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i21","NODE_5512_length_4571_cov_8.338659",671,2952]
[["TRINITY_DN2018_c0_g1_i10","NODE_5512_length_4571_cov_8.338659:hit:3766:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i10","NODE_5512_length_4571_cov_8.338659",1231,2952]
[["TRINITY_DN2018_c0_g1_i10","NODE_5512_length_4571_cov_8.338659:hit:3786:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i10","NODE_5512_length_4571_cov_8.338659",1231,2952]
[["TRINITY_DN2018_c0_g1_i18","NODE_5512_length_4571_cov_8.338659:hit:3788:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i18","NODE_5512_length_4571_cov_8.338659",1336,3602]
[["TRINITY_DN2018_c0_g1_i18","NODE_5512_length_4571_cov_8.338659:hit:3768:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i18","NODE_5512_length_4571_cov_8.338659",1336,3578]
[["TRINITY_DN2018_c0_g1_i1","NODE_5512_length_4571_cov_8.338659:hit:3767:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i1","NODE_5512_length_4571_cov_8.338659",1336,2648]
[["TRINITY_DN2018_c0_g1_i12","NODE_5512_length_4571_cov_8.338659:hit:3769:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i12","NODE_5512_length_4571_cov_8.338659",1336,2648]
[["TRINITY_DN2018_c0_g1_i1","NODE_5512_length_4571_cov_8.338659:hit:3787:3.2.0.0"],"GeneSet","TRINITY_DN2018_c0_g1_i1","NODE_5512_length_4571_cov_8.338659",1336,2648]
