[["NODE_1208_length_16134_cov_8.780422","NODE_1208_length_16134_cov_8.780422"],"GeneSet","NODE_1208_length_16134_cov_8.780422","NODE_1208_length_16134_cov_8.780422",0,16134]
[["species:GA-rich|genus:Low_complexity","NODE_1208_length_16134_cov_8.780422:hit:6937:1.3.0.0"],"GeneSet","species:GA-rich|genus:Low_complexity","NODE_1208_length_16134_cov_8.780422",2212,2308]
[["maker-NODE_1208_length_16134_cov_8.780422-exonerate_est2genome-gene-0.0","maker-NODE_1208_length_16134_cov_8.780422-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1208_length_16134_cov_8.780422-exonerate_est2genome-gene-0.0","NODE_1208_length_16134_cov_8.780422",2346,5000]
[["TRINITY_DN1498_c0_g3_i4","NODE_1208_length_16134_cov_8.780422:hit:6942:3.2.0.0"],"GeneSet","TRINITY_DN1498_c0_g3_i4","NODE_1208_length_16134_cov_8.780422",2346,4131]
[["TRINITY_DN1498_c0_g3_i5","NODE_1208_length_16134_cov_8.780422:hit:6943:3.2.0.0"],"GeneSet","TRINITY_DN1498_c0_g3_i5","NODE_1208_length_16134_cov_8.780422",2346,4131]
[["TRINITY_DN1498_c0_g3_i3","NODE_1208_length_16134_cov_8.780422:hit:6945:3.2.0.0"],"GeneSet","TRINITY_DN1498_c0_g3_i3","NODE_1208_length_16134_cov_8.780422",2346,4131]
[["TRINITY_DN1498_c0_g3_i4","NODE_1208_length_16134_cov_8.780422:hit:6964:3.2.0.0"],"GeneSet","TRINITY_DN1498_c0_g3_i4","NODE_1208_length_16134_cov_8.780422",2346,4131]
[["TRINITY_DN1498_c0_g3_i5","NODE_1208_length_16134_cov_8.780422:hit:6965:3.2.0.0"],"GeneSet","TRINITY_DN1498_c0_g3_i5","NODE_1208_length_16134_cov_8.780422",2346,4131]
[["TRINITY_DN1498_c0_g3_i3","NODE_1208_length_16134_cov_8.780422:hit:6967:3.2.0.0"],"GeneSet","TRINITY_DN1498_c0_g3_i3","NODE_1208_length_16134_cov_8.780422",2346,4131]
[["TRINITY_DN1498_c0_g3_i2","NODE_1208_length_16134_cov_8.780422:hit:6966:3.2.0.0"],"GeneSet","TRINITY_DN1498_c0_g3_i2","NODE_1208_length_16134_cov_8.780422",2346,4011]
[["TRINITY_DN1498_c0_g3_i2","NODE_1208_length_16134_cov_8.780422:hit:6944:3.2.0.0"],"GeneSet","TRINITY_DN1498_c0_g3_i2","NODE_1208_length_16134_cov_8.780422",2346,3975]
[["sp|Q01877.1|HSP71_PUCGR","NODE_1208_length_16134_cov_8.780422:hit:6988:3.10.0.0"],"GeneSet","sp|Q01877.1|HSP71_PUCGR","NODE_1208_length_16134_cov_8.780422",2490,4883]
[["sp|P18694.2|HSP72_USTMA","NODE_1208_length_16134_cov_8.780422:hit:6989:3.10.0.0"],"GeneSet","sp|P18694.2|HSP72_USTMA","NODE_1208_length_16134_cov_8.780422",2490,4883]
[["sp|P18694.2|HSP72_USTMA","NODE_1208_length_16134_cov_8.780422:hit:6986:3.10.0.0"],"GeneSet","sp|P18694.2|HSP72_USTMA","NODE_1208_length_16134_cov_8.780422",2683,4883]
[["sp|Q01877.1|HSP71_PUCGR","NODE_1208_length_16134_cov_8.780422:hit:6987:3.10.0.0"],"GeneSet","sp|Q01877.1|HSP71_PUCGR","NODE_1208_length_16134_cov_8.780422",2698,4883]
[["TRINITY_DN10246_c0_g1_i1","NODE_1208_length_16134_cov_8.780422:hit:6946:3.2.0.0"],"GeneSet","TRINITY_DN10246_c0_g1_i1","NODE_1208_length_16134_cov_8.780422",2752,3139]
