[["NODE_874_length_19485_cov_8.497779","NODE_874_length_19485_cov_8.497779"],"GeneSet","NODE_874_length_19485_cov_8.497779","NODE_874_length_19485_cov_8.497779",0,19485]
[["species:DNA9-1_MLP|genus:DNA","NODE_874_length_19485_cov_8.497779:hit:8980:1.3.0.0"],"GeneSet","species:DNA9-1_MLP|genus:DNA","NODE_874_length_19485_cov_8.497779",5763,5978]
[["species:DNA-4_MLP|genus:DNA","NODE_874_length_19485_cov_8.497779:hit:8981:1.3.0.0"],"GeneSet","species:DNA-4_MLP|genus:DNA","NODE_874_length_19485_cov_8.497779",6651,6961]
[["TRINITY_DN21244_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:8987:3.2.0.0"],"GeneSet","TRINITY_DN21244_c0_g1_i1","NODE_874_length_19485_cov_8.497779",7239,7774]
[["TRINITY_DN21244_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9019:3.2.0.0"],"GeneSet","TRINITY_DN21244_c0_g1_i1","NODE_874_length_19485_cov_8.497779",7239,7774]
[["TRINITY_DN1322_c0_g1_i10","NODE_874_length_19485_cov_8.497779:hit:9020:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i10","NODE_874_length_19485_cov_8.497779",7725,10618]
[["TRINITY_DN1322_c0_g1_i5","NODE_874_length_19485_cov_8.497779:hit:9021:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i5","NODE_874_length_19485_cov_8.497779",7725,10618]
[["TRINITY_DN1322_c0_g1_i3","NODE_874_length_19485_cov_8.497779:hit:9022:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i3","NODE_874_length_19485_cov_8.497779",7725,10618]
[["TRINITY_DN1322_c0_g1_i8","NODE_874_length_19485_cov_8.497779:hit:9023:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i8","NODE_874_length_19485_cov_8.497779",7725,10618]
[["maker-NODE_874_length_19485_cov_8.497779-exonerate_est2genome-gene-0.1","maker-NODE_874_length_19485_cov_8.497779-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_874_length_19485_cov_8.497779-exonerate_est2genome-gene-0.1","NODE_874_length_19485_cov_8.497779",7725,9992]
[["TRINITY_DN7477_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:8988:3.2.0.0"],"GeneSet","TRINITY_DN7477_c0_g1_i1","NODE_874_length_19485_cov_8.497779",7790,8102]
[["TRINITY_DN7477_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9024:3.2.0.0"],"GeneSet","TRINITY_DN7477_c0_g1_i1","NODE_874_length_19485_cov_8.497779",7790,8102]
[["TRINITY_DN1322_c0_g1_i9","NODE_874_length_19485_cov_8.497779:hit:8989:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i9","NODE_874_length_19485_cov_8.497779",7844,19359]
[["TRINITY_DN1322_c0_g1_i7","NODE_874_length_19485_cov_8.497779:hit:8992:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i7","NODE_874_length_19485_cov_8.497779",7844,19359]
[["TRINITY_DN1322_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:8993:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i1","NODE_874_length_19485_cov_8.497779",7844,19359]
[["TRINITY_DN1322_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:8994:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i2","NODE_874_length_19485_cov_8.497779",7844,19359]
[["TRINITY_DN1322_c0_g1_i10","NODE_874_length_19485_cov_8.497779:hit:8990:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i10","NODE_874_length_19485_cov_8.497779",7844,10618]
[["TRINITY_DN1322_c0_g1_i5","NODE_874_length_19485_cov_8.497779:hit:8991:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i5","NODE_874_length_19485_cov_8.497779",7844,10618]
[["TRINITY_DN1322_c0_g1_i3","NODE_874_length_19485_cov_8.497779:hit:8995:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i3","NODE_874_length_19485_cov_8.497779",7844,10618]
[["TRINITY_DN1322_c0_g1_i8","NODE_874_length_19485_cov_8.497779:hit:8996:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i8","NODE_874_length_19485_cov_8.497779",7844,10618]
[["TRINITY_DN12425_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:8997:3.2.0.0"],"GeneSet","TRINITY_DN12425_c0_g1_i2","NODE_874_length_19485_cov_8.497779",8474,9007]
[["TRINITY_DN12425_c0_g1_i3","NODE_874_length_19485_cov_8.497779:hit:8998:3.2.0.0"],"GeneSet","TRINITY_DN12425_c0_g1_i3","NODE_874_length_19485_cov_8.497779",8474,9007]
[["TRINITY_DN12425_c0_g1_i4","NODE_874_length_19485_cov_8.497779:hit:8999:3.2.0.0"],"GeneSet","TRINITY_DN12425_c0_g1_i4","NODE_874_length_19485_cov_8.497779",8474,9007]
[["TRINITY_DN12425_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9000:3.2.0.0"],"GeneSet","TRINITY_DN12425_c0_g1_i1","NODE_874_length_19485_cov_8.497779",8474,9007]
[["TRINITY_DN12425_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9025:3.2.0.0"],"GeneSet","TRINITY_DN12425_c0_g1_i2","NODE_874_length_19485_cov_8.497779",8474,9007]
[["TRINITY_DN12425_c0_g1_i3","NODE_874_length_19485_cov_8.497779:hit:9026:3.2.0.0"],"GeneSet","TRINITY_DN12425_c0_g1_i3","NODE_874_length_19485_cov_8.497779",8474,9007]
[["TRINITY_DN12425_c0_g1_i4","NODE_874_length_19485_cov_8.497779:hit:9027:3.2.0.0"],"GeneSet","TRINITY_DN12425_c0_g1_i4","NODE_874_length_19485_cov_8.497779",8474,9007]
[["TRINITY_DN12425_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9028:3.2.0.0"],"GeneSet","TRINITY_DN12425_c0_g1_i1","NODE_874_length_19485_cov_8.497779",8474,9007]
[["TRINITY_DN12425_c1_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9029:3.2.0.0"],"GeneSet","TRINITY_DN12425_c1_g1_i1","NODE_874_length_19485_cov_8.497779",8942,9272]
[["TRINITY_DN12425_c1_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9001:3.2.0.0"],"GeneSet","TRINITY_DN12425_c1_g1_i1","NODE_874_length_19485_cov_8.497779",8969,9149]
[["TRINITY_DN11299_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9002:3.2.0.0"],"GeneSet","TRINITY_DN11299_c0_g1_i1","NODE_874_length_19485_cov_8.497779",9054,9323]
[["TRINITY_DN11299_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9030:3.2.0.0"],"GeneSet","TRINITY_DN11299_c0_g1_i1","NODE_874_length_19485_cov_8.497779",9054,9323]
[["TRINITY_DN11299_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9003:3.2.0.0"],"GeneSet","TRINITY_DN11299_c0_g1_i2","NODE_874_length_19485_cov_8.497779",9071,9323]
[["TRINITY_DN11299_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9031:3.2.0.0"],"GeneSet","TRINITY_DN11299_c0_g1_i2","NODE_874_length_19485_cov_8.497779",9071,9323]
[["TRINITY_DN9653_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9032:3.2.0.0"],"GeneSet","TRINITY_DN9653_c0_g1_i1","NODE_874_length_19485_cov_8.497779",9192,9478]
[["TRINITY_DN9653_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9004:3.2.0.0"],"GeneSet","TRINITY_DN9653_c0_g1_i1","NODE_874_length_19485_cov_8.497779",9192,9475]
[["TRINITY_DN9017_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9034:3.2.0.0"],"GeneSet","TRINITY_DN9017_c0_g1_i2","NODE_874_length_19485_cov_8.497779",9733,10033]
[["TRINITY_DN9017_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9033:3.2.0.0"],"GeneSet","TRINITY_DN9017_c0_g1_i1","NODE_874_length_19485_cov_8.497779",9733,10032]
[["TRINITY_DN9017_c0_g1_i3","NODE_874_length_19485_cov_8.497779:hit:9035:3.2.0.0"],"GeneSet","TRINITY_DN9017_c0_g1_i3","NODE_874_length_19485_cov_8.497779",9733,10032]
[["TRINITY_DN9017_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9005:3.2.0.0"],"GeneSet","TRINITY_DN9017_c0_g1_i1","NODE_874_length_19485_cov_8.497779",9738,10032]
[["TRINITY_DN9017_c0_g1_i3","NODE_874_length_19485_cov_8.497779:hit:9007:3.2.0.0"],"GeneSet","TRINITY_DN9017_c0_g1_i3","NODE_874_length_19485_cov_8.497779",9738,10032]
[["TRINITY_DN9017_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9006:3.2.0.0"],"GeneSet","TRINITY_DN9017_c0_g1_i2","NODE_874_length_19485_cov_8.497779",9738,9881]
[["TRINITY_DN12636_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9036:3.2.0.0"],"GeneSet","TRINITY_DN12636_c0_g1_i1","NODE_874_length_19485_cov_8.497779",10272,10525]
[["TRINITY_DN12780_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9037:3.2.0.0"],"GeneSet","TRINITY_DN12780_c0_g1_i1","NODE_874_length_19485_cov_8.497779",10292,10634]
[["TRINITY_DN12780_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9008:3.2.0.0"],"GeneSet","TRINITY_DN12780_c0_g1_i1","NODE_874_length_19485_cov_8.497779",10292,10523]
[["TRINITY_DN10085_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9009:3.2.0.0"],"GeneSet","TRINITY_DN10085_c0_g1_i1","NODE_874_length_19485_cov_8.497779",10306,10748]
[["TRINITY_DN10085_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9010:3.2.0.0"],"GeneSet","TRINITY_DN10085_c0_g1_i2","NODE_874_length_19485_cov_8.497779",10306,10748]
[["TRINITY_DN10085_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9038:3.2.0.0"],"GeneSet","TRINITY_DN10085_c0_g1_i1","NODE_874_length_19485_cov_8.497779",10306,10748]
[["TRINITY_DN10085_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9039:3.2.0.0"],"GeneSet","TRINITY_DN10085_c0_g1_i2","NODE_874_length_19485_cov_8.497779",10306,10748]
[["TRINITY_DN12636_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9011:3.2.0.0"],"GeneSet","TRINITY_DN12636_c0_g1_i1","NODE_874_length_19485_cov_8.497779",10310,10525]
[["maker-NODE_874_length_19485_cov_8.497779-exonerate_est2genome-gene-0.8","maker-NODE_874_length_19485_cov_8.497779-exonerate_est2genome-gene-0.8"],"GeneSet","maker-NODE_874_length_19485_cov_8.497779-exonerate_est2genome-gene-0.8","NODE_874_length_19485_cov_8.497779",10457,10748]
[["TRINITY_DN1322_c0_g1_i6","NODE_874_length_19485_cov_8.497779:hit:9012:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i6","NODE_874_length_19485_cov_8.497779",10623,19359]
[["TRINITY_DN3362_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9040:3.2.0.0"],"GeneSet","TRINITY_DN3362_c0_g1_i1","NODE_874_length_19485_cov_8.497779",10719,11059]
[["TRINITY_DN3362_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9013:3.2.0.0"],"GeneSet","TRINITY_DN3362_c0_g1_i1","NODE_874_length_19485_cov_8.497779",10746,11045]
[["TRINITY_DN3362_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9041:3.2.0.0"],"GeneSet","TRINITY_DN3362_c0_g1_i2","NODE_874_length_19485_cov_8.497779",10785,11296]
[["TRINITY_DN3362_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9014:3.2.0.0"],"GeneSet","TRINITY_DN3362_c0_g1_i2","NODE_874_length_19485_cov_8.497779",10785,10934]
[["maker-NODE_874_length_19485_cov_8.497779-exonerate_est2genome-gene-0.0","maker-NODE_874_length_19485_cov_8.497779-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_874_length_19485_cov_8.497779-exonerate_est2genome-gene-0.0","NODE_874_length_19485_cov_8.497779",11475,19392]
[["TRINITY_DN1322_c0_g1_i6","NODE_874_length_19485_cov_8.497779:hit:9042:3.2.0.0"],"GeneSet","TRINITY_DN1322_c0_g1_i6","NODE_874_length_19485_cov_8.497779",11475,19392]
[["TRINITY_DN6215_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9015:3.2.0.0"],"GeneSet","TRINITY_DN6215_c0_g1_i2","NODE_874_length_19485_cov_8.497779",12073,12354]
[["TRINITY_DN6215_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9016:3.2.0.0"],"GeneSet","TRINITY_DN6215_c0_g1_i1","NODE_874_length_19485_cov_8.497779",12073,12354]
[["TRINITY_DN6215_c0_g1_i2","NODE_874_length_19485_cov_8.497779:hit:9043:3.2.0.0"],"GeneSet","TRINITY_DN6215_c0_g1_i2","NODE_874_length_19485_cov_8.497779",12073,12354]
[["TRINITY_DN6215_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9044:3.2.0.0"],"GeneSet","TRINITY_DN6215_c0_g1_i1","NODE_874_length_19485_cov_8.497779",12073,12354]
[["TRINITY_DN18515_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9017:3.2.0.0"],"GeneSet","TRINITY_DN18515_c0_g1_i1","NODE_874_length_19485_cov_8.497779",14823,15185]
[["TRINITY_DN18515_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9045:3.2.0.0"],"GeneSet","TRINITY_DN18515_c0_g1_i1","NODE_874_length_19485_cov_8.497779",14823,15185]
[["species:(TC)n|genus:Simple_repeat","NODE_874_length_19485_cov_8.497779:hit:8982:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_874_length_19485_cov_8.497779",17114,17133]
[["TRINITY_DN20044_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9018:3.2.0.0"],"GeneSet","TRINITY_DN20044_c0_g1_i1","NODE_874_length_19485_cov_8.497779",17519,17760]
[["TRINITY_DN20044_c0_g1_i1","NODE_874_length_19485_cov_8.497779:hit:9046:3.2.0.0"],"GeneSet","TRINITY_DN20044_c0_g1_i1","NODE_874_length_19485_cov_8.497779",17519,17760]
[["species:(GAT)n|genus:Simple_repeat","NODE_874_length_19485_cov_8.497779:hit:8983:1.3.0.0"],"GeneSet","species:(GAT)n|genus:Simple_repeat","NODE_874_length_19485_cov_8.497779",18873,18898]
[["species:G-rich|genus:Low_complexity","NODE_874_length_19485_cov_8.497779:hit:8984:1.3.0.0"],"GeneSet","species:G-rich|genus:Low_complexity","NODE_874_length_19485_cov_8.497779",18976,19019]
[["species:A-rich|genus:Low_complexity","NODE_874_length_19485_cov_8.497779:hit:8985:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_874_length_19485_cov_8.497779",19052,19086]
[["species:(TTCAGAT)n|genus:Simple_repeat","NODE_874_length_19485_cov_8.497779:hit:8986:1.3.0.0"],"GeneSet","species:(TTCAGAT)n|genus:Simple_repeat","NODE_874_length_19485_cov_8.497779",19125,19174]
