[["NODE_361_length_29408_cov_5.148042","NODE_361_length_29408_cov_5.148042"],"GeneSet","NODE_361_length_29408_cov_5.148042","NODE_361_length_29408_cov_5.148042",0,29408]
[["TRINITY_DN35877_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5202:3.2.0.0"],"GeneSet","TRINITY_DN35877_c0_g1_i1","NODE_361_length_29408_cov_5.148042",173,483]
[["TRINITY_DN35877_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5158:3.2.0.0"],"GeneSet","TRINITY_DN35877_c0_g1_i1","NODE_361_length_29408_cov_5.148042",183,327]
[["species:Tad1-8_PGr|genus:LINE/Tad1","NODE_361_length_29408_cov_5.148042:hit:5150:1.3.0.0"],"GeneSet","species:Tad1-8_PGr|genus:LINE/Tad1","NODE_361_length_29408_cov_5.148042",1208,1284]
[["species:Tad1-1_PSt|genus:LINE/Tad1?","NODE_361_length_29408_cov_5.148042:hit:5151:1.3.0.0"],"GeneSet","species:Tad1-1_PSt|genus:LINE/Tad1?","NODE_361_length_29408_cov_5.148042",2470,3046]
[["species:Tad1-1_PSt|genus:LINE/Tad1?","NODE_361_length_29408_cov_5.148042:hit:5152:1.3.0.0"],"GeneSet","species:Tad1-1_PSt|genus:LINE/Tad1?","NODE_361_length_29408_cov_5.148042",4067,4119]
[["TRINITY_DN44948_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5159:3.2.0.0"],"GeneSet","TRINITY_DN44948_c0_g1_i1","NODE_361_length_29408_cov_5.148042",6316,6580]
[["TRINITY_DN44948_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5203:3.2.0.0"],"GeneSet","TRINITY_DN44948_c0_g1_i1","NODE_361_length_29408_cov_5.148042",6316,6580]
[["maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.1","maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.1","NODE_361_length_29408_cov_5.148042",6764,7183]
[["TRINITY_DN26684_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5204:3.2.0.0"],"GeneSet","TRINITY_DN26684_c0_g1_i1","NODE_361_length_29408_cov_5.148042",6764,7183]
[["TRINITY_DN26684_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5160:3.2.0.0"],"GeneSet","TRINITY_DN26684_c0_g1_i1","NODE_361_length_29408_cov_5.148042",6764,7173]
[["TRINITY_DN6624_c0_g1_i4","NODE_361_length_29408_cov_5.148042:hit:5205:3.2.0.0"],"GeneSet","TRINITY_DN6624_c0_g1_i4","NODE_361_length_29408_cov_5.148042",7141,9218]
[["TRINITY_DN6624_c0_g1_i5","NODE_361_length_29408_cov_5.148042:hit:5206:3.2.0.0"],"GeneSet","TRINITY_DN6624_c0_g1_i5","NODE_361_length_29408_cov_5.148042",7141,9218]
[["TRINITY_DN6624_c0_g1_i2","NODE_361_length_29408_cov_5.148042:hit:5207:3.2.0.0"],"GeneSet","TRINITY_DN6624_c0_g1_i2","NODE_361_length_29408_cov_5.148042",7141,9218]
[["TRINITY_DN6624_c0_g1_i3","NODE_361_length_29408_cov_5.148042:hit:5208:3.2.0.0"],"GeneSet","TRINITY_DN6624_c0_g1_i3","NODE_361_length_29408_cov_5.148042",7141,9218]
[["TRINITY_DN6624_c0_g1_i4","NODE_361_length_29408_cov_5.148042:hit:5161:3.2.0.0"],"GeneSet","TRINITY_DN6624_c0_g1_i4","NODE_361_length_29408_cov_5.148042",7149,9218]
[["TRINITY_DN6624_c0_g1_i5","NODE_361_length_29408_cov_5.148042:hit:5162:3.2.0.0"],"GeneSet","TRINITY_DN6624_c0_g1_i5","NODE_361_length_29408_cov_5.148042",7149,9218]
[["TRINITY_DN6624_c0_g1_i2","NODE_361_length_29408_cov_5.148042:hit:5163:3.2.0.0"],"GeneSet","TRINITY_DN6624_c0_g1_i2","NODE_361_length_29408_cov_5.148042",7149,9218]
[["TRINITY_DN6624_c0_g1_i3","NODE_361_length_29408_cov_5.148042:hit:5164:3.2.0.0"],"GeneSet","TRINITY_DN6624_c0_g1_i3","NODE_361_length_29408_cov_5.148042",7149,9218]
[["maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.0","maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.0","NODE_361_length_29408_cov_5.148042",8482,9218]
[["TRINITY_DN6624_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5165:3.2.0.0"],"GeneSet","TRINITY_DN6624_c0_g1_i1","NODE_361_length_29408_cov_5.148042",8482,9218]
[["TRINITY_DN6624_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5209:3.2.0.0"],"GeneSet","TRINITY_DN6624_c0_g1_i1","NODE_361_length_29408_cov_5.148042",8482,9218]
[["species:(CATCAC)n|genus:Simple_repeat","NODE_361_length_29408_cov_5.148042:hit:5153:1.3.0.0"],"GeneSet","species:(CATCAC)n|genus:Simple_repeat","NODE_361_length_29408_cov_5.148042",8747,8785]
[["TRINITY_DN26782_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5210:3.2.0.0"],"GeneSet","TRINITY_DN26782_c0_g1_i1","NODE_361_length_29408_cov_5.148042",9411,9629]
[["TRINITY_DN26782_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5166:3.2.0.0"],"GeneSet","TRINITY_DN26782_c0_g1_i1","NODE_361_length_29408_cov_5.148042",9416,9629]
[["species:EnSpm-7_MLP|genus:DNA/CMC-EnSpm","NODE_361_length_29408_cov_5.148042:hit:5154:1.3.0.0"],"GeneSet","species:EnSpm-7_MLP|genus:DNA/CMC-EnSpm","NODE_361_length_29408_cov_5.148042",11511,11975]
[["species:GA-rich|genus:Low_complexity","NODE_361_length_29408_cov_5.148042:hit:5155:1.3.0.0"],"GeneSet","species:GA-rich|genus:Low_complexity","NODE_361_length_29408_cov_5.148042",12088,12118]
[["TRINITY_DN5025_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5167:3.2.0.0"],"GeneSet","TRINITY_DN5025_c0_g1_i1","NODE_361_length_29408_cov_5.148042",16924,18797]
[["TRINITY_DN5025_c0_g1_i2","NODE_361_length_29408_cov_5.148042:hit:5168:3.2.0.0"],"GeneSet","TRINITY_DN5025_c0_g1_i2","NODE_361_length_29408_cov_5.148042",16924,18797]
[["TRINITY_DN5025_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5211:3.2.0.0"],"GeneSet","TRINITY_DN5025_c0_g1_i1","NODE_361_length_29408_cov_5.148042",16924,18797]
[["TRINITY_DN5025_c0_g1_i2","NODE_361_length_29408_cov_5.148042:hit:5212:3.2.0.0"],"GeneSet","TRINITY_DN5025_c0_g1_i2","NODE_361_length_29408_cov_5.148042",16924,18797]
[["maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.2","maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.2"],"GeneSet","maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.2","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i33","NODE_361_length_29408_cov_5.148042:hit:5170:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i33","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i17","NODE_361_length_29408_cov_5.148042:hit:5173:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i17","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i19","NODE_361_length_29408_cov_5.148042:hit:5175:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i19","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i29","NODE_361_length_29408_cov_5.148042:hit:5176:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i29","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i15","NODE_361_length_29408_cov_5.148042:hit:5177:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i15","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i8","NODE_361_length_29408_cov_5.148042:hit:5178:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i8","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i14","NODE_361_length_29408_cov_5.148042:hit:5180:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i14","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i11","NODE_361_length_29408_cov_5.148042:hit:5181:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i11","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i22","NODE_361_length_29408_cov_5.148042:hit:5182:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i22","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i4","NODE_361_length_29408_cov_5.148042:hit:5183:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i4","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i37","NODE_361_length_29408_cov_5.148042:hit:5184:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i37","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i24","NODE_361_length_29408_cov_5.148042:hit:5186:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i24","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i5","NODE_361_length_29408_cov_5.148042:hit:5187:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i5","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i7","NODE_361_length_29408_cov_5.148042:hit:5189:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i7","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i27","NODE_361_length_29408_cov_5.148042:hit:5191:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i27","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i33","NODE_361_length_29408_cov_5.148042:hit:5214:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i33","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i17","NODE_361_length_29408_cov_5.148042:hit:5217:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i17","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i19","NODE_361_length_29408_cov_5.148042:hit:5219:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i19","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i29","NODE_361_length_29408_cov_5.148042:hit:5220:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i29","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i15","NODE_361_length_29408_cov_5.148042:hit:5221:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i15","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i8","NODE_361_length_29408_cov_5.148042:hit:5222:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i8","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i14","NODE_361_length_29408_cov_5.148042:hit:5224:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i14","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i11","NODE_361_length_29408_cov_5.148042:hit:5225:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i11","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i22","NODE_361_length_29408_cov_5.148042:hit:5226:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i22","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i4","NODE_361_length_29408_cov_5.148042:hit:5227:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i4","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i37","NODE_361_length_29408_cov_5.148042:hit:5228:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i37","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i24","NODE_361_length_29408_cov_5.148042:hit:5230:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i24","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i5","NODE_361_length_29408_cov_5.148042:hit:5231:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i5","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i7","NODE_361_length_29408_cov_5.148042:hit:5233:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i7","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i27","NODE_361_length_29408_cov_5.148042:hit:5235:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i27","NODE_361_length_29408_cov_5.148042",18864,22800]
[["TRINITY_DN2772_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5169:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i1","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i2","NODE_361_length_29408_cov_5.148042:hit:5171:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i2","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i16","NODE_361_length_29408_cov_5.148042:hit:5172:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i16","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i9","NODE_361_length_29408_cov_5.148042:hit:5179:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i9","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i30","NODE_361_length_29408_cov_5.148042:hit:5188:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i30","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i26","NODE_361_length_29408_cov_5.148042:hit:5190:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i26","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5213:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i1","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i2","NODE_361_length_29408_cov_5.148042:hit:5215:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i2","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i16","NODE_361_length_29408_cov_5.148042:hit:5216:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i16","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i9","NODE_361_length_29408_cov_5.148042:hit:5223:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i9","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i30","NODE_361_length_29408_cov_5.148042:hit:5232:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i30","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i26","NODE_361_length_29408_cov_5.148042:hit:5234:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i26","NODE_361_length_29408_cov_5.148042",18864,22249]
[["TRINITY_DN2772_c0_g1_i3","NODE_361_length_29408_cov_5.148042:hit:5174:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i3","NODE_361_length_29408_cov_5.148042",18864,21449]
[["TRINITY_DN2772_c0_g1_i23","NODE_361_length_29408_cov_5.148042:hit:5185:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i23","NODE_361_length_29408_cov_5.148042",18864,21449]
[["TRINITY_DN2772_c0_g1_i3","NODE_361_length_29408_cov_5.148042:hit:5218:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i3","NODE_361_length_29408_cov_5.148042",18864,21449]
[["TRINITY_DN2772_c0_g1_i23","NODE_361_length_29408_cov_5.148042:hit:5229:3.2.0.0"],"GeneSet","TRINITY_DN2772_c0_g1_i23","NODE_361_length_29408_cov_5.148042",18864,21449]
[["TRINITY_DN12583_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5236:3.2.0.0"],"GeneSet","TRINITY_DN12583_c0_g1_i1","NODE_361_length_29408_cov_5.148042",22217,22675]
[["TRINITY_DN12583_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5192:3.2.0.0"],"GeneSet","TRINITY_DN12583_c0_g1_i1","NODE_361_length_29408_cov_5.148042",22217,22671]
[["maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.3","maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_361_length_29408_cov_5.148042-exonerate_est2genome-gene-0.3","NODE_361_length_29408_cov_5.148042",23215,26625]
[["TRINITY_DN2993_c0_g1_i9","NODE_361_length_29408_cov_5.148042:hit:5237:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i9","NODE_361_length_29408_cov_5.148042",23215,26030]
[["TRINITY_DN2993_c0_g1_i4","NODE_361_length_29408_cov_5.148042:hit:5238:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i4","NODE_361_length_29408_cov_5.148042",23215,24023]
[["TRINITY_DN2993_c0_g1_i3","NODE_361_length_29408_cov_5.148042:hit:5194:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i3","NODE_361_length_29408_cov_5.148042",23288,26030]
[["TRINITY_DN2993_c0_g1_i9","NODE_361_length_29408_cov_5.148042:hit:5195:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i9","NODE_361_length_29408_cov_5.148042",23288,26030]
[["TRINITY_DN2993_c0_g1_i3","NODE_361_length_29408_cov_5.148042:hit:5240:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i3","NODE_361_length_29408_cov_5.148042",23288,26030]
[["TRINITY_DN2993_c0_g1_i7","NODE_361_length_29408_cov_5.148042:hit:5193:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i7","NODE_361_length_29408_cov_5.148042",23288,24023]
[["TRINITY_DN2993_c0_g1_i4","NODE_361_length_29408_cov_5.148042:hit:5196:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i4","NODE_361_length_29408_cov_5.148042",23288,24023]
[["TRINITY_DN2993_c0_g1_i7","NODE_361_length_29408_cov_5.148042:hit:5239:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i7","NODE_361_length_29408_cov_5.148042",23288,24023]
[["TRINITY_DN2993_c0_g1_i6","NODE_361_length_29408_cov_5.148042:hit:5198:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i6","NODE_361_length_29408_cov_5.148042",23729,26625]
[["TRINITY_DN2993_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5199:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i1","NODE_361_length_29408_cov_5.148042",23729,26625]
[["TRINITY_DN2993_c0_g1_i2","NODE_361_length_29408_cov_5.148042:hit:5200:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i2","NODE_361_length_29408_cov_5.148042",23729,26625]
[["TRINITY_DN2993_c0_g1_i6","NODE_361_length_29408_cov_5.148042:hit:5242:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i6","NODE_361_length_29408_cov_5.148042",23729,26625]
[["TRINITY_DN2993_c0_g1_i1","NODE_361_length_29408_cov_5.148042:hit:5243:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i1","NODE_361_length_29408_cov_5.148042",23729,26625]
[["TRINITY_DN2993_c0_g1_i2","NODE_361_length_29408_cov_5.148042:hit:5244:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i2","NODE_361_length_29408_cov_5.148042",23729,26625]
[["TRINITY_DN2993_c0_g1_i5","NODE_361_length_29408_cov_5.148042:hit:5197:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i5","NODE_361_length_29408_cov_5.148042",23729,26030]
[["TRINITY_DN2993_c0_g1_i8","NODE_361_length_29408_cov_5.148042:hit:5201:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i8","NODE_361_length_29408_cov_5.148042",23729,26030]
[["TRINITY_DN2993_c0_g1_i5","NODE_361_length_29408_cov_5.148042:hit:5241:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i5","NODE_361_length_29408_cov_5.148042",23729,26030]
[["TRINITY_DN2993_c0_g1_i8","NODE_361_length_29408_cov_5.148042:hit:5245:3.2.0.0"],"GeneSet","TRINITY_DN2993_c0_g1_i8","NODE_361_length_29408_cov_5.148042",23729,26030]
[["species:(GTC)n|genus:Simple_repeat","NODE_361_length_29408_cov_5.148042:hit:5156:1.3.0.0"],"GeneSet","species:(GTC)n|genus:Simple_repeat","NODE_361_length_29408_cov_5.148042",26414,26431]
[["species:(AGATG)n|genus:Simple_repeat","NODE_361_length_29408_cov_5.148042:hit:5157:1.3.0.0"],"GeneSet","species:(AGATG)n|genus:Simple_repeat","NODE_361_length_29408_cov_5.148042",26491,26527]
