[["NODE_1369_length_15058_cov_7.782667","NODE_1369_length_15058_cov_7.782667"],"GeneSet","NODE_1369_length_15058_cov_7.782667","NODE_1369_length_15058_cov_7.782667",0,15058]
[["TRINITY_DN4677_c0_g1_i10","NODE_1369_length_15058_cov_7.782667:hit:2874:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i10","NODE_1369_length_15058_cov_7.782667",203,4792]
[["TRINITY_DN4677_c0_g1_i4","NODE_1369_length_15058_cov_7.782667:hit:2875:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i4","NODE_1369_length_15058_cov_7.782667",203,4792]
[["TRINITY_DN4677_c0_g1_i2","NODE_1369_length_15058_cov_7.782667:hit:2876:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i2","NODE_1369_length_15058_cov_7.782667",203,4792]
[["TRINITY_DN4677_c0_g1_i10","NODE_1369_length_15058_cov_7.782667:hit:2900:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i10","NODE_1369_length_15058_cov_7.782667",203,4792]
[["TRINITY_DN4677_c0_g1_i4","NODE_1369_length_15058_cov_7.782667:hit:2901:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i4","NODE_1369_length_15058_cov_7.782667",203,4792]
[["TRINITY_DN4677_c0_g1_i2","NODE_1369_length_15058_cov_7.782667:hit:2902:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i2","NODE_1369_length_15058_cov_7.782667",203,4792]
[["maker-NODE_1369_length_15058_cov_7.782667-exonerate_est2genome-gene-0.4","maker-NODE_1369_length_15058_cov_7.782667-exonerate_est2genome-gene-0.4"],"GeneSet","maker-NODE_1369_length_15058_cov_7.782667-exonerate_est2genome-gene-0.4","NODE_1369_length_15058_cov_7.782667",203,4290]
[["TRINITY_DN4677_c0_g1_i3","NODE_1369_length_15058_cov_7.782667:hit:2877:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i3","NODE_1369_length_15058_cov_7.782667",203,749]
[["TRINITY_DN4677_c0_g1_i3","NODE_1369_length_15058_cov_7.782667:hit:2903:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i3","NODE_1369_length_15058_cov_7.782667",203,749]
[["TRINITY_DN4677_c0_g1_i6","NODE_1369_length_15058_cov_7.782667:hit:2878:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i6","NODE_1369_length_15058_cov_7.782667",461,4792]
[["TRINITY_DN4677_c0_g1_i7","NODE_1369_length_15058_cov_7.782667:hit:2879:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i7","NODE_1369_length_15058_cov_7.782667",461,4792]
[["TRINITY_DN4677_c0_g1_i8","NODE_1369_length_15058_cov_7.782667:hit:2880:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i8","NODE_1369_length_15058_cov_7.782667",461,4792]
[["TRINITY_DN4677_c0_g1_i9","NODE_1369_length_15058_cov_7.782667:hit:2881:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i9","NODE_1369_length_15058_cov_7.782667",461,4792]
[["TRINITY_DN4677_c0_g1_i6","NODE_1369_length_15058_cov_7.782667:hit:2904:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i6","NODE_1369_length_15058_cov_7.782667",461,4792]
[["TRINITY_DN4677_c0_g1_i7","NODE_1369_length_15058_cov_7.782667:hit:2905:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i7","NODE_1369_length_15058_cov_7.782667",461,4792]
[["TRINITY_DN4677_c0_g1_i8","NODE_1369_length_15058_cov_7.782667:hit:2906:3.2.0.0"],"GeneSet","TRINITY_DN4677_c0_g1_i8","NODE_1369_length_15058_cov_7.782667",461,4792]
