[["NODE_15551_length_1093_cov_5.333333","NODE_15551_length_1093_cov_5.333333"],"GeneSet","NODE_15551_length_1093_cov_5.333333","NODE_15551_length_1093_cov_5.333333",0,1093]
[["TRINITY_DN5992_c0_g1_i15","NODE_15551_length_1093_cov_5.333333:hit:5641:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i15","NODE_15551_length_1093_cov_5.333333",0,1048]
[["TRINITY_DN5992_c0_g1_i9","NODE_15551_length_1093_cov_5.333333:hit:5646:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i9","NODE_15551_length_1093_cov_5.333333",0,1048]
[["TRINITY_DN5992_c0_g1_i15","NODE_15551_length_1093_cov_5.333333:hit:5631:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i15","NODE_15551_length_1093_cov_5.333333",0,813]
[["TRINITY_DN5992_c0_g1_i9","NODE_15551_length_1093_cov_5.333333:hit:5636:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i9","NODE_15551_length_1093_cov_5.333333",0,813]
[["TRINITY_DN5992_c0_g1_i5","NODE_15551_length_1093_cov_5.333333:hit:5643:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i5","NODE_15551_length_1093_cov_5.333333",0,793]
[["TRINITY_DN5992_c0_g1_i2","NODE_15551_length_1093_cov_5.333333:hit:5645:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i2","NODE_15551_length_1093_cov_5.333333",0,793]
[["TRINITY_DN5992_c0_g1_i5","NODE_15551_length_1093_cov_5.333333:hit:5633:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i5","NODE_15551_length_1093_cov_5.333333",0,696]
[["TRINITY_DN5992_c0_g1_i2","NODE_15551_length_1093_cov_5.333333:hit:5635:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i2","NODE_15551_length_1093_cov_5.333333",0,696]
[["TRINITY_DN5992_c0_g1_i12","NODE_15551_length_1093_cov_5.333333:hit:5632:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i12","NODE_15551_length_1093_cov_5.333333",0,593]
[["TRINITY_DN5992_c0_g1_i7","NODE_15551_length_1093_cov_5.333333:hit:5634:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i7","NODE_15551_length_1093_cov_5.333333",0,593]
[["TRINITY_DN5992_c0_g1_i12","NODE_15551_length_1093_cov_5.333333:hit:5642:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i12","NODE_15551_length_1093_cov_5.333333",0,593]
[["TRINITY_DN5992_c0_g1_i7","NODE_15551_length_1093_cov_5.333333:hit:5644:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i7","NODE_15551_length_1093_cov_5.333333",0,593]
[["TRINITY_DN5992_c0_g1_i8","NODE_15551_length_1093_cov_5.333333:hit:5649:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i8","NODE_15551_length_1093_cov_5.333333",109,1048]
[["TRINITY_DN5992_c0_g1_i8","NODE_15551_length_1093_cov_5.333333:hit:5639:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i8","NODE_15551_length_1093_cov_5.333333",109,813]
[["TRINITY_DN5992_c0_g1_i3","NODE_15551_length_1093_cov_5.333333:hit:5648:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i3","NODE_15551_length_1093_cov_5.333333",109,793]
[["TRINITY_DN5992_c0_g1_i3","NODE_15551_length_1093_cov_5.333333:hit:5638:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i3","NODE_15551_length_1093_cov_5.333333",109,696]
[["TRINITY_DN5992_c0_g1_i4","NODE_15551_length_1093_cov_5.333333:hit:5637:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i4","NODE_15551_length_1093_cov_5.333333",109,593]
[["TRINITY_DN5992_c0_g1_i4","NODE_15551_length_1093_cov_5.333333:hit:5647:3.2.0.0"],"GeneSet","TRINITY_DN5992_c0_g1_i4","NODE_15551_length_1093_cov_5.333333",109,593]
[["species:(AG)n|genus:Simple_repeat","NODE_15551_length_1093_cov_5.333333:hit:5629:1.3.0.0"],"GeneSet","species:(AG)n|genus:Simple_repeat","NODE_15551_length_1093_cov_5.333333",109,129]
[["species:(T)n|genus:Simple_repeat","NODE_15551_length_1093_cov_5.333333:hit:5630:1.3.0.0"],"GeneSet","species:(T)n|genus:Simple_repeat","NODE_15551_length_1093_cov_5.333333",702,726]
[["TRINITY_DN17599_c0_g1_i1","NODE_15551_length_1093_cov_5.333333:hit:5650:3.2.0.0"],"GeneSet","TRINITY_DN17599_c0_g1_i1","NODE_15551_length_1093_cov_5.333333",771,1084]
[["TRINITY_DN17599_c0_g1_i1","NODE_15551_length_1093_cov_5.333333:hit:5640:3.2.0.0"],"GeneSet","TRINITY_DN17599_c0_g1_i1","NODE_15551_length_1093_cov_5.333333",773,1082]
