[["NODE_3238_length_7535_cov_8.296841","NODE_3238_length_7535_cov_8.296841"],"GeneSet","NODE_3238_length_7535_cov_8.296841","NODE_3238_length_7535_cov_8.296841",0,7535]
[["species:(CTT)n|genus:Simple_repeat","NODE_3238_length_7535_cov_8.296841:hit:5833:1.3.0.0"],"GeneSet","species:(CTT)n|genus:Simple_repeat","NODE_3238_length_7535_cov_8.296841",107,130]
[["TRINITY_DN9003_c0_g1_i1","NODE_3238_length_7535_cov_8.296841:hit:5838:3.2.0.0"],"GeneSet","TRINITY_DN9003_c0_g1_i1","NODE_3238_length_7535_cov_8.296841",1998,2261]
[["TRINITY_DN9003_c0_g1_i1","NODE_3238_length_7535_cov_8.296841:hit:5842:3.2.0.0"],"GeneSet","TRINITY_DN9003_c0_g1_i1","NODE_3238_length_7535_cov_8.296841",1998,2261]
[["TRINITY_DN19361_c0_g1_i3","NODE_3238_length_7535_cov_8.296841:hit:5839:3.2.0.0"],"GeneSet","TRINITY_DN19361_c0_g1_i3","NODE_3238_length_7535_cov_8.296841",2080,2594]
[["TRINITY_DN19361_c0_g1_i1","NODE_3238_length_7535_cov_8.296841:hit:5840:3.2.0.0"],"GeneSet","TRINITY_DN19361_c0_g1_i1","NODE_3238_length_7535_cov_8.296841",2080,2594]
[["TRINITY_DN19361_c0_g1_i3","NODE_3238_length_7535_cov_8.296841:hit:5843:3.2.0.0"],"GeneSet","TRINITY_DN19361_c0_g1_i3","NODE_3238_length_7535_cov_8.296841",2080,2594]
[["TRINITY_DN19361_c0_g1_i1","NODE_3238_length_7535_cov_8.296841:hit:5844:3.2.0.0"],"GeneSet","TRINITY_DN19361_c0_g1_i1","NODE_3238_length_7535_cov_8.296841",2080,2594]
[["TRINITY_DN19361_c0_g1_i2","NODE_3238_length_7535_cov_8.296841:hit:5841:3.2.0.0"],"GeneSet","TRINITY_DN19361_c0_g1_i2","NODE_3238_length_7535_cov_8.296841",2301,2594]
[["TRINITY_DN19361_c0_g1_i2","NODE_3238_length_7535_cov_8.296841:hit:5845:3.2.0.0"],"GeneSet","TRINITY_DN19361_c0_g1_i2","NODE_3238_length_7535_cov_8.296841",2301,2594]
[["species:Copia-5_MLP-I|genus:LTR/Copia","NODE_3238_length_7535_cov_8.296841:hit:5834:1.3.0.0"],"GeneSet","species:Copia-5_MLP-I|genus:LTR/Copia","NODE_3238_length_7535_cov_8.296841",3969,4506]
[["species:Copia-5_MLP-I|genus:LTR/Copia","NODE_3238_length_7535_cov_8.296841:hit:5835:1.3.0.0"],"GeneSet","species:Copia-5_MLP-I|genus:LTR/Copia","NODE_3238_length_7535_cov_8.296841",4619,5963]
[["species:Copia-5_MLP-I|genus:LTR/Copia","NODE_3238_length_7535_cov_8.296841:hit:5836:1.3.0.0"],"GeneSet","species:Copia-5_MLP-I|genus:LTR/Copia","NODE_3238_length_7535_cov_8.296841",6291,6671]
[["species:Copia-5_MLP-I|genus:LTR/Copia","NODE_3238_length_7535_cov_8.296841:hit:5837:1.3.0.0"],"GeneSet","species:Copia-5_MLP-I|genus:LTR/Copia","NODE_3238_length_7535_cov_8.296841",6747,7364]
