[["NODE_6818_length_3357_cov_1.490402","NODE_6818_length_3357_cov_1.490402"],"GeneSet","NODE_6818_length_3357_cov_1.490402","NODE_6818_length_3357_cov_1.490402",0,3357]
[["TRINITY_DN253_c0_g1_i18","NODE_6818_length_3357_cov_1.490402:hit:3703:3.2.0.0"],"GeneSet","TRINITY_DN253_c0_g1_i18","NODE_6818_length_3357_cov_1.490402",79,1173]
[["TRINITY_DN253_c0_g1_i18","NODE_6818_length_3357_cov_1.490402:hit:3695:3.2.0.0"],"GeneSet","TRINITY_DN253_c0_g1_i18","NODE_6818_length_3357_cov_1.490402",128,1173]
[["TRINITY_DN4684_c0_g1_i3","NODE_6818_length_3357_cov_1.490402:hit:3704:3.2.0.0"],"GeneSet","TRINITY_DN4684_c0_g1_i3","NODE_6818_length_3357_cov_1.490402",286,757]
[["species:(CCACCT)n|genus:Simple_repeat","NODE_6818_length_3357_cov_1.490402:hit:3694:1.3.0.0"],"GeneSet","species:(CCACCT)n|genus:Simple_repeat","NODE_6818_length_3357_cov_1.490402",398,423]
[["TRINITY_DN4684_c0_g1_i3","NODE_6818_length_3357_cov_1.490402:hit:3696:3.2.0.0"],"GeneSet","TRINITY_DN4684_c0_g1_i3","NODE_6818_length_3357_cov_1.490402",404,757]
[["TRINITY_DN253_c0_g1_i10","NODE_6818_length_3357_cov_1.490402:hit:3705:3.2.0.0"],"GeneSet","TRINITY_DN253_c0_g1_i10","NODE_6818_length_3357_cov_1.490402",567,1173]
[["TRINITY_DN253_c0_g1_i10","NODE_6818_length_3357_cov_1.490402:hit:3697:3.2.0.0"],"GeneSet","TRINITY_DN253_c0_g1_i10","NODE_6818_length_3357_cov_1.490402",572,1173]
[["TRINITY_DN5384_c0_g2_i1","NODE_6818_length_3357_cov_1.490402:hit:3698:3.2.0.0"],"GeneSet","TRINITY_DN5384_c0_g2_i1","NODE_6818_length_3357_cov_1.490402",1678,2169]
[["TRINITY_DN5384_c0_g2_i2","NODE_6818_length_3357_cov_1.490402:hit:3699:3.2.0.0"],"GeneSet","TRINITY_DN5384_c0_g2_i2","NODE_6818_length_3357_cov_1.490402",1678,2169]
[["TRINITY_DN5384_c0_g2_i1","NODE_6818_length_3357_cov_1.490402:hit:3706:3.2.0.0"],"GeneSet","TRINITY_DN5384_c0_g2_i1","NODE_6818_length_3357_cov_1.490402",1678,2169]
[["TRINITY_DN5384_c0_g2_i2","NODE_6818_length_3357_cov_1.490402:hit:3707:3.2.0.0"],"GeneSet","TRINITY_DN5384_c0_g2_i2","NODE_6818_length_3357_cov_1.490402",1678,2169]
[["TRINITY_DN7366_c0_g2_i1","NODE_6818_length_3357_cov_1.490402:hit:3708:3.2.0.0"],"GeneSet","TRINITY_DN7366_c0_g2_i1","NODE_6818_length_3357_cov_1.490402",1938,2438]
[["TRINITY_DN7366_c0_g2_i1","NODE_6818_length_3357_cov_1.490402:hit:3700:3.2.0.0"],"GeneSet","TRINITY_DN7366_c0_g2_i1","NODE_6818_length_3357_cov_1.490402",2006,2438]
[["maker-NODE_6818_length_3357_cov_1.490402-exonerate_est2genome-gene-0.0","maker-NODE_6818_length_3357_cov_1.490402-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_6818_length_3357_cov_1.490402-exonerate_est2genome-gene-0.0","NODE_6818_length_3357_cov_1.490402",2020,2511]
[["TRINITY_DN7366_c0_g1_i1","NODE_6818_length_3357_cov_1.490402:hit:3701:3.2.0.0"],"GeneSet","TRINITY_DN7366_c0_g1_i1","NODE_6818_length_3357_cov_1.490402",2020,2511]
[["TRINITY_DN7366_c0_g1_i2","NODE_6818_length_3357_cov_1.490402:hit:3702:3.2.0.0"],"GeneSet","TRINITY_DN7366_c0_g1_i2","NODE_6818_length_3357_cov_1.490402",2020,2511]
[["TRINITY_DN7366_c0_g1_i1","NODE_6818_length_3357_cov_1.490402:hit:3709:3.2.0.0"],"GeneSet","TRINITY_DN7366_c0_g1_i1","NODE_6818_length_3357_cov_1.490402",2020,2511]
[["TRINITY_DN7366_c0_g1_i2","NODE_6818_length_3357_cov_1.490402:hit:3710:3.2.0.0"],"GeneSet","TRINITY_DN7366_c0_g1_i2","NODE_6818_length_3357_cov_1.490402",2020,2511]
