[["NODE_6471_length_3643_cov_2.218714","NODE_6471_length_3643_cov_2.218714"],"GeneSet","NODE_6471_length_3643_cov_2.218714","NODE_6471_length_3643_cov_2.218714",0,3643]
[["maker-NODE_6471_length_3643_cov_2.218714-exonerate_est2genome-gene-0.0","maker-NODE_6471_length_3643_cov_2.218714-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_6471_length_3643_cov_2.218714-exonerate_est2genome-gene-0.0","NODE_6471_length_3643_cov_2.218714",386,2208]
[["TRINITY_DN719_c0_g1_i11","NODE_6471_length_3643_cov_2.218714:hit:7417:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i11","NODE_6471_length_3643_cov_2.218714",386,1865]
[["TRINITY_DN719_c0_g1_i6","NODE_6471_length_3643_cov_2.218714:hit:7418:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i6","NODE_6471_length_3643_cov_2.218714",386,1865]
[["TRINITY_DN719_c0_g1_i4","NODE_6471_length_3643_cov_2.218714:hit:7416:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i4","NODE_6471_length_3643_cov_2.218714",386,1745]
[["TRINITY_DN719_c0_g1_i7","NODE_6471_length_3643_cov_2.218714:hit:7419:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i7","NODE_6471_length_3643_cov_2.218714",386,1745]
[["TRINITY_DN719_c0_g1_i10","NODE_6471_length_3643_cov_2.218714:hit:7415:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i10","NODE_6471_length_3643_cov_2.218714",386,1423]
[["TRINITY_DN719_c0_g1_i4","NODE_6471_length_3643_cov_2.218714:hit:7401:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i4","NODE_6471_length_3643_cov_2.218714",525,1745]
[["TRINITY_DN719_c0_g1_i11","NODE_6471_length_3643_cov_2.218714:hit:7402:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i11","NODE_6471_length_3643_cov_2.218714",525,1745]
[["TRINITY_DN719_c0_g1_i6","NODE_6471_length_3643_cov_2.218714:hit:7403:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i6","NODE_6471_length_3643_cov_2.218714",525,1745]
[["TRINITY_DN719_c0_g1_i7","NODE_6471_length_3643_cov_2.218714:hit:7404:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i7","NODE_6471_length_3643_cov_2.218714",525,1745]
[["TRINITY_DN719_c0_g1_i10","NODE_6471_length_3643_cov_2.218714:hit:7400:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i10","NODE_6471_length_3643_cov_2.218714",525,1423]
[["TRINITY_DN10928_c0_g1_i1","NODE_6471_length_3643_cov_2.218714:hit:7405:3.2.0.0"],"GeneSet","TRINITY_DN10928_c0_g1_i1","NODE_6471_length_3643_cov_2.218714",544,744]
[["TRINITY_DN10928_c0_g1_i1","NODE_6471_length_3643_cov_2.218714:hit:7420:3.2.0.0"],"GeneSet","TRINITY_DN10928_c0_g1_i1","NODE_6471_length_3643_cov_2.218714",544,744]
[["TRINITY_DN719_c0_g1_i3","NODE_6471_length_3643_cov_2.218714:hit:7406:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i3","NODE_6471_length_3643_cov_2.218714",777,1745]
[["TRINITY_DN719_c0_g1_i3","NODE_6471_length_3643_cov_2.218714:hit:7421:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i3","NODE_6471_length_3643_cov_2.218714",777,1745]
[["TRINITY_DN719_c0_g1_i1","NODE_6471_length_3643_cov_2.218714:hit:7422:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i1","NODE_6471_length_3643_cov_2.218714",1139,1865]
[["TRINITY_DN719_c0_g1_i1","NODE_6471_length_3643_cov_2.218714:hit:7407:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i1","NODE_6471_length_3643_cov_2.218714",1139,1745]
[["TRINITY_DN719_c0_g1_i12","NODE_6471_length_3643_cov_2.218714:hit:7408:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i12","NODE_6471_length_3643_cov_2.218714",1139,1702]
[["TRINITY_DN719_c0_g1_i12","NODE_6471_length_3643_cov_2.218714:hit:7423:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i12","NODE_6471_length_3643_cov_2.218714",1139,1702]
[["TRINITY_DN15119_c0_g1_i1","NODE_6471_length_3643_cov_2.218714:hit:7424:3.2.0.0"],"GeneSet","TRINITY_DN15119_c0_g1_i1","NODE_6471_length_3643_cov_2.218714",1317,1678]
[["TRINITY_DN15119_c0_g1_i1","NODE_6471_length_3643_cov_2.218714:hit:7409:3.2.0.0"],"GeneSet","TRINITY_DN15119_c0_g1_i1","NODE_6471_length_3643_cov_2.218714",1317,1670]
[["TRINITY_DN719_c0_g1_i5","NODE_6471_length_3643_cov_2.218714:hit:7410:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i5","NODE_6471_length_3643_cov_2.218714",1593,2208]
[["TRINITY_DN719_c0_g1_i2","NODE_6471_length_3643_cov_2.218714:hit:7411:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i2","NODE_6471_length_3643_cov_2.218714",1593,2208]
[["TRINITY_DN719_c0_g1_i8","NODE_6471_length_3643_cov_2.218714:hit:7412:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i8","NODE_6471_length_3643_cov_2.218714",1593,2208]
[["TRINITY_DN719_c0_g1_i5","NODE_6471_length_3643_cov_2.218714:hit:7425:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i5","NODE_6471_length_3643_cov_2.218714",1593,2208]
[["TRINITY_DN719_c0_g1_i2","NODE_6471_length_3643_cov_2.218714:hit:7426:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i2","NODE_6471_length_3643_cov_2.218714",1593,2208]
[["TRINITY_DN719_c0_g1_i8","NODE_6471_length_3643_cov_2.218714:hit:7427:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i8","NODE_6471_length_3643_cov_2.218714",1593,2208]
[["TRINITY_DN719_c0_g1_i14","NODE_6471_length_3643_cov_2.218714:hit:7413:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i14","NODE_6471_length_3643_cov_2.218714",1657,2208]
[["TRINITY_DN719_c0_g1_i14","NODE_6471_length_3643_cov_2.218714:hit:7428:3.2.0.0"],"GeneSet","TRINITY_DN719_c0_g1_i14","NODE_6471_length_3643_cov_2.218714",1657,2208]
[["TRINITY_DN19232_c0_g1_i1","NODE_6471_length_3643_cov_2.218714:hit:7429:3.2.0.0"],"GeneSet","TRINITY_DN19232_c0_g1_i1","NODE_6471_length_3643_cov_2.218714",1724,2158]
[["TRINITY_DN19232_c0_g1_i1","NODE_6471_length_3643_cov_2.218714:hit:7414:3.2.0.0"],"GeneSet","TRINITY_DN19232_c0_g1_i1","NODE_6471_length_3643_cov_2.218714",1864,2158]
