[["NODE_1121_length_16832_cov_8.961987","NODE_1121_length_16832_cov_8.961987"],"GeneSet","NODE_1121_length_16832_cov_8.961987","NODE_1121_length_16832_cov_8.961987",0,16832]
[["species:(TG)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987:hit:1258:1.3.0.0"],"GeneSet","species:(TG)n|genus:Simple_repeat","NODE_1121_length_16832_cov_8.961987",2194,2511]
[["species:Gypsy-108_MLP-LTR|genus:LTR/Gypsy","NODE_1121_length_16832_cov_8.961987:hit:1259:1.3.0.0"],"GeneSet","species:Gypsy-108_MLP-LTR|genus:LTR/Gypsy","NODE_1121_length_16832_cov_8.961987",4408,4454]
[["TRINITY_DN367_c0_g1_i1","NODE_1121_length_16832_cov_8.961987:hit:1285:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i1","NODE_1121_length_16832_cov_8.961987",5158,10815]
[["TRINITY_DN367_c0_g1_i2","NODE_1121_length_16832_cov_8.961987:hit:1286:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i2","NODE_1121_length_16832_cov_8.961987",5158,10815]
[["TRINITY_DN367_c0_g1_i19","NODE_1121_length_16832_cov_8.961987:hit:1287:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i19","NODE_1121_length_16832_cov_8.961987",5158,10815]
[["TRINITY_DN367_c0_g1_i16","NODE_1121_length_16832_cov_8.961987:hit:1288:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i16","NODE_1121_length_16832_cov_8.961987",5158,10815]
[["TRINITY_DN367_c0_g1_i17","NODE_1121_length_16832_cov_8.961987:hit:1289:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i17","NODE_1121_length_16832_cov_8.961987",5158,10815]
[["TRINITY_DN367_c0_g1_i10","NODE_1121_length_16832_cov_8.961987:hit:1290:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i10","NODE_1121_length_16832_cov_8.961987",5158,10815]
[["TRINITY_DN367_c0_g1_i6","NODE_1121_length_16832_cov_8.961987:hit:1291:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i6","NODE_1121_length_16832_cov_8.961987",5158,10815]
[["maker-NODE_1121_length_16832_cov_8.961987-exonerate_est2genome-gene-0.0","maker-NODE_1121_length_16832_cov_8.961987-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1121_length_16832_cov_8.961987-exonerate_est2genome-gene-0.0","NODE_1121_length_16832_cov_8.961987",5158,9711]
[["TRINITY_DN367_c0_g1_i1","NODE_1121_length_16832_cov_8.961987:hit:1265:3.2.0.0"],"GeneSet","TRINITY_DN367_c0_g1_i1","NODE_1121_length_16832_cov_8.961987",5192,10729]
