[["NODE_3277_length_7421_cov_7.056622","NODE_3277_length_7421_cov_7.056622"],"GeneSet","NODE_3277_length_7421_cov_7.056622","NODE_3277_length_7421_cov_7.056622",0,7421]
[["species:Copia-65_MLP-I|genus:LTR/Copia","NODE_3277_length_7421_cov_7.056622:hit:4946:1.3.0.0"],"GeneSet","species:Copia-65_MLP-I|genus:LTR/Copia","NODE_3277_length_7421_cov_7.056622",127,1697]
[["species:Copia-65_MLP-I|genus:LTR/Copia","NODE_3277_length_7421_cov_7.056622:hit:4947:1.3.0.0"],"GeneSet","species:Copia-65_MLP-I|genus:LTR/Copia","NODE_3277_length_7421_cov_7.056622",1917,2872]
[["species:Copia-65_MLP-I|genus:LTR/Copia","NODE_3277_length_7421_cov_7.056622:hit:4948:1.3.0.0"],"GeneSet","species:Copia-65_MLP-I|genus:LTR/Copia","NODE_3277_length_7421_cov_7.056622",3069,3273]
[["TRINITY_DN5181_c0_g2_i1","NODE_3277_length_7421_cov_7.056622:hit:4960:3.2.0.0"],"GeneSet","TRINITY_DN5181_c0_g2_i1","NODE_3277_length_7421_cov_7.056622",3716,4422]
[["TRINITY_DN5181_c0_g2_i1","NODE_3277_length_7421_cov_7.056622:hit:4951:3.2.0.0"],"GeneSet","TRINITY_DN5181_c0_g2_i1","NODE_3277_length_7421_cov_7.056622",3716,4319]
[["species:Copia-65_MLP-I|genus:LTR/Copia","NODE_3277_length_7421_cov_7.056622:hit:4949:1.3.0.0"],"GeneSet","species:Copia-65_MLP-I|genus:LTR/Copia","NODE_3277_length_7421_cov_7.056622",4008,4097]
[["species:Copia-65_MLP-LTR|genus:LTR/Copia","NODE_3277_length_7421_cov_7.056622:hit:4950:1.3.0.0"],"GeneSet","species:Copia-65_MLP-LTR|genus:LTR/Copia","NODE_3277_length_7421_cov_7.056622",4369,4510]
[["TRINITY_DN5129_c0_g1_i25","NODE_3277_length_7421_cov_7.056622:hit:4962:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i25","NODE_3277_length_7421_cov_7.056622",4532,5212]
[["TRINITY_DN5129_c0_g1_i9","NODE_3277_length_7421_cov_7.056622:hit:4961:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i9","NODE_3277_length_7421_cov_7.056622",4532,5116]
[["TRINITY_DN5129_c0_g1_i4","NODE_3277_length_7421_cov_7.056622:hit:4964:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i4","NODE_3277_length_7421_cov_7.056622",4612,5212]
[["TRINITY_DN5129_c0_g1_i22","NODE_3277_length_7421_cov_7.056622:hit:4963:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i22","NODE_3277_length_7421_cov_7.056622",4612,5116]
[["TRINITY_DN5129_c0_g1_i7","NODE_3277_length_7421_cov_7.056622:hit:4965:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i7","NODE_3277_length_7421_cov_7.056622",4612,5116]
[["TRINITY_DN5129_c0_g1_i25","NODE_3277_length_7421_cov_7.056622:hit:4953:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i25","NODE_3277_length_7421_cov_7.056622",4616,5212]
[["TRINITY_DN5129_c0_g1_i9","NODE_3277_length_7421_cov_7.056622:hit:4952:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i9","NODE_3277_length_7421_cov_7.056622",4616,5116]
[["TRINITY_DN5129_c0_g1_i4","NODE_3277_length_7421_cov_7.056622:hit:4955:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i4","NODE_3277_length_7421_cov_7.056622",4623,5212]
[["TRINITY_DN5129_c0_g1_i22","NODE_3277_length_7421_cov_7.056622:hit:4954:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i22","NODE_3277_length_7421_cov_7.056622",4623,5116]
[["TRINITY_DN5129_c0_g1_i7","NODE_3277_length_7421_cov_7.056622:hit:4956:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i7","NODE_3277_length_7421_cov_7.056622",4623,5116]
[["TRINITY_DN5129_c0_g1_i18","NODE_3277_length_7421_cov_7.056622:hit:4966:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i18","NODE_3277_length_7421_cov_7.056622",4771,5105]
[["TRINITY_DN5129_c0_g1_i18","NODE_3277_length_7421_cov_7.056622:hit:4957:3.2.0.0"],"GeneSet","TRINITY_DN5129_c0_g1_i18","NODE_3277_length_7421_cov_7.056622",4777,5105]
[["TRINITY_DN4794_c0_g1_i1","NODE_3277_length_7421_cov_7.056622:hit:4958:3.2.0.0"],"GeneSet","TRINITY_DN4794_c0_g1_i1","NODE_3277_length_7421_cov_7.056622",6230,7285]
[["TRINITY_DN4794_c0_g1_i1","NODE_3277_length_7421_cov_7.056622:hit:4967:3.2.0.0"],"GeneSet","TRINITY_DN4794_c0_g1_i1","NODE_3277_length_7421_cov_7.056622",6230,7285]
[["TRINITY_DN4794_c0_g1_i7","NODE_3277_length_7421_cov_7.056622:hit:4959:3.2.0.0"],"GeneSet","TRINITY_DN4794_c0_g1_i7","NODE_3277_length_7421_cov_7.056622",6747,7285]
[["TRINITY_DN4794_c0_g1_i7","NODE_3277_length_7421_cov_7.056622:hit:4968:3.2.0.0"],"GeneSet","TRINITY_DN4794_c0_g1_i7","NODE_3277_length_7421_cov_7.056622",6747,7285]
