[["NODE_632_length_22808_cov_8.032274","NODE_632_length_22808_cov_8.032274"],"GeneSet","NODE_632_length_22808_cov_8.032274","NODE_632_length_22808_cov_8.032274",0,22808]
[["species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_632_length_22808_cov_8.032274:hit:2396:1.3.0.0"],"GeneSet","species:Gypsy-69_MLP-I|genus:LTR/Gypsy","NODE_632_length_22808_cov_8.032274",266,339]
[["species:(TTTGTC)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274:hit:2397:1.3.0.0"],"GeneSet","species:(TTTGTC)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274",339,390]
[["species:LTR-1_PTrit-LTR|genus:LTR","NODE_632_length_22808_cov_8.032274:hit:2398:1.3.0.0"],"GeneSet","species:LTR-1_PTrit-LTR|genus:LTR","NODE_632_length_22808_cov_8.032274",681,804]
[["maker-NODE_632_length_22808_cov_8.032274-exonerate_est2genome-gene-0.0","maker-NODE_632_length_22808_cov_8.032274-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_632_length_22808_cov_8.032274-exonerate_est2genome-gene-0.0","NODE_632_length_22808_cov_8.032274",1691,7319]
[["TRINITY_DN4122_c0_g1_i4","NODE_632_length_22808_cov_8.032274:hit:2435:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i4","NODE_632_length_22808_cov_8.032274",1691,7319]
[["TRINITY_DN4122_c0_g1_i6","NODE_632_length_22808_cov_8.032274:hit:2436:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i6","NODE_632_length_22808_cov_8.032274",1691,7319]
[["TRINITY_DN4122_c0_g1_i1","NODE_632_length_22808_cov_8.032274:hit:2437:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i1","NODE_632_length_22808_cov_8.032274",1691,7319]
[["TRINITY_DN4122_c0_g1_i3","NODE_632_length_22808_cov_8.032274:hit:2438:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i3","NODE_632_length_22808_cov_8.032274",1691,7319]
[["TRINITY_DN4122_c0_g1_i8","NODE_632_length_22808_cov_8.032274:hit:2439:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i8","NODE_632_length_22808_cov_8.032274",1691,7319]
[["TRINITY_DN4122_c0_g1_i4","NODE_632_length_22808_cov_8.032274:hit:2407:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i4","NODE_632_length_22808_cov_8.032274",1691,7313]
[["TRINITY_DN4122_c0_g1_i6","NODE_632_length_22808_cov_8.032274:hit:2408:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i6","NODE_632_length_22808_cov_8.032274",1691,7313]
[["TRINITY_DN4122_c0_g1_i1","NODE_632_length_22808_cov_8.032274:hit:2409:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i1","NODE_632_length_22808_cov_8.032274",1691,7313]
[["TRINITY_DN4122_c0_g1_i3","NODE_632_length_22808_cov_8.032274:hit:2410:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i3","NODE_632_length_22808_cov_8.032274",1691,7313]
[["TRINITY_DN4122_c0_g1_i8","NODE_632_length_22808_cov_8.032274:hit:2411:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i8","NODE_632_length_22808_cov_8.032274",1691,7313]
[["TRINITY_DN4122_c0_g1_i11","NODE_632_length_22808_cov_8.032274:hit:2440:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i11","NODE_632_length_22808_cov_8.032274",2175,7319]
[["TRINITY_DN4122_c0_g1_i9","NODE_632_length_22808_cov_8.032274:hit:2441:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i9","NODE_632_length_22808_cov_8.032274",2175,7319]
[["TRINITY_DN4122_c0_g1_i10","NODE_632_length_22808_cov_8.032274:hit:2442:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i10","NODE_632_length_22808_cov_8.032274",2175,7319]
[["TRINITY_DN4122_c0_g1_i11","NODE_632_length_22808_cov_8.032274:hit:2412:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i11","NODE_632_length_22808_cov_8.032274",2181,7313]
[["TRINITY_DN4122_c0_g1_i9","NODE_632_length_22808_cov_8.032274:hit:2413:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i9","NODE_632_length_22808_cov_8.032274",2181,7313]
[["TRINITY_DN4122_c0_g1_i10","NODE_632_length_22808_cov_8.032274:hit:2414:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i10","NODE_632_length_22808_cov_8.032274",2181,7313]
[["species:(TATT)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274:hit:2399:1.3.0.0"],"GeneSet","species:(TATT)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274",3221,3259]
[["TRINITY_DN4122_c0_g1_i7","NODE_632_length_22808_cov_8.032274:hit:2443:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i7","NODE_632_length_22808_cov_8.032274",3558,7319]
[["TRINITY_DN4122_c0_g1_i7","NODE_632_length_22808_cov_8.032274:hit:2415:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i7","NODE_632_length_22808_cov_8.032274",3558,7313]
[["TRINITY_DN4122_c0_g1_i2","NODE_632_length_22808_cov_8.032274:hit:2444:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i2","NODE_632_length_22808_cov_8.032274",3608,7319]
[["TRINITY_DN4122_c0_g1_i2","NODE_632_length_22808_cov_8.032274:hit:2416:3.2.0.0"],"GeneSet","TRINITY_DN4122_c0_g1_i2","NODE_632_length_22808_cov_8.032274",3608,7313]
[["species:(CT)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274:hit:2400:1.3.0.0"],"GeneSet","species:(CT)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274",6388,6411]
[["species:(TATT)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274:hit:2401:1.3.0.0"],"GeneSet","species:(TATT)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274",7039,7068]
[["TRINITY_DN3669_c0_g1_i15","NODE_632_length_22808_cov_8.032274:hit:2417:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i15","NODE_632_length_22808_cov_8.032274",7387,13220]
[["TRINITY_DN3669_c0_g1_i3","NODE_632_length_22808_cov_8.032274:hit:2418:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i3","NODE_632_length_22808_cov_8.032274",7387,13220]
[["TRINITY_DN3669_c0_g1_i15","NODE_632_length_22808_cov_8.032274:hit:2445:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i15","NODE_632_length_22808_cov_8.032274",7387,13220]
[["TRINITY_DN3669_c0_g1_i3","NODE_632_length_22808_cov_8.032274:hit:2446:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i3","NODE_632_length_22808_cov_8.032274",7387,13220]
[["TRINITY_DN3669_c0_g1_i14","NODE_632_length_22808_cov_8.032274:hit:2419:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i14","NODE_632_length_22808_cov_8.032274",9079,13689]
[["TRINITY_DN3669_c0_g1_i6","NODE_632_length_22808_cov_8.032274:hit:2421:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i6","NODE_632_length_22808_cov_8.032274",9079,13689]
[["TRINITY_DN3669_c0_g1_i14","NODE_632_length_22808_cov_8.032274:hit:2447:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i14","NODE_632_length_22808_cov_8.032274",9079,13689]
[["TRINITY_DN3669_c0_g1_i6","NODE_632_length_22808_cov_8.032274:hit:2449:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i6","NODE_632_length_22808_cov_8.032274",9079,13689]
[["TRINITY_DN3669_c0_g1_i13","NODE_632_length_22808_cov_8.032274:hit:2420:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i13","NODE_632_length_22808_cov_8.032274",9079,13220]
[["TRINITY_DN3669_c0_g1_i7","NODE_632_length_22808_cov_8.032274:hit:2422:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i7","NODE_632_length_22808_cov_8.032274",9079,13220]
[["TRINITY_DN3669_c0_g1_i13","NODE_632_length_22808_cov_8.032274:hit:2448:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i13","NODE_632_length_22808_cov_8.032274",9079,13220]
[["TRINITY_DN3669_c0_g1_i7","NODE_632_length_22808_cov_8.032274:hit:2450:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i7","NODE_632_length_22808_cov_8.032274",9079,13220]
[["species:(TC)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274:hit:2402:1.3.0.0"],"GeneSet","species:(TC)n|genus:Simple_repeat","NODE_632_length_22808_cov_8.032274",10590,10620]
[["TRINITY_DN3669_c0_g1_i5","NODE_632_length_22808_cov_8.032274:hit:2423:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i5","NODE_632_length_22808_cov_8.032274",12166,13220]
[["TRINITY_DN3669_c0_g1_i5","NODE_632_length_22808_cov_8.032274:hit:2451:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i5","NODE_632_length_22808_cov_8.032274",12166,13220]
[["TRINITY_DN3669_c0_g1_i9","NODE_632_length_22808_cov_8.032274:hit:2424:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i9","NODE_632_length_22808_cov_8.032274",12282,13376]
[["TRINITY_DN3669_c0_g1_i9","NODE_632_length_22808_cov_8.032274:hit:2452:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i9","NODE_632_length_22808_cov_8.032274",12282,13376]
[["TRINITY_DN3669_c0_g1_i16","NODE_632_length_22808_cov_8.032274:hit:2425:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i16","NODE_632_length_22808_cov_8.032274",12282,13220]
[["TRINITY_DN3669_c0_g1_i16","NODE_632_length_22808_cov_8.032274:hit:2453:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i16","NODE_632_length_22808_cov_8.032274",12282,13220]
[["TRINITY_DN3669_c0_g1_i8","NODE_632_length_22808_cov_8.032274:hit:2426:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i8","NODE_632_length_22808_cov_8.032274",12742,13220]
[["TRINITY_DN3669_c0_g1_i8","NODE_632_length_22808_cov_8.032274:hit:2454:3.2.0.0"],"GeneSet","TRINITY_DN3669_c0_g1_i8","NODE_632_length_22808_cov_8.032274",12742,13220]
