[["NODE_2405_length_9873_cov_7.952596","NODE_2405_length_9873_cov_7.952596"],"GeneSet","NODE_2405_length_9873_cov_7.952596","NODE_2405_length_9873_cov_7.952596",0,9873]
[["maker-NODE_2405_length_9873_cov_7.952596-exonerate_est2genome-gene-0.0","maker-NODE_2405_length_9873_cov_7.952596-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_2405_length_9873_cov_7.952596-exonerate_est2genome-gene-0.0","NODE_2405_length_9873_cov_7.952596",1247,6257]
[["TRINITY_DN5283_c0_g1_i4","NODE_2405_length_9873_cov_7.952596:hit:5528:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i4","NODE_2405_length_9873_cov_7.952596",1247,6257]
[["TRINITY_DN5283_c0_g1_i5","NODE_2405_length_9873_cov_7.952596:hit:5529:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i5","NODE_2405_length_9873_cov_7.952596",1247,6257]
[["TRINITY_DN5283_c0_g1_i6","NODE_2405_length_9873_cov_7.952596:hit:5530:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i6","NODE_2405_length_9873_cov_7.952596",1247,6257]
[["TRINITY_DN5283_c0_g1_i7","NODE_2405_length_9873_cov_7.952596:hit:5531:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i7","NODE_2405_length_9873_cov_7.952596",1247,6257]
[["TRINITY_DN5283_c0_g1_i1","NODE_2405_length_9873_cov_7.952596:hit:5532:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i1","NODE_2405_length_9873_cov_7.952596",1247,6257]
[["TRINITY_DN5283_c0_g1_i2","NODE_2405_length_9873_cov_7.952596:hit:5533:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i2","NODE_2405_length_9873_cov_7.952596",1247,6257]
[["TRINITY_DN5283_c0_g1_i3","NODE_2405_length_9873_cov_7.952596:hit:5534:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i3","NODE_2405_length_9873_cov_7.952596",1247,6257]
[["TRINITY_DN5283_c0_g1_i4","NODE_2405_length_9873_cov_7.952596:hit:5521:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i4","NODE_2405_length_9873_cov_7.952596",1247,6240]
[["TRINITY_DN5283_c0_g1_i5","NODE_2405_length_9873_cov_7.952596:hit:5522:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i5","NODE_2405_length_9873_cov_7.952596",1247,6240]
[["TRINITY_DN5283_c0_g1_i6","NODE_2405_length_9873_cov_7.952596:hit:5523:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i6","NODE_2405_length_9873_cov_7.952596",1247,6240]
[["TRINITY_DN5283_c0_g1_i7","NODE_2405_length_9873_cov_7.952596:hit:5524:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i7","NODE_2405_length_9873_cov_7.952596",1247,6240]
[["TRINITY_DN5283_c0_g1_i1","NODE_2405_length_9873_cov_7.952596:hit:5525:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i1","NODE_2405_length_9873_cov_7.952596",1247,6240]
[["TRINITY_DN5283_c0_g1_i2","NODE_2405_length_9873_cov_7.952596:hit:5526:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i2","NODE_2405_length_9873_cov_7.952596",1247,6240]
[["TRINITY_DN5283_c0_g1_i3","NODE_2405_length_9873_cov_7.952596:hit:5527:3.2.0.0"],"GeneSet","TRINITY_DN5283_c0_g1_i3","NODE_2405_length_9873_cov_7.952596",1247,6240]
[["species:Tad1-8_PGr|genus:LINE/Tad1","NODE_2405_length_9873_cov_7.952596:hit:5519:1.3.0.0"],"GeneSet","species:Tad1-8_PGr|genus:LINE/Tad1","NODE_2405_length_9873_cov_7.952596",9311,9468]
[["species:Tad1-7_PGr|genus:LINE/Tad1","NODE_2405_length_9873_cov_7.952596:hit:5520:1.3.0.0"],"GeneSet","species:Tad1-7_PGr|genus:LINE/Tad1","NODE_2405_length_9873_cov_7.952596",9559,9732]
