[["NODE_5934_length_4151_cov_6.428678","NODE_5934_length_4151_cov_6.428678"],"GeneSet","NODE_5934_length_4151_cov_6.428678","NODE_5934_length_4151_cov_6.428678",0,4151]
[["TRINITY_DN5537_c0_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4860:3.2.0.0"],"GeneSet","TRINITY_DN5537_c0_g1_i1","NODE_5934_length_4151_cov_6.428678",79,295]
[["TRINITY_DN5537_c0_g1_i2","NODE_5934_length_4151_cov_6.428678:hit:4861:3.2.0.0"],"GeneSet","TRINITY_DN5537_c0_g1_i2","NODE_5934_length_4151_cov_6.428678",79,295]
[["TRINITY_DN5537_c0_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4876:3.2.0.0"],"GeneSet","TRINITY_DN5537_c0_g1_i1","NODE_5934_length_4151_cov_6.428678",79,295]
[["TRINITY_DN5537_c0_g1_i2","NODE_5934_length_4151_cov_6.428678:hit:4877:3.2.0.0"],"GeneSet","TRINITY_DN5537_c0_g1_i2","NODE_5934_length_4151_cov_6.428678",79,295]
[["TRINITY_DN11182_c0_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4878:3.2.0.0"],"GeneSet","TRINITY_DN11182_c0_g1_i1","NODE_5934_length_4151_cov_6.428678",218,609]
[["TRINITY_DN11182_c0_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4862:3.2.0.0"],"GeneSet","TRINITY_DN11182_c0_g1_i1","NODE_5934_length_4151_cov_6.428678",224,609]
[["TRINITY_DN11182_c0_g1_i2","NODE_5934_length_4151_cov_6.428678:hit:4863:3.2.0.0"],"GeneSet","TRINITY_DN11182_c0_g1_i2","NODE_5934_length_4151_cov_6.428678",355,609]
[["TRINITY_DN11182_c0_g1_i2","NODE_5934_length_4151_cov_6.428678:hit:4879:3.2.0.0"],"GeneSet","TRINITY_DN11182_c0_g1_i2","NODE_5934_length_4151_cov_6.428678",355,609]
[["species:(AATT)n|genus:Simple_repeat","NODE_5934_length_4151_cov_6.428678:hit:4857:1.3.0.0"],"GeneSet","species:(AATT)n|genus:Simple_repeat","NODE_5934_length_4151_cov_6.428678",873,898]
[["TRINITY_DN8374_c0_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4880:3.2.0.0"],"GeneSet","TRINITY_DN8374_c0_g1_i1","NODE_5934_length_4151_cov_6.428678",913,1189]
[["maker-NODE_5934_length_4151_cov_6.428678-exonerate_est2genome-gene-0.0","maker-NODE_5934_length_4151_cov_6.428678-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_5934_length_4151_cov_6.428678-exonerate_est2genome-gene-0.0","NODE_5934_length_4151_cov_6.428678",981,2324]
[["TRINITY_DN2822_c1_g1_i8","NODE_5934_length_4151_cov_6.428678:hit:4881:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i8","NODE_5934_length_4151_cov_6.428678",981,2324]
[["TRINITY_DN2822_c1_g1_i5","NODE_5934_length_4151_cov_6.428678:hit:4882:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i5","NODE_5934_length_4151_cov_6.428678",981,2324]
[["TRINITY_DN2822_c1_g1_i7","NODE_5934_length_4151_cov_6.428678:hit:4883:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i7","NODE_5934_length_4151_cov_6.428678",981,2324]
[["TRINITY_DN2822_c1_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4884:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i1","NODE_5934_length_4151_cov_6.428678",981,1746]
[["TRINITY_DN2822_c1_g1_i8","NODE_5934_length_4151_cov_6.428678:hit:4864:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i8","NODE_5934_length_4151_cov_6.428678",1078,2312]
[["TRINITY_DN2822_c1_g1_i5","NODE_5934_length_4151_cov_6.428678:hit:4865:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i5","NODE_5934_length_4151_cov_6.428678",1078,2312]
[["TRINITY_DN2822_c1_g1_i7","NODE_5934_length_4151_cov_6.428678:hit:4867:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i7","NODE_5934_length_4151_cov_6.428678",1078,2312]
[["TRINITY_DN2822_c1_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4868:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i1","NODE_5934_length_4151_cov_6.428678",1078,1746]
[["TRINITY_DN8374_c0_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4866:3.2.0.0"],"GeneSet","TRINITY_DN8374_c0_g1_i1","NODE_5934_length_4151_cov_6.428678",1078,1189]
[["TRINITY_DN2822_c1_g1_i3","NODE_5934_length_4151_cov_6.428678:hit:4869:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i3","NODE_5934_length_4151_cov_6.428678",1080,1746]
[["TRINITY_DN2822_c1_g1_i3","NODE_5934_length_4151_cov_6.428678:hit:4885:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i3","NODE_5934_length_4151_cov_6.428678",1080,1746]
[["TRINITY_DN2822_c1_g1_i6","NODE_5934_length_4151_cov_6.428678:hit:4886:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i6","NODE_5934_length_4151_cov_6.428678",1108,1410]
[["TRINITY_DN2822_c1_g1_i6","NODE_5934_length_4151_cov_6.428678:hit:4870:3.2.0.0"],"GeneSet","TRINITY_DN2822_c1_g1_i6","NODE_5934_length_4151_cov_6.428678",1108,1385]
[["TRINITY_DN17790_c0_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4871:3.2.0.0"],"GeneSet","TRINITY_DN17790_c0_g1_i1","NODE_5934_length_4151_cov_6.428678",1393,1644]
[["TRINITY_DN17790_c0_g1_i1","NODE_5934_length_4151_cov_6.428678:hit:4887:3.2.0.0"],"GeneSet","TRINITY_DN17790_c0_g1_i1","NODE_5934_length_4151_cov_6.428678",1393,1644]
