[["NODE_2253_length_10409_cov_8.081696","NODE_2253_length_10409_cov_8.081696"],"GeneSet","NODE_2253_length_10409_cov_8.081696","NODE_2253_length_10409_cov_8.081696",0,10409]
[["TRINITY_DN1732_c0_g1_i5","NODE_2253_length_10409_cov_8.081696:hit:6291:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i5","NODE_2253_length_10409_cov_8.081696",0,2596]
[["TRINITY_DN1732_c0_g1_i1","NODE_2253_length_10409_cov_8.081696:hit:6292:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i1","NODE_2253_length_10409_cov_8.081696",0,2596]
[["TRINITY_DN1732_c0_g1_i2","NODE_2253_length_10409_cov_8.081696:hit:6293:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i2","NODE_2253_length_10409_cov_8.081696",0,2596]
[["TRINITY_DN1732_c0_g1_i8","NODE_2253_length_10409_cov_8.081696:hit:6294:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i8","NODE_2253_length_10409_cov_8.081696",0,2596]
[["TRINITY_DN1732_c0_g1_i5","NODE_2253_length_10409_cov_8.081696:hit:6278:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i5","NODE_2253_length_10409_cov_8.081696",0,2589]
[["TRINITY_DN1732_c0_g1_i1","NODE_2253_length_10409_cov_8.081696:hit:6279:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i1","NODE_2253_length_10409_cov_8.081696",0,2589]
[["TRINITY_DN1732_c0_g1_i2","NODE_2253_length_10409_cov_8.081696:hit:6280:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i2","NODE_2253_length_10409_cov_8.081696",0,2589]
[["TRINITY_DN1732_c0_g1_i8","NODE_2253_length_10409_cov_8.081696:hit:6281:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i8","NODE_2253_length_10409_cov_8.081696",0,2589]
[["TRINITY_DN1732_c0_g1_i4","NODE_2253_length_10409_cov_8.081696:hit:6277:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i4","NODE_2253_length_10409_cov_8.081696",0,2026]
[["TRINITY_DN1732_c0_g1_i4","NODE_2253_length_10409_cov_8.081696:hit:6290:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i4","NODE_2253_length_10409_cov_8.081696",0,2026]
[["maker-NODE_2253_length_10409_cov_8.081696-exonerate_est2genome-gene-0.5","maker-NODE_2253_length_10409_cov_8.081696-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_2253_length_10409_cov_8.081696-exonerate_est2genome-gene-0.5","NODE_2253_length_10409_cov_8.081696",2,2596]
[["TRINITY_DN1732_c0_g1_i3","NODE_2253_length_10409_cov_8.081696:hit:6282:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i3","NODE_2253_length_10409_cov_8.081696",1098,2328]
[["TRINITY_DN1732_c0_g1_i3","NODE_2253_length_10409_cov_8.081696:hit:6295:3.2.0.0"],"GeneSet","TRINITY_DN1732_c0_g1_i3","NODE_2253_length_10409_cov_8.081696",1098,2328]
[["maker-NODE_2253_length_10409_cov_8.081696-exonerate_est2genome-gene-0.0","maker-NODE_2253_length_10409_cov_8.081696-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_2253_length_10409_cov_8.081696-exonerate_est2genome-gene-0.0","NODE_2253_length_10409_cov_8.081696",2656,9481]
[["TRINITY_DN1796_c0_g1_i9","NODE_2253_length_10409_cov_8.081696:hit:6283:3.2.0.0"],"GeneSet","TRINITY_DN1796_c0_g1_i9","NODE_2253_length_10409_cov_8.081696",2656,9481]
[["TRINITY_DN1796_c0_g1_i4","NODE_2253_length_10409_cov_8.081696:hit:6284:3.2.0.0"],"GeneSet","TRINITY_DN1796_c0_g1_i4","NODE_2253_length_10409_cov_8.081696",2656,9481]
[["TRINITY_DN1796_c0_g1_i9","NODE_2253_length_10409_cov_8.081696:hit:6296:3.2.0.0"],"GeneSet","TRINITY_DN1796_c0_g1_i9","NODE_2253_length_10409_cov_8.081696",2656,9481]
[["TRINITY_DN1796_c0_g1_i4","NODE_2253_length_10409_cov_8.081696:hit:6297:3.2.0.0"],"GeneSet","TRINITY_DN1796_c0_g1_i4","NODE_2253_length_10409_cov_8.081696",2656,9481]
[["TRINITY_DN1796_c0_g1_i3","NODE_2253_length_10409_cov_8.081696:hit:6298:3.2.0.0"],"GeneSet","TRINITY_DN1796_c0_g1_i3","NODE_2253_length_10409_cov_8.081696",3339,9481]
[["TRINITY_DN1796_c0_g1_i5","NODE_2253_length_10409_cov_8.081696:hit:6299:3.2.0.0"],"GeneSet","TRINITY_DN1796_c0_g1_i5","NODE_2253_length_10409_cov_8.081696",3339,9481]
[["TRINITY_DN1796_c0_g1_i3","NODE_2253_length_10409_cov_8.081696:hit:6285:3.2.0.0"],"GeneSet","TRINITY_DN1796_c0_g1_i3","NODE_2253_length_10409_cov_8.081696",3425,9481]
[["TRINITY_DN1796_c0_g1_i5","NODE_2253_length_10409_cov_8.081696:hit:6286:3.2.0.0"],"GeneSet","TRINITY_DN1796_c0_g1_i5","NODE_2253_length_10409_cov_8.081696",3425,9481]
[["TRINITY_DN1796_c0_g1_i6","NODE_2253_length_10409_cov_8.081696:hit:6287:3.2.0.0"],"GeneSet","TRINITY_DN1796_c0_g1_i6","NODE_2253_length_10409_cov_8.081696",6562,8937]
[["TRINITY_DN1796_c0_g1_i6","NODE_2253_length_10409_cov_8.081696:hit:6300:3.2.0.0"],"GeneSet","TRINITY_DN1796_c0_g1_i6","NODE_2253_length_10409_cov_8.081696",6562,8937]
[["TRINITY_DN13806_c0_g1_i3","NODE_2253_length_10409_cov_8.081696:hit:6288:3.2.0.0"],"GeneSet","TRINITY_DN13806_c0_g1_i3","NODE_2253_length_10409_cov_8.081696",9470,9913]
[["TRINITY_DN13806_c0_g1_i3","NODE_2253_length_10409_cov_8.081696:hit:6301:3.2.0.0"],"GeneSet","TRINITY_DN13806_c0_g1_i3","NODE_2253_length_10409_cov_8.081696",9470,9913]
[["TRINITY_DN13806_c0_g1_i1","NODE_2253_length_10409_cov_8.081696:hit:6302:3.2.0.0"],"GeneSet","TRINITY_DN13806_c0_g1_i1","NODE_2253_length_10409_cov_8.081696",9536,9913]
[["TRINITY_DN13806_c0_g1_i1","NODE_2253_length_10409_cov_8.081696:hit:6289:3.2.0.0"],"GeneSet","TRINITY_DN13806_c0_g1_i1","NODE_2253_length_10409_cov_8.081696",9604,9913]
