[["NODE_5841_length_4238_cov_6.934809","NODE_5841_length_4238_cov_6.934809"],"GeneSet","NODE_5841_length_4238_cov_6.934809","NODE_5841_length_4238_cov_6.934809",0,4238]
[["TRINITY_DN5982_c0_g2_i1","NODE_5841_length_4238_cov_6.934809:hit:4625:3.2.0.0"],"GeneSet","TRINITY_DN5982_c0_g2_i1","NODE_5841_length_4238_cov_6.934809",375,1782]
[["TRINITY_DN5982_c0_g2_i1","NODE_5841_length_4238_cov_6.934809:hit:4601:3.2.0.0"],"GeneSet","TRINITY_DN5982_c0_g2_i1","NODE_5841_length_4238_cov_6.934809",464,1782]
[["species:(CTTT)n|genus:Simple_repeat","NODE_5841_length_4238_cov_6.934809:hit:4598:1.3.0.0"],"GeneSet","species:(CTTT)n|genus:Simple_repeat","NODE_5841_length_4238_cov_6.934809",762,799]
[["species:(TACCTT)n|genus:Simple_repeat","NODE_5841_length_4238_cov_6.934809:hit:4599:1.3.0.0"],"GeneSet","species:(TACCTT)n|genus:Simple_repeat","NODE_5841_length_4238_cov_6.934809",862,896]
[["TRINITY_DN5982_c0_g1_i2","NODE_5841_length_4238_cov_6.934809:hit:4626:3.2.0.0"],"GeneSet","TRINITY_DN5982_c0_g1_i2","NODE_5841_length_4238_cov_6.934809",933,1782]
[["TRINITY_DN5982_c0_g1_i2","NODE_5841_length_4238_cov_6.934809:hit:4602:3.2.0.0"],"GeneSet","TRINITY_DN5982_c0_g1_i2","NODE_5841_length_4238_cov_6.934809",1232,1782]
[["TRINITY_DN5982_c0_g1_i1","NODE_5841_length_4238_cov_6.934809:hit:4627:3.2.0.0"],"GeneSet","TRINITY_DN5982_c0_g1_i1","NODE_5841_length_4238_cov_6.934809",1384,1782]
[["TRINITY_DN5982_c0_g1_i3","NODE_5841_length_4238_cov_6.934809:hit:4628:3.2.0.0"],"GeneSet","TRINITY_DN5982_c0_g1_i3","NODE_5841_length_4238_cov_6.934809",1384,1782]
[["TRINITY_DN5982_c0_g1_i1","NODE_5841_length_4238_cov_6.934809:hit:4603:3.2.0.0"],"GeneSet","TRINITY_DN5982_c0_g1_i1","NODE_5841_length_4238_cov_6.934809",1405,1782]
[["TRINITY_DN5982_c0_g1_i3","NODE_5841_length_4238_cov_6.934809:hit:4604:3.2.0.0"],"GeneSet","TRINITY_DN5982_c0_g1_i3","NODE_5841_length_4238_cov_6.934809",1405,1782]
[["TRINITY_DN1632_c0_g1_i29","NODE_5841_length_4238_cov_6.934809:hit:4605:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i29","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i15","NODE_5841_length_4238_cov_6.934809:hit:4606:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i15","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i7","NODE_5841_length_4238_cov_6.934809:hit:4607:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i7","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i21","NODE_5841_length_4238_cov_6.934809:hit:4608:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i21","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i25","NODE_5841_length_4238_cov_6.934809:hit:4609:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i25","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i4","NODE_5841_length_4238_cov_6.934809:hit:4610:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i4","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i29","NODE_5841_length_4238_cov_6.934809:hit:4629:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i29","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i15","NODE_5841_length_4238_cov_6.934809:hit:4630:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i15","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i7","NODE_5841_length_4238_cov_6.934809:hit:4631:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i7","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i21","NODE_5841_length_4238_cov_6.934809:hit:4632:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i21","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i25","NODE_5841_length_4238_cov_6.934809:hit:4633:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i25","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["TRINITY_DN1632_c0_g1_i4","NODE_5841_length_4238_cov_6.934809:hit:4634:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i4","NODE_5841_length_4238_cov_6.934809",1467,4235]
[["species:A-rich|genus:Low_complexity","NODE_5841_length_4238_cov_6.934809:hit:4600:1.3.0.0"],"GeneSet","species:A-rich|genus:Low_complexity","NODE_5841_length_4238_cov_6.934809",1617,1682]
[["TRINITY_DN1632_c0_g1_i2","NODE_5841_length_4238_cov_6.934809:hit:4611:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i2","NODE_5841_length_4238_cov_6.934809",1694,4235]
[["TRINITY_DN1632_c0_g1_i20","NODE_5841_length_4238_cov_6.934809:hit:4612:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i20","NODE_5841_length_4238_cov_6.934809",1694,4235]
[["TRINITY_DN1632_c0_g1_i2","NODE_5841_length_4238_cov_6.934809:hit:4635:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i2","NODE_5841_length_4238_cov_6.934809",1694,4235]
[["TRINITY_DN1632_c0_g1_i20","NODE_5841_length_4238_cov_6.934809:hit:4636:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i20","NODE_5841_length_4238_cov_6.934809",1694,4235]
[["TRINITY_DN1632_c0_g1_i31","NODE_5841_length_4238_cov_6.934809:hit:4613:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i31","NODE_5841_length_4238_cov_6.934809",1694,2703]
[["TRINITY_DN1632_c0_g1_i31","NODE_5841_length_4238_cov_6.934809:hit:4637:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i31","NODE_5841_length_4238_cov_6.934809",1694,2703]
[["TRINITY_DN1632_c0_g1_i5","NODE_5841_length_4238_cov_6.934809:hit:4614:3.2.0.0"],"GeneSet","TRINITY_DN1632_c0_g1_i5","NODE_5841_length_4238_cov_6.934809",2676,4235]
