[["NODE_666_length_22300_cov_6.410093","NODE_666_length_22300_cov_6.410093"],"GeneSet","NODE_666_length_22300_cov_6.410093","NODE_666_length_22300_cov_6.410093",0,22300]
[["TRINITY_DN1699_c2_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9525:3.2.0.0"],"GeneSet","TRINITY_DN1699_c2_g1_i1","NODE_666_length_22300_cov_6.410093",0,887]
[["TRINITY_DN1699_c2_g1_i5","NODE_666_length_22300_cov_6.410093:hit:9526:3.2.0.0"],"GeneSet","TRINITY_DN1699_c2_g1_i5","NODE_666_length_22300_cov_6.410093",0,772]
[["TRINITY_DN1699_c2_g1_i2","NODE_666_length_22300_cov_6.410093:hit:9524:3.2.0.0"],"GeneSet","TRINITY_DN1699_c2_g1_i2","NODE_666_length_22300_cov_6.410093",0,709]
[["TRINITY_DN1699_c2_g1_i8","NODE_666_length_22300_cov_6.410093:hit:9527:3.2.0.0"],"GeneSet","TRINITY_DN1699_c2_g1_i8","NODE_666_length_22300_cov_6.410093",0,709]
[["TRINITY_DN1699_c2_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9486:3.2.0.0"],"GeneSet","TRINITY_DN1699_c2_g1_i1","NODE_666_length_22300_cov_6.410093",18,887]
[["TRINITY_DN1699_c2_g1_i5","NODE_666_length_22300_cov_6.410093:hit:9487:3.2.0.0"],"GeneSet","TRINITY_DN1699_c2_g1_i5","NODE_666_length_22300_cov_6.410093",18,772]
[["TRINITY_DN1699_c2_g1_i2","NODE_666_length_22300_cov_6.410093:hit:9485:3.2.0.0"],"GeneSet","TRINITY_DN1699_c2_g1_i2","NODE_666_length_22300_cov_6.410093",18,709]
[["TRINITY_DN1699_c2_g1_i8","NODE_666_length_22300_cov_6.410093:hit:9488:3.2.0.0"],"GeneSet","TRINITY_DN1699_c2_g1_i8","NODE_666_length_22300_cov_6.410093",18,709]
[["species:(ATCA)n|genus:Simple_repeat","NODE_666_length_22300_cov_6.410093:hit:9480:1.3.0.0"],"GeneSet","species:(ATCA)n|genus:Simple_repeat","NODE_666_length_22300_cov_6.410093",29,57]
[["TRINITY_DN7737_c0_g1_i5","NODE_666_length_22300_cov_6.410093:hit:9490:3.2.0.0"],"GeneSet","TRINITY_DN7737_c0_g1_i5","NODE_666_length_22300_cov_6.410093",2176,3122]
[["TRINITY_DN7737_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9491:3.2.0.0"],"GeneSet","TRINITY_DN7737_c0_g1_i1","NODE_666_length_22300_cov_6.410093",2176,3122]
[["TRINITY_DN7737_c0_g1_i5","NODE_666_length_22300_cov_6.410093:hit:9529:3.2.0.0"],"GeneSet","TRINITY_DN7737_c0_g1_i5","NODE_666_length_22300_cov_6.410093",2176,3122]
[["TRINITY_DN7737_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9530:3.2.0.0"],"GeneSet","TRINITY_DN7737_c0_g1_i1","NODE_666_length_22300_cov_6.410093",2176,3122]
[["TRINITY_DN7737_c0_g1_i4","NODE_666_length_22300_cov_6.410093:hit:9489:3.2.0.0"],"GeneSet","TRINITY_DN7737_c0_g1_i4","NODE_666_length_22300_cov_6.410093",2176,3054]
[["TRINITY_DN7737_c0_g1_i3","NODE_666_length_22300_cov_6.410093:hit:9492:3.2.0.0"],"GeneSet","TRINITY_DN7737_c0_g1_i3","NODE_666_length_22300_cov_6.410093",2176,3054]
[["TRINITY_DN7737_c0_g1_i4","NODE_666_length_22300_cov_6.410093:hit:9528:3.2.0.0"],"GeneSet","TRINITY_DN7737_c0_g1_i4","NODE_666_length_22300_cov_6.410093",2176,3054]
[["TRINITY_DN7737_c0_g1_i3","NODE_666_length_22300_cov_6.410093:hit:9531:3.2.0.0"],"GeneSet","TRINITY_DN7737_c0_g1_i3","NODE_666_length_22300_cov_6.410093",2176,3054]
[["maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.4","maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.4"],"GeneSet","maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.4","NODE_666_length_22300_cov_6.410093",2706,3122]
[["TRINITY_DN7737_c0_g1_i7","NODE_666_length_22300_cov_6.410093:hit:9532:3.2.0.0"],"GeneSet","TRINITY_DN7737_c0_g1_i7","NODE_666_length_22300_cov_6.410093",2706,3122]
[["TRINITY_DN7737_c0_g1_i7","NODE_666_length_22300_cov_6.410093:hit:9493:3.2.0.0"],"GeneSet","TRINITY_DN7737_c0_g1_i7","NODE_666_length_22300_cov_6.410093",2813,3122]
[["maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.0","maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.0","NODE_666_length_22300_cov_6.410093",3154,11845]
[["TRINITY_DN1814_c0_g1_i3","NODE_666_length_22300_cov_6.410093:hit:9494:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i3","NODE_666_length_22300_cov_6.410093",3154,11845]
[["TRINITY_DN1814_c0_g1_i6","NODE_666_length_22300_cov_6.410093:hit:9497:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i6","NODE_666_length_22300_cov_6.410093",3154,11845]
[["TRINITY_DN1814_c0_g1_i7","NODE_666_length_22300_cov_6.410093:hit:9498:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i7","NODE_666_length_22300_cov_6.410093",3154,11845]
[["TRINITY_DN1814_c0_g1_i3","NODE_666_length_22300_cov_6.410093:hit:9533:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i3","NODE_666_length_22300_cov_6.410093",3154,11845]
[["TRINITY_DN1814_c0_g1_i6","NODE_666_length_22300_cov_6.410093:hit:9536:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i6","NODE_666_length_22300_cov_6.410093",3154,11845]
[["TRINITY_DN1814_c0_g1_i7","NODE_666_length_22300_cov_6.410093:hit:9537:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i7","NODE_666_length_22300_cov_6.410093",3154,11845]
[["TRINITY_DN1814_c0_g1_i5","NODE_666_length_22300_cov_6.410093:hit:9496:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i5","NODE_666_length_22300_cov_6.410093",3154,10371]
[["TRINITY_DN1814_c0_g1_i5","NODE_666_length_22300_cov_6.410093:hit:9535:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i5","NODE_666_length_22300_cov_6.410093",3154,10371]
[["TRINITY_DN1814_c0_g1_i4","NODE_666_length_22300_cov_6.410093:hit:9495:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i4","NODE_666_length_22300_cov_6.410093",3154,9635]
[["TRINITY_DN1814_c0_g1_i4","NODE_666_length_22300_cov_6.410093:hit:9534:3.2.0.0"],"GeneSet","TRINITY_DN1814_c0_g1_i4","NODE_666_length_22300_cov_6.410093",3154,9635]
[["TRINITY_DN19575_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9499:3.2.0.0"],"GeneSet","TRINITY_DN19575_c0_g1_i1","NODE_666_length_22300_cov_6.410093",4121,4577]
[["TRINITY_DN19575_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9538:3.2.0.0"],"GeneSet","TRINITY_DN19575_c0_g1_i1","NODE_666_length_22300_cov_6.410093",4121,4577]
[["maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.6","maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.6"],"GeneSet","maker-NODE_666_length_22300_cov_6.410093-exonerate_est2genome-gene-0.6","NODE_666_length_22300_cov_6.410093",7494,7842]
[["TRINITY_DN21378_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9539:3.2.0.0"],"GeneSet","TRINITY_DN21378_c0_g1_i1","NODE_666_length_22300_cov_6.410093",7494,7842]
[["TRINITY_DN21378_c0_g1_i1","NODE_666_length_22300_cov_6.410093:hit:9500:3.2.0.0"],"GeneSet","TRINITY_DN21378_c0_g1_i1","NODE_666_length_22300_cov_6.410093",7496,7733]
[["species:(CTTTT)n|genus:Simple_repeat","NODE_666_length_22300_cov_6.410093:hit:9481:1.3.0.0"],"GeneSet","species:(CTTTT)n|genus:Simple_repeat","NODE_666_length_22300_cov_6.410093",8204,8243]
[["TRINITY_DN14541_c0_g1_i2","NODE_666_length_22300_cov_6.410093:hit:9501:3.2.0.0"],"GeneSet","TRINITY_DN14541_c0_g1_i2","NODE_666_length_22300_cov_6.410093",8411,9129]
