[["NODE_6712_length_3434_cov_6.140611","NODE_6712_length_3434_cov_6.140611"],"GeneSet","NODE_6712_length_3434_cov_6.140611","NODE_6712_length_3434_cov_6.140611",0,3434]
[["TRINITY_DN4810_c0_g1_i8","NODE_6712_length_3434_cov_6.140611:hit:6865:3.2.0.0"],"GeneSet","TRINITY_DN4810_c0_g1_i8","NODE_6712_length_3434_cov_6.140611",308,2306]
[["TRINITY_DN4810_c0_g1_i5","NODE_6712_length_3434_cov_6.140611:hit:6866:3.2.0.0"],"GeneSet","TRINITY_DN4810_c0_g1_i5","NODE_6712_length_3434_cov_6.140611",308,2306]
[["TRINITY_DN4810_c0_g1_i8","NODE_6712_length_3434_cov_6.140611:hit:6859:3.2.0.0"],"GeneSet","TRINITY_DN4810_c0_g1_i8","NODE_6712_length_3434_cov_6.140611",439,2294]
[["TRINITY_DN4810_c0_g1_i5","NODE_6712_length_3434_cov_6.140611:hit:6860:3.2.0.0"],"GeneSet","TRINITY_DN4810_c0_g1_i5","NODE_6712_length_3434_cov_6.140611",439,2294]
[["TRINITY_DN7163_c1_g1_i1","NODE_6712_length_3434_cov_6.140611:hit:6861:3.2.0.0"],"GeneSet","TRINITY_DN7163_c1_g1_i1","NODE_6712_length_3434_cov_6.140611",483,847]
[["TRINITY_DN7163_c1_g1_i1","NODE_6712_length_3434_cov_6.140611:hit:6867:3.2.0.0"],"GeneSet","TRINITY_DN7163_c1_g1_i1","NODE_6712_length_3434_cov_6.140611",483,847]
[["TRINITY_DN4810_c0_g1_i9","NODE_6712_length_3434_cov_6.140611:hit:6868:3.2.0.0"],"GeneSet","TRINITY_DN4810_c0_g1_i9","NODE_6712_length_3434_cov_6.140611",731,2306]
[["TRINITY_DN4810_c0_g1_i3","NODE_6712_length_3434_cov_6.140611:hit:6869:3.2.0.0"],"GeneSet","TRINITY_DN4810_c0_g1_i3","NODE_6712_length_3434_cov_6.140611",731,2306]
[["TRINITY_DN4810_c0_g1_i9","NODE_6712_length_3434_cov_6.140611:hit:6862:3.2.0.0"],"GeneSet","TRINITY_DN4810_c0_g1_i9","NODE_6712_length_3434_cov_6.140611",731,2294]
[["TRINITY_DN4810_c0_g1_i3","NODE_6712_length_3434_cov_6.140611:hit:6863:3.2.0.0"],"GeneSet","TRINITY_DN4810_c0_g1_i3","NODE_6712_length_3434_cov_6.140611",731,2294]
[["TRINITY_DN4810_c0_g1_i2","NODE_6712_length_3434_cov_6.140611:hit:6870:3.2.0.0"],"GeneSet","TRINITY_DN4810_c0_g1_i2","NODE_6712_length_3434_cov_6.140611",1119,2306]
[["TRINITY_DN4810_c0_g1_i2","NODE_6712_length_3434_cov_6.140611:hit:6864:3.2.0.0"],"GeneSet","TRINITY_DN4810_c0_g1_i2","NODE_6712_length_3434_cov_6.140611",1170,2294]
[["species:(TCTTCT)n|genus:Simple_repeat","NODE_6712_length_3434_cov_6.140611:hit:6858:1.3.0.0"],"GeneSet","species:(TCTTCT)n|genus:Simple_repeat","NODE_6712_length_3434_cov_6.140611",1652,1696]
