[["NODE_6612_length_3519_cov_10.193986","NODE_6612_length_3519_cov_10.193986"],"GeneSet","NODE_6612_length_3519_cov_10.193986","NODE_6612_length_3519_cov_10.193986",0,3519]
[["maker-NODE_6612_length_3519_cov_10.193986-exonerate_est2genome-gene-0.1","maker-NODE_6612_length_3519_cov_10.193986-exonerate_est2genome-gene-0.1"],"GeneSet","maker-NODE_6612_length_3519_cov_10.193986-exonerate_est2genome-gene-0.1","NODE_6612_length_3519_cov_10.193986",133,2755]
[["TRINITY_DN164_c0_g1_i6","NODE_6612_length_3519_cov_10.193986:hit:1791:3.2.0.0"],"GeneSet","TRINITY_DN164_c0_g1_i6","NODE_6612_length_3519_cov_10.193986",133,2755]
[["TRINITY_DN164_c0_g1_i1","NODE_6612_length_3519_cov_10.193986:hit:1792:3.2.0.0"],"GeneSet","TRINITY_DN164_c0_g1_i1","NODE_6612_length_3519_cov_10.193986",133,2755]
[["TRINITY_DN164_c0_g1_i2","NODE_6612_length_3519_cov_10.193986:hit:1793:3.2.0.0"],"GeneSet","TRINITY_DN164_c0_g1_i2","NODE_6612_length_3519_cov_10.193986",133,2755]
[["TRINITY_DN164_c0_g1_i4","NODE_6612_length_3519_cov_10.193986:hit:1794:3.2.0.0"],"GeneSet","TRINITY_DN164_c0_g1_i4","NODE_6612_length_3519_cov_10.193986",133,2755]
[["TRINITY_DN164_c0_g1_i6","NODE_6612_length_3519_cov_10.193986:hit:1799:3.2.0.0"],"GeneSet","TRINITY_DN164_c0_g1_i6","NODE_6612_length_3519_cov_10.193986",133,2755]
[["TRINITY_DN164_c0_g1_i1","NODE_6612_length_3519_cov_10.193986:hit:1800:3.2.0.0"],"GeneSet","TRINITY_DN164_c0_g1_i1","NODE_6612_length_3519_cov_10.193986",133,2755]
[["TRINITY_DN164_c0_g1_i2","NODE_6612_length_3519_cov_10.193986:hit:1801:3.2.0.0"],"GeneSet","TRINITY_DN164_c0_g1_i2","NODE_6612_length_3519_cov_10.193986",133,2755]
[["TRINITY_DN164_c0_g1_i4","NODE_6612_length_3519_cov_10.193986:hit:1802:3.2.0.0"],"GeneSet","TRINITY_DN164_c0_g1_i4","NODE_6612_length_3519_cov_10.193986",133,2755]
[["maker-NODE_6612_length_3519_cov_10.193986-exonerate_est2genome-gene-0.0","maker-NODE_6612_length_3519_cov_10.193986-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_6612_length_3519_cov_10.193986-exonerate_est2genome-gene-0.0","NODE_6612_length_3519_cov_10.193986",2770,3433]
[["TRINITY_DN5841_c0_g1_i12","NODE_6612_length_3519_cov_10.193986:hit:1804:3.2.0.0"],"GeneSet","TRINITY_DN5841_c0_g1_i12","NODE_6612_length_3519_cov_10.193986",2770,3433]
[["TRINITY_DN5841_c0_g1_i11","NODE_6612_length_3519_cov_10.193986:hit:1805:3.2.0.0"],"GeneSet","TRINITY_DN5841_c0_g1_i11","NODE_6612_length_3519_cov_10.193986",2770,3433]
[["TRINITY_DN5841_c0_g1_i20","NODE_6612_length_3519_cov_10.193986:hit:1806:3.2.0.0"],"GeneSet","TRINITY_DN5841_c0_g1_i20","NODE_6612_length_3519_cov_10.193986",2770,3433]
[["TRINITY_DN5841_c0_g1_i12","NODE_6612_length_3519_cov_10.193986:hit:1796:3.2.0.0"],"GeneSet","TRINITY_DN5841_c0_g1_i12","NODE_6612_length_3519_cov_10.193986",2770,3428]
[["TRINITY_DN5841_c0_g1_i11","NODE_6612_length_3519_cov_10.193986:hit:1797:3.2.0.0"],"GeneSet","TRINITY_DN5841_c0_g1_i11","NODE_6612_length_3519_cov_10.193986",2770,3428]
[["TRINITY_DN5841_c0_g1_i20","NODE_6612_length_3519_cov_10.193986:hit:1798:3.2.0.0"],"GeneSet","TRINITY_DN5841_c0_g1_i20","NODE_6612_length_3519_cov_10.193986",2770,3428]
[["TRINITY_DN5841_c0_g1_i16","NODE_6612_length_3519_cov_10.193986:hit:1795:3.2.0.0"],"GeneSet","TRINITY_DN5841_c0_g1_i16","NODE_6612_length_3519_cov_10.193986",2770,3227]
[["TRINITY_DN5841_c0_g1_i16","NODE_6612_length_3519_cov_10.193986:hit:1803:3.2.0.0"],"GeneSet","TRINITY_DN5841_c0_g1_i16","NODE_6612_length_3519_cov_10.193986",2770,3227]
