[["NODE_5505_length_4578_cov_3.036164","NODE_5505_length_4578_cov_3.036164"],"GeneSet","NODE_5505_length_4578_cov_3.036164","NODE_5505_length_4578_cov_3.036164",0,4578]
[["TRINITY_DN2498_c0_g1_i10","NODE_5505_length_4578_cov_3.036164:hit:9819:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i10","NODE_5505_length_4578_cov_3.036164",2130,4374]
[["TRINITY_DN2498_c0_g1_i4","NODE_5505_length_4578_cov_3.036164:hit:9820:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i4","NODE_5505_length_4578_cov_3.036164",2130,4374]
[["TRINITY_DN2498_c0_g1_i5","NODE_5505_length_4578_cov_3.036164:hit:9821:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i5","NODE_5505_length_4578_cov_3.036164",2130,4374]
[["TRINITY_DN2498_c0_g1_i10","NODE_5505_length_4578_cov_3.036164:hit:9833:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i10","NODE_5505_length_4578_cov_3.036164",2130,4035]
[["TRINITY_DN2498_c0_g1_i4","NODE_5505_length_4578_cov_3.036164:hit:9834:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i4","NODE_5505_length_4578_cov_3.036164",2130,4035]
[["TRINITY_DN2498_c0_g1_i5","NODE_5505_length_4578_cov_3.036164:hit:9835:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i5","NODE_5505_length_4578_cov_3.036164",2130,4035]
[["TRINITY_DN2498_c0_g1_i9","NODE_5505_length_4578_cov_3.036164:hit:9817:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i9","NODE_5505_length_4578_cov_3.036164",2130,3326]
[["TRINITY_DN2498_c0_g1_i14","NODE_5505_length_4578_cov_3.036164:hit:9818:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i14","NODE_5505_length_4578_cov_3.036164",2130,3326]
[["TRINITY_DN2498_c0_g1_i2","NODE_5505_length_4578_cov_3.036164:hit:9825:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i2","NODE_5505_length_4578_cov_3.036164",2130,3326]
[["TRINITY_DN2498_c0_g1_i9","NODE_5505_length_4578_cov_3.036164:hit:9831:3.2.0.0"],"GeneSet","TRINITY_DN2498_c0_g1_i9","NODE_5505_length_4578_cov_3.036164",2130,3326]
