[["NODE_1396_length_14883_cov_9.823733","NODE_1396_length_14883_cov_9.823733"],"GeneSet","NODE_1396_length_14883_cov_9.823733","NODE_1396_length_14883_cov_9.823733",0,14883]
[["TRINITY_DN8320_c2_g1_i1","NODE_1396_length_14883_cov_9.823733:hit:4903:3.2.0.0"],"GeneSet","TRINITY_DN8320_c2_g1_i1","NODE_1396_length_14883_cov_9.823733",60,673]
[["TRINITY_DN8320_c2_g1_i1","NODE_1396_length_14883_cov_9.823733:hit:4913:3.2.0.0"],"GeneSet","TRINITY_DN8320_c2_g1_i1","NODE_1396_length_14883_cov_9.823733",60,673]
[["maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.0","maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.0","NODE_1396_length_14883_cov_9.823733",509,4495]
[["TRINITY_DN2712_c0_g1_i4","NODE_1396_length_14883_cov_9.823733:hit:4904:3.2.0.0"],"GeneSet","TRINITY_DN2712_c0_g1_i4","NODE_1396_length_14883_cov_9.823733",509,4495]
[["TRINITY_DN2712_c0_g1_i4","NODE_1396_length_14883_cov_9.823733:hit:4914:3.2.0.0"],"GeneSet","TRINITY_DN2712_c0_g1_i4","NODE_1396_length_14883_cov_9.823733",509,4495]
[["TRINITY_DN2712_c0_g1_i8","NODE_1396_length_14883_cov_9.823733:hit:4906:3.2.0.0"],"GeneSet","TRINITY_DN2712_c0_g1_i8","NODE_1396_length_14883_cov_9.823733",1096,4495]
[["TRINITY_DN2712_c0_g1_i8","NODE_1396_length_14883_cov_9.823733:hit:4916:3.2.0.0"],"GeneSet","TRINITY_DN2712_c0_g1_i8","NODE_1396_length_14883_cov_9.823733",1096,4495]
[["TRINITY_DN2712_c0_g1_i5","NODE_1396_length_14883_cov_9.823733:hit:4915:3.2.0.0"],"GeneSet","TRINITY_DN2712_c0_g1_i5","NODE_1396_length_14883_cov_9.823733",1096,4290]
[["TRINITY_DN2712_c0_g1_i5","NODE_1396_length_14883_cov_9.823733:hit:4905:3.2.0.0"],"GeneSet","TRINITY_DN2712_c0_g1_i5","NODE_1396_length_14883_cov_9.823733",1096,4214]
[["TRINITY_DN11820_c0_g1_i1","NODE_1396_length_14883_cov_9.823733:hit:4917:3.2.0.0"],"GeneSet","TRINITY_DN11820_c0_g1_i1","NODE_1396_length_14883_cov_9.823733",3483,3688]
[["TRINITY_DN11820_c0_g1_i1","NODE_1396_length_14883_cov_9.823733:hit:4907:3.2.0.0"],"GeneSet","TRINITY_DN11820_c0_g1_i1","NODE_1396_length_14883_cov_9.823733",3483,3679]
[["TRINITY_DN19746_c0_g1_i1","NODE_1396_length_14883_cov_9.823733:hit:4908:3.2.0.0"],"GeneSet","TRINITY_DN19746_c0_g1_i1","NODE_1396_length_14883_cov_9.823733",3822,4039]
[["TRINITY_DN19746_c0_g1_i1","NODE_1396_length_14883_cov_9.823733:hit:4918:3.2.0.0"],"GeneSet","TRINITY_DN19746_c0_g1_i1","NODE_1396_length_14883_cov_9.823733",3822,4039]
[["maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.3","maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.3"],"GeneSet","maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.3","NODE_1396_length_14883_cov_9.823733",5018,7263]
[["TRINITY_DN1804_c0_g1_i1","NODE_1396_length_14883_cov_9.823733:hit:4909:3.2.0.0"],"GeneSet","TRINITY_DN1804_c0_g1_i1","NODE_1396_length_14883_cov_9.823733",5018,7263]
[["TRINITY_DN1804_c0_g1_i2","NODE_1396_length_14883_cov_9.823733:hit:4910:3.2.0.0"],"GeneSet","TRINITY_DN1804_c0_g1_i2","NODE_1396_length_14883_cov_9.823733",5018,7263]
[["TRINITY_DN1804_c0_g1_i1","NODE_1396_length_14883_cov_9.823733:hit:4919:3.2.0.0"],"GeneSet","TRINITY_DN1804_c0_g1_i1","NODE_1396_length_14883_cov_9.823733",5018,7263]
[["TRINITY_DN1804_c0_g1_i2","NODE_1396_length_14883_cov_9.823733:hit:4920:3.2.0.0"],"GeneSet","TRINITY_DN1804_c0_g1_i2","NODE_1396_length_14883_cov_9.823733",5018,7263]
[["maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.4","maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.4"],"GeneSet","maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.4","NODE_1396_length_14883_cov_9.823733",8774,9984]
[["TRINITY_DN9028_c0_g2_i1","NODE_1396_length_14883_cov_9.823733:hit:4911:3.2.0.0"],"GeneSet","TRINITY_DN9028_c0_g2_i1","NODE_1396_length_14883_cov_9.823733",8774,9984]
[["TRINITY_DN9028_c0_g2_i1","NODE_1396_length_14883_cov_9.823733:hit:4921:3.2.0.0"],"GeneSet","TRINITY_DN9028_c0_g2_i1","NODE_1396_length_14883_cov_9.823733",8774,9984]
[["species:EnSpm-5N_MLP|genus:DNA/CMC-EnSpm","NODE_1396_length_14883_cov_9.823733:hit:4902:1.3.0.0"],"GeneSet","species:EnSpm-5N_MLP|genus:DNA/CMC-EnSpm","NODE_1396_length_14883_cov_9.823733",11622,11806]
[["maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.5","maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.5"],"GeneSet","maker-NODE_1396_length_14883_cov_9.823733-exonerate_est2genome-gene-0.5","NODE_1396_length_14883_cov_9.823733",11632,12989]
