[["NODE_722_length_21365_cov_8.215086","NODE_722_length_21365_cov_8.215086"],"GeneSet","NODE_722_length_21365_cov_8.215086","NODE_722_length_21365_cov_8.215086",0,21365]
[["species:(GCGCC)n|genus:Simple_repeat","NODE_722_length_21365_cov_8.215086:hit:5670:1.3.0.0"],"GeneSet","species:(GCGCC)n|genus:Simple_repeat","NODE_722_length_21365_cov_8.215086",497,541]
[["species:LTR-1_PTrit-LTR|genus:LTR","NODE_722_length_21365_cov_8.215086:hit:5671:1.3.0.0"],"GeneSet","species:LTR-1_PTrit-LTR|genus:LTR","NODE_722_length_21365_cov_8.215086",3066,3188]
[["species:SSU-rRNA_Sce|genus:rRNA","NODE_722_length_21365_cov_8.215086:hit:5672:1.3.0.0"],"GeneSet","species:SSU-rRNA_Sce|genus:rRNA","NODE_722_length_21365_cov_8.215086",3947,4039]
[["species:Copia-42_MLP-I|genus:LTR/Copia","NODE_722_length_21365_cov_8.215086:hit:5673:1.3.0.0"],"GeneSet","species:Copia-42_MLP-I|genus:LTR/Copia","NODE_722_length_21365_cov_8.215086",4405,4596]
[["species:DNA3-5_PSt|genus:DNA","NODE_722_length_21365_cov_8.215086:hit:5674:1.3.0.0"],"GeneSet","species:DNA3-5_PSt|genus:DNA","NODE_722_length_21365_cov_8.215086",6160,6208]
[["maker-NODE_722_length_21365_cov_8.215086-exonerate_est2genome-gene-0.0","maker-NODE_722_length_21365_cov_8.215086-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_722_length_21365_cov_8.215086-exonerate_est2genome-gene-0.0","NODE_722_length_21365_cov_8.215086",6836,12977]
[["TRINITY_DN1205_c0_g1_i10","NODE_722_length_21365_cov_8.215086:hit:5703:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i10","NODE_722_length_21365_cov_8.215086",6836,12977]
[["TRINITY_DN1205_c0_g1_i11","NODE_722_length_21365_cov_8.215086:hit:5704:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i11","NODE_722_length_21365_cov_8.215086",6836,12977]
[["TRINITY_DN1205_c0_g1_i6","NODE_722_length_21365_cov_8.215086:hit:5705:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i6","NODE_722_length_21365_cov_8.215086",6836,12977]
[["TRINITY_DN1205_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5706:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i1","NODE_722_length_21365_cov_8.215086",6836,12977]
[["TRINITY_DN1205_c0_g1_i10","NODE_722_length_21365_cov_8.215086:hit:5676:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i10","NODE_722_length_21365_cov_8.215086",6836,12975]
[["TRINITY_DN1205_c0_g1_i11","NODE_722_length_21365_cov_8.215086:hit:5677:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i11","NODE_722_length_21365_cov_8.215086",6836,12975]
[["TRINITY_DN1205_c0_g1_i6","NODE_722_length_21365_cov_8.215086:hit:5678:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i6","NODE_722_length_21365_cov_8.215086",6836,12975]
[["TRINITY_DN1205_c0_g1_i1","NODE_722_length_21365_cov_8.215086:hit:5679:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i1","NODE_722_length_21365_cov_8.215086",6836,12975]
[["TRINITY_DN1205_c0_g1_i8","NODE_722_length_21365_cov_8.215086:hit:5707:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i8","NODE_722_length_21365_cov_8.215086",7238,12977]
[["TRINITY_DN1205_c0_g1_i8","NODE_722_length_21365_cov_8.215086:hit:5680:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i8","NODE_722_length_21365_cov_8.215086",7238,12975]
[["TRINITY_DN1205_c0_g1_i12","NODE_722_length_21365_cov_8.215086:hit:5708:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i12","NODE_722_length_21365_cov_8.215086",7374,12977]
[["TRINITY_DN1205_c0_g1_i4","NODE_722_length_21365_cov_8.215086:hit:5709:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i4","NODE_722_length_21365_cov_8.215086",7374,12977]
[["TRINITY_DN1205_c0_g1_i5","NODE_722_length_21365_cov_8.215086:hit:5710:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i5","NODE_722_length_21365_cov_8.215086",7374,12977]
[["TRINITY_DN1205_c0_g1_i12","NODE_722_length_21365_cov_8.215086:hit:5681:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i12","NODE_722_length_21365_cov_8.215086",7473,12975]
[["TRINITY_DN1205_c0_g1_i4","NODE_722_length_21365_cov_8.215086:hit:5682:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i4","NODE_722_length_21365_cov_8.215086",7473,12975]
[["TRINITY_DN1205_c0_g1_i5","NODE_722_length_21365_cov_8.215086:hit:5683:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i5","NODE_722_length_21365_cov_8.215086",7473,12975]
[["TRINITY_DN1205_c0_g1_i3","NODE_722_length_21365_cov_8.215086:hit:5711:3.2.0.0"],"GeneSet","TRINITY_DN1205_c0_g1_i3","NODE_722_length_21365_cov_8.215086",8171,12977]
