[["NODE_15499_length_1098_cov_2.617920","NODE_15499_length_1098_cov_2.617920"],"GeneSet","NODE_15499_length_1098_cov_2.617920","NODE_15499_length_1098_cov_2.617920",0,1098]
[["TRINITY_DN12103_c0_g1_i2","NODE_15499_length_1098_cov_2.617920:hit:8137:3.2.0.0"],"GeneSet","TRINITY_DN12103_c0_g1_i2","NODE_15499_length_1098_cov_2.617920",0,298]
[["TRINITY_DN12103_c0_g1_i2","NODE_15499_length_1098_cov_2.617920:hit:8132:3.2.0.0"],"GeneSet","TRINITY_DN12103_c0_g1_i2","NODE_15499_length_1098_cov_2.617920",0,271]
[["TRINITY_DN12103_c0_g1_i1","NODE_15499_length_1098_cov_2.617920:hit:8131:3.2.0.0"],"GeneSet","TRINITY_DN12103_c0_g1_i1","NODE_15499_length_1098_cov_2.617920",0,229]
[["TRINITY_DN12103_c0_g1_i1","NODE_15499_length_1098_cov_2.617920:hit:8136:3.2.0.0"],"GeneSet","TRINITY_DN12103_c0_g1_i1","NODE_15499_length_1098_cov_2.617920",0,229]
[["species:(TA)n|genus:Simple_repeat","NODE_15499_length_1098_cov_2.617920:hit:8129:1.3.0.0"],"GeneSet","species:(TA)n|genus:Simple_repeat","NODE_15499_length_1098_cov_2.617920",1,28]
[["TRINITY_DN6762_c0_g1_i2","NODE_15499_length_1098_cov_2.617920:hit:8138:3.2.0.0"],"GeneSet","TRINITY_DN6762_c0_g1_i2","NODE_15499_length_1098_cov_2.617920",9,575]
[["TRINITY_DN6762_c0_g1_i3","NODE_15499_length_1098_cov_2.617920:hit:8139:3.2.0.0"],"GeneSet","TRINITY_DN6762_c0_g1_i3","NODE_15499_length_1098_cov_2.617920",9,575]
[["TRINITY_DN6762_c0_g1_i2","NODE_15499_length_1098_cov_2.617920:hit:8133:3.2.0.0"],"GeneSet","TRINITY_DN6762_c0_g1_i2","NODE_15499_length_1098_cov_2.617920",216,575]
[["TRINITY_DN6762_c0_g1_i3","NODE_15499_length_1098_cov_2.617920:hit:8134:3.2.0.0"],"GeneSet","TRINITY_DN6762_c0_g1_i3","NODE_15499_length_1098_cov_2.617920",216,575]
[["species:(TA)n|genus:Simple_repeat","NODE_15499_length_1098_cov_2.617920:hit:8130:1.3.0.0"],"GeneSet","species:(TA)n|genus:Simple_repeat","NODE_15499_length_1098_cov_2.617920",254,274]
[["TRINITY_DN30578_c0_g1_i1","NODE_15499_length_1098_cov_2.617920:hit:8135:3.2.0.0"],"GeneSet","TRINITY_DN30578_c0_g1_i1","NODE_15499_length_1098_cov_2.617920",674,983]
[["TRINITY_DN30578_c0_g1_i1","NODE_15499_length_1098_cov_2.617920:hit:8140:3.2.0.0"],"GeneSet","TRINITY_DN30578_c0_g1_i1","NODE_15499_length_1098_cov_2.617920",674,983]
