[["NODE_968_length_18525_cov_7.558702","NODE_968_length_18525_cov_7.558702"],"GeneSet","NODE_968_length_18525_cov_7.558702","NODE_968_length_18525_cov_7.558702",0,18525]
[["TRINITY_DN38211_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2680:3.2.0.0"],"GeneSet","TRINITY_DN38211_c0_g1_i1","NODE_968_length_18525_cov_7.558702",262,468]
[["TRINITY_DN38211_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2723:3.2.0.0"],"GeneSet","TRINITY_DN38211_c0_g1_i1","NODE_968_length_18525_cov_7.558702",262,468]
[["TRINITY_DN20301_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2725:3.2.0.0"],"GeneSet","TRINITY_DN20301_c0_g1_i1","NODE_968_length_18525_cov_7.558702",467,858]
[["TRINITY_DN20301_c0_g1_i2","NODE_968_length_18525_cov_7.558702:hit:2681:3.2.0.0"],"GeneSet","TRINITY_DN20301_c0_g1_i2","NODE_968_length_18525_cov_7.558702",467,753]
[["TRINITY_DN20301_c0_g1_i2","NODE_968_length_18525_cov_7.558702:hit:2724:3.2.0.0"],"GeneSet","TRINITY_DN20301_c0_g1_i2","NODE_968_length_18525_cov_7.558702",467,753]
[["TRINITY_DN20301_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2682:3.2.0.0"],"GeneSet","TRINITY_DN20301_c0_g1_i1","NODE_968_length_18525_cov_7.558702",467,679]
[["TRINITY_DN12913_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2726:3.2.0.0"],"GeneSet","TRINITY_DN12913_c0_g1_i1","NODE_968_length_18525_cov_7.558702",645,904]
[["TRINITY_DN12913_c0_g1_i2","NODE_968_length_18525_cov_7.558702:hit:2727:3.2.0.0"],"GeneSet","TRINITY_DN12913_c0_g1_i2","NODE_968_length_18525_cov_7.558702",645,904]
[["TRINITY_DN12913_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2683:3.2.0.0"],"GeneSet","TRINITY_DN12913_c0_g1_i1","NODE_968_length_18525_cov_7.558702",645,899]
[["TRINITY_DN12913_c0_g1_i2","NODE_968_length_18525_cov_7.558702:hit:2684:3.2.0.0"],"GeneSet","TRINITY_DN12913_c0_g1_i2","NODE_968_length_18525_cov_7.558702",645,899]
[["maker-NODE_968_length_18525_cov_7.558702-exonerate_est2genome-gene-0.0","maker-NODE_968_length_18525_cov_7.558702-exonerate_est2genome-gene-0.0"],"GeneSet","maker-NODE_968_length_18525_cov_7.558702-exonerate_est2genome-gene-0.0","NODE_968_length_18525_cov_7.558702",655,6491]
[["TRINITY_DN3099_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2728:3.2.0.0"],"GeneSet","TRINITY_DN3099_c0_g1_i1","NODE_968_length_18525_cov_7.558702",655,6491]
[["TRINITY_DN3099_c0_g1_i4","NODE_968_length_18525_cov_7.558702:hit:2729:3.2.0.0"],"GeneSet","TRINITY_DN3099_c0_g1_i4","NODE_968_length_18525_cov_7.558702",655,6491]
[["TRINITY_DN3099_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2685:3.2.0.0"],"GeneSet","TRINITY_DN3099_c0_g1_i1","NODE_968_length_18525_cov_7.558702",659,6491]
[["TRINITY_DN3099_c0_g1_i4","NODE_968_length_18525_cov_7.558702:hit:2686:3.2.0.0"],"GeneSet","TRINITY_DN3099_c0_g1_i4","NODE_968_length_18525_cov_7.558702",659,6491]
[["TRINITY_DN3099_c0_g1_i3","NODE_968_length_18525_cov_7.558702:hit:2687:3.2.0.0"],"GeneSet","TRINITY_DN3099_c0_g1_i3","NODE_968_length_18525_cov_7.558702",850,4630]
[["TRINITY_DN3099_c0_g1_i3","NODE_968_length_18525_cov_7.558702:hit:2730:3.2.0.0"],"GeneSet","TRINITY_DN3099_c0_g1_i3","NODE_968_length_18525_cov_7.558702",850,4630]
[["TRINITY_DN17117_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2688:3.2.0.0"],"GeneSet","TRINITY_DN17117_c0_g1_i1","NODE_968_length_18525_cov_7.558702",2304,2668]
[["TRINITY_DN17117_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2731:3.2.0.0"],"GeneSet","TRINITY_DN17117_c0_g1_i1","NODE_968_length_18525_cov_7.558702",2304,2668]
[["TRINITY_DN21271_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2689:3.2.0.0"],"GeneSet","TRINITY_DN21271_c0_g1_i1","NODE_968_length_18525_cov_7.558702",2708,2948]
[["TRINITY_DN21271_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2732:3.2.0.0"],"GeneSet","TRINITY_DN21271_c0_g1_i1","NODE_968_length_18525_cov_7.558702",2708,2948]
[["TRINITY_DN18417_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2690:3.2.0.0"],"GeneSet","TRINITY_DN18417_c0_g1_i1","NODE_968_length_18525_cov_7.558702",4419,4685]
[["TRINITY_DN18417_c0_g1_i1","NODE_968_length_18525_cov_7.558702:hit:2733:3.2.0.0"],"GeneSet","TRINITY_DN18417_c0_g1_i1","NODE_968_length_18525_cov_7.558702",4419,4685]
[["TRINITY_DN294_c0_g1_i6","NODE_968_length_18525_cov_7.558702:hit:2734:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i6","NODE_968_length_18525_cov_7.558702",6552,10745]
[["TRINITY_DN294_c0_g1_i3","NODE_968_length_18525_cov_7.558702:hit:2735:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i3","NODE_968_length_18525_cov_7.558702",6552,10745]
[["TRINITY_DN294_c0_g1_i12","NODE_968_length_18525_cov_7.558702:hit:2736:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i12","NODE_968_length_18525_cov_7.558702",6552,10745]
[["TRINITY_DN294_c0_g1_i6","NODE_968_length_18525_cov_7.558702:hit:2691:3.2.0.0"],"GeneSet","TRINITY_DN294_c0_g1_i6","NODE_968_length_18525_cov_7.558702",6552,10737]
