[["NODE_16032_length_1055_cov_3.674569","NODE_16032_length_1055_cov_3.674569"],"GeneSet","NODE_16032_length_1055_cov_3.674569","NODE_16032_length_1055_cov_3.674569",0,1055]
[["TRINITY_DN1041_c0_g1_i21","NODE_16032_length_1055_cov_3.674569:hit:9783:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i21","NODE_16032_length_1055_cov_3.674569",0,1053]
[["TRINITY_DN1041_c0_g1_i24","NODE_16032_length_1055_cov_3.674569:hit:9777:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i24","NODE_16032_length_1055_cov_3.674569",0,1050]
[["TRINITY_DN1041_c0_g1_i5","NODE_16032_length_1055_cov_3.674569:hit:9779:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i5","NODE_16032_length_1055_cov_3.674569",0,1050]
[["TRINITY_DN1041_c0_g1_i12","NODE_16032_length_1055_cov_3.674569:hit:9780:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i12","NODE_16032_length_1055_cov_3.674569",0,1050]
[["TRINITY_DN1041_c0_g1_i17","NODE_16032_length_1055_cov_3.674569:hit:9778:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i17","NODE_16032_length_1055_cov_3.674569",0,1034]
[["TRINITY_DN1041_c0_g1_i13","NODE_16032_length_1055_cov_3.674569:hit:9781:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i13","NODE_16032_length_1055_cov_3.674569",0,1034]
[["TRINITY_DN1041_c0_g1_i7","NODE_16032_length_1055_cov_3.674569:hit:9782:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i7","NODE_16032_length_1055_cov_3.674569",0,1034]
[["TRINITY_DN6577_c0_g1_i1","NODE_16032_length_1055_cov_3.674569:hit:9796:3.2.0.0"],"GeneSet","TRINITY_DN6577_c0_g1_i1","NODE_16032_length_1055_cov_3.674569",0,925]
[["TRINITY_DN6577_c0_g1_i3","NODE_16032_length_1055_cov_3.674569:hit:9797:3.2.0.0"],"GeneSet","TRINITY_DN6577_c0_g1_i3","NODE_16032_length_1055_cov_3.674569",0,904]
[["TRINITY_DN1041_c0_g1_i18","NODE_16032_length_1055_cov_3.674569:hit:9784:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i18","NODE_16032_length_1055_cov_3.674569",4,1053]
[["TRINITY_DN6577_c0_g1_i1","NODE_16032_length_1055_cov_3.674569:hit:9785:3.2.0.0"],"GeneSet","TRINITY_DN6577_c0_g1_i1","NODE_16032_length_1055_cov_3.674569",5,1055]
[["TRINITY_DN6577_c0_g1_i2","NODE_16032_length_1055_cov_3.674569:hit:9786:3.2.0.0"],"GeneSet","TRINITY_DN6577_c0_g1_i2","NODE_16032_length_1055_cov_3.674569",5,1055]
[["TRINITY_DN6577_c0_g1_i3","NODE_16032_length_1055_cov_3.674569:hit:9787:3.2.0.0"],"GeneSet","TRINITY_DN6577_c0_g1_i3","NODE_16032_length_1055_cov_3.674569",5,1055]
[["TRINITY_DN5793_c0_g1_i1","NODE_16032_length_1055_cov_3.674569:hit:9788:3.2.0.0"],"GeneSet","TRINITY_DN5793_c0_g1_i1","NODE_16032_length_1055_cov_3.674569",5,1055]
[["TRINITY_DN5793_c0_g1_i1","NODE_16032_length_1055_cov_3.674569:hit:9798:3.2.0.0"],"GeneSet","TRINITY_DN5793_c0_g1_i1","NODE_16032_length_1055_cov_3.674569",5,888]
[["TRINITY_DN1041_c0_g1_i6","NODE_16032_length_1055_cov_3.674569:hit:9789:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i6","NODE_16032_length_1055_cov_3.674569",9,1053]
[["TRINITY_DN1041_c0_g1_i11","NODE_16032_length_1055_cov_3.674569:hit:9791:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i11","NODE_16032_length_1055_cov_3.674569",30,1045]
[["TRINITY_DN1041_c0_g1_i4","NODE_16032_length_1055_cov_3.674569:hit:9790:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i4","NODE_16032_length_1055_cov_3.674569",30,1034]
[["TRINITY_DN1041_c0_g1_i18","NODE_16032_length_1055_cov_3.674569:hit:9799:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i18","NODE_16032_length_1055_cov_3.674569",30,809]
[["TRINITY_DN1041_c0_g1_i1","NODE_16032_length_1055_cov_3.674569:hit:9792:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i1","NODE_16032_length_1055_cov_3.674569",133,955]
[["TRINITY_DN1041_c0_g1_i16","NODE_16032_length_1055_cov_3.674569:hit:9801:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i16","NODE_16032_length_1055_cov_3.674569",147,1055]
[["TRINITY_DN1041_c0_g1_i12","NODE_16032_length_1055_cov_3.674569:hit:9806:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i12","NODE_16032_length_1055_cov_3.674569",147,1055]
[["TRINITY_DN1041_c0_g1_i7","NODE_16032_length_1055_cov_3.674569:hit:9809:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i7","NODE_16032_length_1055_cov_3.674569",147,1055]
[["TRINITY_DN1041_c0_g1_i21","NODE_16032_length_1055_cov_3.674569:hit:9812:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i21","NODE_16032_length_1055_cov_3.674569",147,1055]
[["TRINITY_DN1041_c0_g1_i15","NODE_16032_length_1055_cov_3.674569:hit:9794:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i15","NODE_16032_length_1055_cov_3.674569",147,1045]
[["TRINITY_DN1041_c0_g1_i13","NODE_16032_length_1055_cov_3.674569:hit:9808:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i13","NODE_16032_length_1055_cov_3.674569",147,1019]
[["TRINITY_DN1041_c0_g1_i11","NODE_16032_length_1055_cov_3.674569:hit:9810:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i11","NODE_16032_length_1055_cov_3.674569",147,1019]
[["TRINITY_DN1041_c0_g1_i17","NODE_16032_length_1055_cov_3.674569:hit:9802:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i17","NODE_16032_length_1055_cov_3.674569",147,1016]
[["TRINITY_DN1041_c0_g1_i4","NODE_16032_length_1055_cov_3.674569:hit:9803:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i4","NODE_16032_length_1055_cov_3.674569",147,1004]
[["TRINITY_DN1041_c0_g1_i1","NODE_16032_length_1055_cov_3.674569:hit:9811:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i1","NODE_16032_length_1055_cov_3.674569",147,1004]
[["TRINITY_DN1041_c0_g1_i24","NODE_16032_length_1055_cov_3.674569:hit:9800:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i24","NODE_16032_length_1055_cov_3.674569",147,999]
[["TRINITY_DN1041_c0_g1_i16","NODE_16032_length_1055_cov_3.674569:hit:9793:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i16","NODE_16032_length_1055_cov_3.674569",147,955]
[["TRINITY_DN1041_c0_g1_i5","NODE_16032_length_1055_cov_3.674569:hit:9804:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i5","NODE_16032_length_1055_cov_3.674569",147,809]
[["TRINITY_DN1041_c0_g1_i6","NODE_16032_length_1055_cov_3.674569:hit:9807:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i6","NODE_16032_length_1055_cov_3.674569",147,809]
[["TRINITY_DN1041_c0_g1_i15","NODE_16032_length_1055_cov_3.674569:hit:9805:3.2.0.0"],"GeneSet","TRINITY_DN1041_c0_g1_i15","NODE_16032_length_1055_cov_3.674569",147,691]
[["TRINITY_DN4864_c0_g1_i7","NODE_16032_length_1055_cov_3.674569:hit:9813:3.2.0.0"],"GeneSet","TRINITY_DN4864_c0_g1_i7","NODE_16032_length_1055_cov_3.674569",194,983]
[["TRINITY_DN4864_c0_g1_i7","NODE_16032_length_1055_cov_3.674569:hit:9795:3.2.0.0"],"GeneSet","TRINITY_DN4864_c0_g1_i7","NODE_16032_length_1055_cov_3.674569",198,641]
[["TRINITY_DN6577_c0_g1_i2","NODE_16032_length_1055_cov_3.674569:hit:9814:3.2.0.0"],"GeneSet","TRINITY_DN6577_c0_g1_i2","NODE_16032_length_1055_cov_3.674569",551,925]
